{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 9.705470734899483e-08, 'weighted_error': 1.0006160324473525}
{'sample_size': 1000, 'difference': 18, 'noise': 1, 'n': 12, 'shap_error': 0.029241914331181354, 'weighted_error': 3.2254160634639315}
{'sample_size': 1000, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8131091935244506e-07, 'weighted_error': 1.0000807454491547}
{'sample_size': 1000, 'difference': -30, 'noise': 0.001, 'n': 12, 'shap_error': 3.603542900837303e-07, 'weighted_error': 1.0001584533507126}
{'sample_size': 1000, 'difference': 32, 'noise': 0.005, 'n': 12, 'shap_error': 9.746382089855636e-07, 'weighted_error': 1.000338434447174}
{'sample_size': 1000, 'difference': 28, 'noise': 0.01, 'n': 12, 'shap_error': 1.932428449317853e-06, 'weighted_error': 1.000467160593324}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 9.746295192908247e-05, 'weighted_error': 1.0338430486355754}
{'sample_size': 1000, 'difference': 42, 'noise': 0.1, 'n': 12, 'shap_error': 0.00031211848040332526, 'weighted_error': 1.1003199928306011}
{'sample_size': 1000, 'difference': -64, 'noise': 0.5, 'n': 12, 'shap_error': 0.010664530549721411, 'weighted_error': 4.798361737603641}
{'sample_size': 1000, 'difference': 14, 'noise': 1, 'n': 12, 'shap_error': 0.0297568250014702, 'weighted_error': 10.375887051999777}
{'sample_size': 1000, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2178668259527558e-07, 'weighted_error': 1.0000970862745484}
{'sample_size': 1000, 'difference': 22, 'noise': 0.001, 'n': 12, 'shap_error': 1.360465247260226e-07, 'weighted_error': 1.000105898103536}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.129394585741837e-07, 'weighted_error': 1.000565295842381}
{'sample_size': 1000, 'difference': 12, 'noise': 0.01, 'n': 12, 'shap_error': 2.4691413862599284e-06, 'weighted_error': 1.0016315681719294}
{'sample_size': 1000, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 9.499556299351191e-05, 'weighted_error': 1.0675520246463472}
{'sample_size': 1000, 'difference': 54, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002236264364575858, 'weighted_error': 1.1444215973510714}
{'sample_size': 1000, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.007180635804668412, 'weighted_error': 5.889657425302421}
{'sample_size': 1000, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 0.020171551142141315, 'weighted_error': 13.679459089845578}
{'sample_size': 1000, 'difference': 52, 'noise': 0.0005, 'n': 12, 'shap_error': 9.934054664340493e-08, 'weighted_error': 1.0001379137568902}
{'sample_size': 1000, 'difference': 10, 'noise': 0.001, 'n': 12, 'shap_error': 2.769628294895425e-07, 'weighted_error': 1.0003710885594372}
{'sample_size': 1000, 'difference': -54, 'noise': 0.005, 'n': 12, 'shap_error': 2.048005608800753e-06, 'weighted_error': 1.0019653317682653}
{'sample_size': 1000, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 5.103260651190666e-06, 'weighted_error': 1.0032289574980946}
{'sample_size': 1000, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014535433449137846, 'weighted_error': 1.1073775214289499}
{'sample_size': 1000, 'difference': 6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005136254536701707, 'weighted_error': 1.3278410298653875}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011228148922797297, 'weighted_error': 6.777747985796671}
{'sample_size': 1000, 'difference': 14, 'noise': 1, 'n': 12, 'shap_error': 0.05133819861334487, 'weighted_error': 33.747537202141025}
{'sample_size': 1000, 'difference': 56, 'noise': 0.0005, 'n': 12, 'shap_error': 5.812187445915953e-07, 'weighted_error': 1.0000853823692006}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 12, 'shap_error': 7.932482354145621e-07, 'weighted_error': 1.0001136995458833}
{'sample_size': 1000, 'difference': 48, 'noise': 0.005, 'n': 12, 'shap_error': 1.107518716622886e-06, 'weighted_error': 1.000057186187545}
{'sample_size': 1000, 'difference': -30, 'noise': 0.01, 'n': 12, 'shap_error': 4.536874435085955e-06, 'weighted_error': 1.0002446144072386}
{'sample_size': 1000, 'difference': 24, 'noise': 0.05, 'n': 12, 'shap_error': 9.794451721124526e-05, 'weighted_error': 1.0038129206726785}
{'sample_size': 1000, 'difference': 52, 'noise': 0.1, 'n': 12, 'shap_error': 0.00034804576903121583, 'weighted_error': 1.0087463746601262}
{'sample_size': 1000, 'difference': 20, 'noise': 0.5, 'n': 12, 'shap_error': 0.011239721376250233, 'weighted_error': 1.596272753398838}
{'sample_size': 1000, 'difference': -18, 'noise': 1, 'n': 12, 'shap_error': 0.03763626601745276, 'weighted_error': 2.2958446568501416}
{'sample_size': 1000, 'difference': 24, 'noise': 0.0005, 'n': 12, 'shap_error': 2.657228772339907e-08, 'weighted_error': 1.0004334106716335}
{'sample_size': 1000, 'difference': -40, 'noise': 0.001, 'n': 12, 'shap_error': 7.868601295690588e-08, 'weighted_error': 1.0010360040028161}
{'sample_size': 1000, 'difference': 22, 'noise': 0.005, 'n': 12, 'shap_error': 1.511027604026831e-06, 'weighted_error': 1.0143726653036929}
{'sample_size': 1000, 'difference': 86, 'noise': 0.01, 'n': 12, 'shap_error': 5.633744399027559e-06, 'weighted_error': 1.0471192480976348}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012876393911571266, 'weighted_error': 1.872686561139658}
{'sample_size': 1000, 'difference': -22, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005576774598474815, 'weighted_error': 5.567934418023864}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.011551024806852639, 'weighted_error': 54.77233972312456}
{'sample_size': 1000, 'difference': 48, 'noise': 1, 'n': 12, 'shap_error': 0.056494823943478135, 'weighted_error': 476.16897062397624}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 3.91856417790982e-07, 'weighted_error': 1.0004917564731988}
{'sample_size': 1000, 'difference': 26, 'noise': 0.001, 'n': 12, 'shap_error': 1.8517928209876175e-07, 'weighted_error': 1.0002307701132385}
{'sample_size': 1000, 'difference': -30, 'noise': 0.005, 'n': 12, 'shap_error': 1.5324192167391103e-06, 'weighted_error': 1.0018789783212414}
{'sample_size': 1000, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 1.5967572383073336e-06, 'weighted_error': 1.0018220599948924}
{'sample_size': 1000, 'difference': 20, 'noise': 0.05, 'n': 12, 'shap_error': 2.5344749656336295e-05, 'weighted_error': 1.0272447396698787}
{'sample_size': 1000, 'difference': -28, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001724367446694461, 'weighted_error': 1.1982351649422753}
{'sample_size': 1000, 'difference': 58, 'noise': 0.5, 'n': 12, 'shap_error': 0.0036960196840913092, 'weighted_error': 5.183499330401513}
{'sample_size': 1000, 'difference': 22, 'noise': 1, 'n': 12, 'shap_error': 0.009111229518436638, 'weighted_error': 10.608278735021697}
{'sample_size': 1000, 'difference': -24, 'noise': 0.0005, 'n': 12, 'shap_error': 3.27696751616815e-08, 'weighted_error': 1.0002373418823374}
{'sample_size': 1000, 'difference': 66, 'noise': 0.001, 'n': 12, 'shap_error': 8.262307317522266e-08, 'weighted_error': 1.0004652799789278}
{'sample_size': 1000, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 1.4149359978981188e-06, 'weighted_error': 1.0051319472066873}
{'sample_size': 1000, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 4.998537076632069e-06, 'weighted_error': 1.0139221415874367}
{'sample_size': 1000, 'difference': -30, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012236978064375802, 'weighted_error': 1.3221423984584149}
{'sample_size': 1000, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.00048770646369072457, 'weighted_error': 2.27086056437706}
{'sample_size': 1000, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 0.01377743825302289, 'weighted_error': 48.60391023036093}
{'sample_size': 1000, 'difference': 36, 'noise': 1, 'n': 12, 'shap_error': 0.05090100527133035, 'weighted_error': 149.36899711267827}
{'sample_size': 1000, 'difference': -52, 'noise': 0.0005, 'n': 12, 'shap_error': 4.4493730609519795e-08, 'weighted_error': 1.0001966604086578}
{'sample_size': 1000, 'difference': 16, 'noise': 0.001, 'n': 12, 'shap_error': 8.95444587955745e-08, 'weighted_error': 1.0002748090165394}
{'sample_size': 1000, 'difference': -34, 'noise': 0.005, 'n': 12, 'shap_error': 1.5709862796796537e-06, 'weighted_error': 1.0030059302555052}
{'sample_size': 1000, 'difference': 22, 'noise': 0.01, 'n': 12, 'shap_error': 5.84239685123594e-06, 'weighted_error': 1.0094681877591078}
{'sample_size': 1000, 'difference': 26, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015361713378437568, 'weighted_error': 1.280446689856149}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006241387380007194, 'weighted_error': 2.177758934926141}
{'sample_size': 1000, 'difference': 20, 'noise': 0.5, 'n': 12, 'shap_error': 0.013057557862640908, 'weighted_error': 15.707947418979904}
{'sample_size': 1000, 'difference': -32, 'noise': 1, 'n': 12, 'shap_error': 0.05637771084423219, 'weighted_error': 83.83793098719526}
{'sample_size': 1000, 'difference': -42, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3935449570942866e-07, 'weighted_error': 1.000562895650904}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 2.3484377295042401e-07, 'weighted_error': 1.000388916779575}
{'sample_size': 1000, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 7.693565258336389e-07, 'weighted_error': 1.0012577814169623}
{'sample_size': 1000, 'difference': -38, 'noise': 0.01, 'n': 12, 'shap_error': 2.9861247434257973e-06, 'weighted_error': 1.0048796901644905}
{'sample_size': 1000, 'difference': -34, 'noise': 0.05, 'n': 12, 'shap_error': 6.687490220425446e-05, 'weighted_error': 1.1090857149122055}
{'sample_size': 1000, 'difference': 16, 'noise': 0.1, 'n': 12, 'shap_error': 0.00028733214314422554, 'weighted_error': 1.469250018235499}
{'sample_size': 1000, 'difference': 56, 'noise': 0.5, 'n': 12, 'shap_error': 0.006116224870310583, 'weighted_error': 10.960668523747389}
{'sample_size': 1000, 'difference': -28, 'noise': 1, 'n': 12, 'shap_error': 0.028939399093718055, 'weighted_error': 48.267131842653015}
{'sample_size': 1000, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2694750330916994e-08, 'weighted_error': 1.000040755304819}
{'sample_size': 1000, 'difference': 42, 'noise': 0.001, 'n': 12, 'shap_error': 5.389236647378417e-08, 'weighted_error': 1.0001775385641831}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 1.0126378536020567e-06, 'weighted_error': 1.00287781618441}
{'sample_size': 1000, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 4.415130175087085e-06, 'weighted_error': 1.0132113673297987}
{'sample_size': 1000, 'difference': -36, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012663786548120244, 'weighted_error': 1.4061072592280794}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005203725034243755, 'weighted_error': 2.688880270786448}
{'sample_size': 1000, 'difference': -54, 'noise': 0.5, 'n': 12, 'shap_error': 0.009843030052904189, 'weighted_error': 28.456750934732273}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.054250591496819316, 'weighted_error': 180.20944677696576}
{'sample_size': 1000, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4018962290278473e-07, 'weighted_error': 1.0015348797175714}
{'sample_size': 1000, 'difference': 28, 'noise': 0.001, 'n': 12, 'shap_error': 1.204980005580776e-07, 'weighted_error': 1.001265399507175}
{'sample_size': 1000, 'difference': -44, 'noise': 0.005, 'n': 12, 'shap_error': 9.357316286026507e-07, 'weighted_error': 1.0086436609007188}
{'sample_size': 1000, 'difference': -34, 'noise': 0.01, 'n': 12, 'shap_error': 3.1863378318946506e-06, 'weighted_error': 1.0284126164438847}
{'sample_size': 1000, 'difference': -36, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011654778575857945, 'weighted_error': 2.1187173380636617}
{'sample_size': 1000, 'difference': -30, 'noise': 0.1, 'n': 12, 'shap_error': 0.00036820632969558647, 'weighted_error': 4.390079067802973}
{'sample_size': 1000, 'difference': -48, 'noise': 0.5, 'n': 12, 'shap_error': 0.008503296974208386, 'weighted_error': 77.9816650408405}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 12, 'shap_error': 0.02469527135518199, 'weighted_error': 205.76792318393805}
{'sample_size': 1000, 'difference': -30, 'noise': 0.0005, 'n': 12, 'shap_error': 1.974214797664793e-07, 'weighted_error': 1.00006792569279}
{'sample_size': 1000, 'difference': -74, 'noise': 0.001, 'n': 12, 'shap_error': 5.576421615418008e-07, 'weighted_error': 1.0001906178938609}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 1.4552360574852932e-06, 'weighted_error': 1.0004022775196584}
{'sample_size': 1000, 'difference': -52, 'noise': 0.01, 'n': 12, 'shap_error': 4.697278654931517e-06, 'weighted_error': 1.0012164583143082}
{'sample_size': 1000, 'difference': 8, 'noise': 0.05, 'n': 12, 'shap_error': 7.350983957888769e-05, 'weighted_error': 1.0150629803084907}
{'sample_size': 1000, 'difference': -50, 'noise': 0.1, 'n': 12, 'shap_error': 0.000325910972070598, 'weighted_error': 1.0713896591159289}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.005678926774162944, 'weighted_error': 1.921993741437357}
{'sample_size': 1000, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.02733441161828434, 'weighted_error': 6.3020005812867605}
{'sample_size': 1000, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2301944210311945e-08, 'weighted_error': 1.0000159980773136}
{'sample_size': 1000, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 1.8832349863872788e-08, 'weighted_error': 1.0000244896356874}
{'sample_size': 1000, 'difference': 48, 'noise': 0.005, 'n': 12, 'shap_error': 3.2612599978269694e-07, 'weighted_error': 1.0004240665611923}
{'sample_size': 1000, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 1.072624095239032e-06, 'weighted_error': 1.001394708723757}
{'sample_size': 1000, 'difference': -76, 'noise': 0.05, 'n': 12, 'shap_error': 3.825457542523571e-05, 'weighted_error': 1.0497445956327784}
{'sample_size': 1000, 'difference': 18, 'noise': 0.1, 'n': 12, 'shap_error': 5.030751521050686e-05, 'weighted_error': 1.0653984895473125}
{'sample_size': 1000, 'difference': 86, 'noise': 0.5, 'n': 12, 'shap_error': 0.003791964532861829, 'weighted_error': 5.930899340049942}
{'sample_size': 1000, 'difference': 32, 'noise': 1, 'n': 12, 'shap_error': 0.014959917776013104, 'weighted_error': 20.453161006667848}
{'sample_size': 1000, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1219610533995623e-08, 'weighted_error': 1.0000588829672268}
{'sample_size': 1000, 'difference': 32, 'noise': 0.001, 'n': 12, 'shap_error': 5.100082518176589e-08, 'weighted_error': 1.0003119716470994}
{'sample_size': 1000, 'difference': 52, 'noise': 0.005, 'n': 12, 'shap_error': 1.0441379155027402e-06, 'weighted_error': 1.0049165308319394}
{'sample_size': 1000, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 4.9990785861512735e-06, 'weighted_error': 1.029936345018094}
{'sample_size': 1000, 'difference': -42, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013234505019840055, 'weighted_error': 1.8404081030297497}
{'sample_size': 1000, 'difference': -84, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005857401039627951, 'weighted_error': 5.0653540173968405}
{'sample_size': 1000, 'difference': 6, 'noise': 0.5, 'n': 12, 'shap_error': 0.01202719407187445, 'weighted_error': 69.96611086545626}
{'sample_size': 1000, 'difference': 32, 'noise': 1, 'n': 12, 'shap_error': 0.0520509549198671, 'weighted_error': 326.08725614455176}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.452677495246636e-08, 'weighted_error': 1.000649714194803}
{'sample_size': 1000, 'difference': 8, 'noise': 0.001, 'n': 12, 'shap_error': 1.6972522896582345e-08, 'weighted_error': 1.0002275952340938}
{'sample_size': 1000, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 2.2902908299249922e-07, 'weighted_error': 1.0028161276220695}
{'sample_size': 1000, 'difference': -40, 'noise': 0.01, 'n': 12, 'shap_error': 8.153556137220011e-07, 'weighted_error': 1.009781705451029}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 3.4400430199638265e-05, 'weighted_error': 1.4508086795875446}
{'sample_size': 1000, 'difference': 60, 'noise': 0.1, 'n': 12, 'shap_error': 8.30026482249242e-05, 'weighted_error': 1.9997566282102497}
{'sample_size': 1000, 'difference': -28, 'noise': 0.5, 'n': 12, 'shap_error': 0.0023405435056394223, 'weighted_error': 29.900678396446565}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.014607979203881662, 'weighted_error': 193.79978866683572}
{'sample_size': 1000, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3014131624457892e-07, 'weighted_error': 1.0001469389733408}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 1.3730496214464757e-07, 'weighted_error': 1.0001350867235563}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.4075597841076582e-06, 'weighted_error': 1.0009852748808648}
{'sample_size': 1000, 'difference': 36, 'noise': 0.01, 'n': 12, 'shap_error': 3.656212123572242e-06, 'weighted_error': 1.0016096242503583}
{'sample_size': 1000, 'difference': -40, 'noise': 0.05, 'n': 12, 'shap_error': 9.219670469290446e-05, 'weighted_error': 1.0411752702779493}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004984957145323184, 'weighted_error': 1.3179007806459946}
{'sample_size': 1000, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.009677636756986659, 'weighted_error': 5.658433683927678}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.029560859128205195, 'weighted_error': 8.827017481396854}
{'sample_size': 1000, 'difference': 44, 'noise': 0.0005, 'n': 12, 'shap_error': 9.25272947225306e-08, 'weighted_error': 1.0004783303851272}
{'sample_size': 1000, 'difference': 26, 'noise': 0.001, 'n': 12, 'shap_error': 6.242256708457543e-08, 'weighted_error': 1.000322201997177}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 6.002061488379536e-07, 'weighted_error': 1.003088742720342}
{'sample_size': 1000, 'difference': -60, 'noise': 0.01, 'n': 12, 'shap_error': 3.4168595916965363e-06, 'weighted_error': 1.0176092255172284}
{'sample_size': 1000, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 8.128322768001837e-05, 'weighted_error': 1.4188298301778404}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.00023370411911719356, 'weighted_error': 2.202515619788804}
