{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.050104071878451e-06, 'weighted_error': 1.013012518019709}
{'sample_size': 120, 'difference': -34, 'noise': 0.5, 'n': 12, 'shap_error': 0.023256058559370348, 'weighted_error': 584.0270945041946}
{'sample_size': 120, 'difference': -22, 'noise': 1, 'n': 12, 'shap_error': 0.100832523793336, 'weighted_error': 2536.0655814996558}
{'sample_size': 120, 'difference': -4, 'noise': 0.0005, 'n': 12, 'shap_error': 7.527032319544471e-06, 'weighted_error': 1.0010687893199894}
{'sample_size': 120, 'difference': -32, 'noise': 0.001, 'n': 12, 'shap_error': 1.7478591871700614e-05, 'weighted_error': 1.0024804527781157}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 1.7430986127082303e-05, 'weighted_error': 1.0023925582865219}
{'sample_size': 120, 'difference': 20, 'noise': 0.01, 'n': 12, 'shap_error': 1.519177824750132e-05, 'weighted_error': 1.0018208734569491}
{'sample_size': 120, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00030578937278929173, 'weighted_error': 1.035005065663016}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008846896708530383, 'weighted_error': 1.0919215208981619}
{'sample_size': 120, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 0.015077186242673136, 'weighted_error': 2.2975992689141354}
{'sample_size': 120, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 0.04950319538258816, 'weighted_error': 4.654856136972685}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 4.389697445305202e-06, 'weighted_error': 1.0019791719356568}
{'sample_size': 120, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 1.4366657306597556e-05, 'weighted_error': 1.0064773942742842}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 6.303875293138431e-06, 'weighted_error': 1.0028188001705813}
{'sample_size': 120, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 1.971835680722392e-05, 'weighted_error': 1.00879643964192}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018412170789963405, 'weighted_error': 1.0806464933556386}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010631123928628225, 'weighted_error': 1.4698704035000332}
{'sample_size': 120, 'difference': -34, 'noise': 0.5, 'n': 12, 'shap_error': 0.02467709515706705, 'weighted_error': 11.889676820848269}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.13067470611334467, 'weighted_error': 58.97321631939523}
{'sample_size': 120, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 3.644550705282147e-06, 'weighted_error': 1.0029320051215953}
{'sample_size': 120, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 3.767109585402216e-06, 'weighted_error': 1.0030306138761431}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 3.5473201764348098e-06, 'weighted_error': 1.002853733063918}
{'sample_size': 120, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 7.086778924726855e-06, 'weighted_error': 1.005701019315218}
{'sample_size': 120, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016453772173430627, 'weighted_error': 1.1323639748531726}
{'sample_size': 120, 'difference': -40, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006241393165271768, 'weighted_error': 1.5020933737692521}
{'sample_size': 120, 'difference': 18, 'noise': 0.5, 'n': 12, 'shap_error': 0.005752635524011419, 'weighted_error': 5.627450902938045}
{'sample_size': 120, 'difference': -24, 'noise': 1, 'n': 12, 'shap_error': 0.11811136846809078, 'weighted_error': 96.0172650278056}
{'sample_size': 120, 'difference': -24, 'noise': 0.0005, 'n': 12, 'shap_error': 8.271936372573166e-06, 'weighted_error': 1.0124035770873065}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 6.445178770918673e-06, 'weighted_error': 1.009657482634794}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 1.3656305829695337e-05, 'weighted_error': 1.0202649886421185}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 5.700746857195541e-06, 'weighted_error': 1.0076869752269706}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010362974888178857, 'weighted_error': 1.1338513445309697}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003936256068293308, 'weighted_error': 1.504069548566085}
{'sample_size': 120, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 0.025303681416864413, 'weighted_error': 36.791883790782784}
{'sample_size': 120, 'difference': 4, 'noise': 1, 'n': 12, 'shap_error': 0.11766315683071404, 'weighted_error': 168.8354573355972}
{'sample_size': 120, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4479243419766705e-05, 'weighted_error': 1.0036413019236545}
{'sample_size': 120, 'difference': 8, 'noise': 0.001, 'n': 12, 'shap_error': 1.1801941876318874e-05, 'weighted_error': 1.0017555460048524}
{'sample_size': 120, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 1.3184698771386375e-05, 'weighted_error': 1.0019611056650586}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 2.2899785322237187e-05, 'weighted_error': 1.0034058611085324}
{'sample_size': 120, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 0.000181858899441379, 'weighted_error': 1.0270392496832204}
{'sample_size': 120, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012412178206566069, 'weighted_error': 1.184582466376026}
{'sample_size': 120, 'difference': 10, 'noise': 0.5, 'n': 12, 'shap_error': 0.015198355558063807, 'weighted_error': 3.2595269959736566}
{'sample_size': 120, 'difference': 28, 'noise': 1, 'n': 12, 'shap_error': 0.027619477900324447, 'weighted_error': 5.103457192238651}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 5.127231340692708e-07, 'weighted_error': 1.0129427413989807}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 2.779774494657454e-07, 'weighted_error': 1.0069637398886966}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 5.096078843619049e-06, 'weighted_error': 1.1272525027362317}
{'sample_size': 120, 'difference': 4, 'noise': 0.01, 'n': 12, 'shap_error': 5.217575566821246e-06, 'weighted_error': 1.125697997131769}
{'sample_size': 120, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001439650784647175, 'weighted_error': 4.484287075351696}
{'sample_size': 120, 'difference': -22, 'noise': 0.1, 'n': 12, 'shap_error': 0.0019158460054497699, 'weighted_error': 48.802882113477615}
{'sample_size': 120, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.011032297486906371, 'weighted_error': 264.40432914640945}
{'sample_size': 120, 'difference': -28, 'noise': 1, 'n': 12, 'shap_error': 0.05878993264474461, 'weighted_error': 1425.141285591633}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8641303660352045e-05, 'weighted_error': 1.0234153145757332}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 1.9957964124708643e-05, 'weighted_error': 1.0250685228074516}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 1.65666639367608e-05, 'weighted_error': 1.0207876786531627}
{'sample_size': 120, 'difference': -32, 'noise': 0.01, 'n': 12, 'shap_error': 1.2938156382476666e-05, 'weighted_error': 1.0161643274875782}
{'sample_size': 120, 'difference': -26, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003209702016691651, 'weighted_error': 1.4009882916526077}
{'sample_size': 120, 'difference': 10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005585706909372762, 'weighted_error': 1.6928842695512134}
{'sample_size': 120, 'difference': 10, 'noise': 0.5, 'n': 12, 'shap_error': 0.006091098094089101, 'weighted_error': 8.432545322651876}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.08725656374707713, 'weighted_error': 109.72962487959506}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 5.922736845640119e-07, 'weighted_error': 1.0059134643866894}
{'sample_size': 120, 'difference': 12, 'noise': 0.001, 'n': 12, 'shap_error': 4.7096068797109366e-07, 'weighted_error': 1.004690919073611}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3586764363334846e-06, 'weighted_error': 1.0132208684965474}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 3.6347419837644206e-06, 'weighted_error': 1.0349012791651093}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 8.817533821956323e-05, 'weighted_error': 1.8456258832132917}
{'sample_size': 120, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006487774739949456, 'weighted_error': 7.340392771267478}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.00801141415150307, 'weighted_error': 77.50921710181343}
{'sample_size': 120, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 0.05351967359613172, 'weighted_error': 521.5686983153747}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 5.720084788982741e-07, 'weighted_error': 1.0032876898916794}
{'sample_size': 120, 'difference': -36, 'noise': 0.001, 'n': 12, 'shap_error': 2.1210678656526466e-06, 'weighted_error': 1.0121843877074876}
{'sample_size': 120, 'difference': -28, 'noise': 0.005, 'n': 12, 'shap_error': 3.700454140544649e-06, 'weighted_error': 1.019105546607962}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 6.881605053391928e-06, 'weighted_error': 1.0305788346614746}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014806720793848218, 'weighted_error': 1.6257110248821458}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007853477460777926, 'weighted_error': 4.62041060035376}
{'sample_size': 120, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 0.032858703191548856, 'weighted_error': 168.05820474564783}
{'sample_size': 120, 'difference': 6, 'noise': 1, 'n': 12, 'shap_error': 0.04737895971032737, 'weighted_error': 182.70727786141984}
{'sample_size': 120, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 2.3744891686852293e-06, 'weighted_error': 1.0039399562347575}
{'sample_size': 120, 'difference': -6, 'noise': 0.001, 'n': 12, 'shap_error': 3.4395324171309268e-06, 'weighted_error': 1.0057071585173942}
{'sample_size': 120, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 5.807390136835982e-06, 'weighted_error': 1.0096358959989264}
{'sample_size': 120, 'difference': -28, 'noise': 0.01, 'n': 12, 'shap_error': 8.313507123373176e-06, 'weighted_error': 1.0137935277765826}
{'sample_size': 120, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 5.306577445344663e-05, 'weighted_error': 1.0880272240696236}
{'sample_size': 120, 'difference': -26, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004885483948168174, 'weighted_error': 1.8105447287273841}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.006270255420123147, 'weighted_error': 11.401728421587858}
{'sample_size': 120, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 0.033542427642883926, 'weighted_error': 56.64678496732377}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 3.4729062642128695e-08, 'weighted_error': 1.0001573187151456}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 1.5891350338905289e-07, 'weighted_error': 1.0007225316082609}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 6.217461014522326e-07, 'weighted_error': 1.0024361352734341}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 8.651865419448002e-06, 'weighted_error': 1.0384930536239632}
{'sample_size': 120, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 0.000151615590075723, 'weighted_error': 1.660701775563163}
{'sample_size': 120, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006866730314948628, 'weighted_error': 4.0168515266047224}
{'sample_size': 120, 'difference': 6, 'noise': 0.5, 'n': 12, 'shap_error': 0.009253654142746289, 'weighted_error': 39.51997599842291}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.05572839172323244, 'weighted_error': 242.34743144149954}
{'sample_size': 120, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 7.222546660505127e-07, 'weighted_error': 1.0079960037987858}
{'sample_size': 120, 'difference': 12, 'noise': 0.001, 'n': 12, 'shap_error': 1.138718344266111e-06, 'weighted_error': 1.0126064653062345}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 1.3909704667451054e-06, 'weighted_error': 1.0153918208321389}
{'sample_size': 120, 'difference': -26, 'noise': 0.01, 'n': 12, 'shap_error': 9.677093906431175e-06, 'weighted_error': 1.1071047055889365}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001035952257038504, 'weighted_error': 2.146142522469259}
{'sample_size': 120, 'difference': 10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004428442395778732, 'weighted_error': 5.89968781615184}
{'sample_size': 120, 'difference': -32, 'noise': 0.5, 'n': 12, 'shap_error': 0.026815415571015095, 'weighted_error': 297.79757612756123}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.10235156328099582, 'weighted_error': 1133.830553773008}
{'sample_size': 120, 'difference': -42, 'noise': 0.0005, 'n': 12, 'shap_error': 9.428356327966382e-05, 'weighted_error': 1.0329471844513023}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 3.736485259747851e-05, 'weighted_error': 1.0130553206551451}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 2.2597889357281522e-05, 'weighted_error': 1.0078473573227393}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 2.0409528514747036e-05, 'weighted_error': 1.006933988751284}
{'sample_size': 120, 'difference': -22, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011571696910763906, 'weighted_error': 1.0354830677585767}
{'sample_size': 120, 'difference': 6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005016433967071893, 'weighted_error': 1.1554824687494911}
{'sample_size': 120, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.017957609955062025, 'weighted_error': 6.779889586442524}
{'sample_size': 120, 'difference': 22, 'noise': 1, 'n': 12, 'shap_error': 0.048260192091599936, 'weighted_error': 15.8828456121344}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8988675879949143e-07, 'weighted_error': 1.00024609704059}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.0371644923334507e-07, 'weighted_error': 1.0002615079738628}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 4.373340649672443e-06, 'weighted_error': 1.0056018204255623}
{'sample_size': 120, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 6.696605502372531e-06, 'weighted_error': 1.008365610928282}
{'sample_size': 120, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002743712242354222, 'weighted_error': 1.3482412326064175}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.000611836457851178, 'weighted_error': 1.7613584247847065}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.015193591405258678, 'weighted_error': 19.900891620922067}
{'sample_size': 120, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.08222682689949472, 'weighted_error': 104.503416764028}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 4.0370296991781956e-08, 'weighted_error': 1.0004949312993539}
{'sample_size': 120, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 8.547460232121156e-08, 'weighted_error': 1.0010306838593368}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 1.5021053479221127e-06, 'weighted_error': 1.0178413283622623}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 1.166392845314828e-05, 'weighted_error': 1.1419808855553972}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003362228685596773, 'weighted_error': 5.1067133562410225}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00039165260196069937, 'weighted_error': 5.524528166785204}
{'sample_size': 120, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 0.01159726729268455, 'weighted_error': 136.66268064920436}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07161195060438857, 'weighted_error': 858.5885109933903}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 1.108634844891041e-06, 'weighted_error': 1.0163013848123157}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 1.2692705853266468e-06, 'weighted_error': 1.0186254328569704}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.4709606458135265e-06, 'weighted_error': 1.0203200491840456}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 6.924768845288148e-06, 'weighted_error': 1.0965985013210107}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011727219577986207, 'weighted_error': 2.593120327697567}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005393910426892834, 'weighted_error': 8.407046229669444}
{'sample_size': 120, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.008302745437875654, 'weighted_error': 109.91757897443989}
{'sample_size': 120, 'difference': 28, 'noise': 1, 'n': 12, 'shap_error': 0.01386462034314571, 'weighted_error': 151.97000430335083}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 3.9727457151385255e-06, 'weighted_error': 1.0046920965438895}
{'sample_size': 120, 'difference': -28, 'noise': 0.001, 'n': 12, 'shap_error': 3.2810691825696996e-06, 'weighted_error': 1.0038747185250139}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 7.051775296095184e-07, 'weighted_error': 1.0008186668532317}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 1.1253904315828567e-05, 'weighted_error': 1.0132351879329975}
