{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.010624576317964063, 'weighted_error': 1.000161593336357}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.013990156495529694, 'weighted_error': 1.0000465996725352}
{'sample_size': 1000, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.049509160431671154, 'weighted_error': 1.000139836741267}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 6.514151973489597e-09, 'weighted_error': 1.000000000322796}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 1.6892193818357655e-08, 'weighted_error': 1.0000000007893768}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 9.227166659773244e-07, 'weighted_error': 1.000000046491018}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 2.2855567037749893e-06, 'weighted_error': 1.0000001105144571}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 8.484813818647058e-05, 'weighted_error': 1.000004258756977}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0001765050099442826, 'weighted_error': 1.00000819747862}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.006401717835934353, 'weighted_error': 1.0003127636574836}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.01901854331635391, 'weighted_error': 1.0008940907163202}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 4.1515875719293337e-05, 'weighted_error': 1.0000001231242983}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006142489333644381, 'weighted_error': 1.0000018223370077}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.00031873632203980993, 'weighted_error': 1.0000009412009416}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004382522503313872, 'weighted_error': 1.0000012850362043}
{'sample_size': 1000, 'difference': -6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005734264737321098, 'weighted_error': 1.0000013281344702}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009358033612986968, 'weighted_error': 1.0000012850237208}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.01795964012607692, 'weighted_error': 1.0000160094483603}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.08346163727186692, 'weighted_error': 1.0000985159304974}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 8.011962804257508e-05, 'weighted_error': 1.000003405560937}
{'sample_size': 1000, 'difference': -14, 'noise': 0.001, 'n': 10, 'shap_error': 7.439930244330378e-05, 'weighted_error': 1.0000031654310817}
{'sample_size': 1000, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 2.9614614404823755e-05, 'weighted_error': 1.0000012593312428}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 3.7293317025201376e-05, 'weighted_error': 1.0000015838463736}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00013803536856485025, 'weighted_error': 1.0000058305042023}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.000170949525373815, 'weighted_error': 1.0000071000507569}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0062074537051582095, 'weighted_error': 1.0002597931615747}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.027678406626696583, 'weighted_error': 1.0011602521318788}
{'sample_size': 1000, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006749732053054978, 'weighted_error': 1.0000056642879598}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.000585163272860069, 'weighted_error': 1.0000049104719444}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0005457080740538205, 'weighted_error': 1.0000045797574926}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.001424174363847869, 'weighted_error': 1.000011952953503}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0009342164143300309, 'weighted_error': 1.000007720325708}
{'sample_size': 1000, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0018172951242192963, 'weighted_error': 1.000014803044737}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.010208079139242198, 'weighted_error': 1.0000744780180388}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.03692192714746739, 'weighted_error': 1.0002651300578356}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00010045106110472709, 'weighted_error': 1.0000031100814715}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 8.534737030096499e-05, 'weighted_error': 1.000002641178509}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00012591180405791328, 'weighted_error': 1.0000038571477576}
{'sample_size': 1000, 'difference': 6, 'noise': 0.01, 'n': 10, 'shap_error': 0.00014013793709165043, 'weighted_error': 1.0000041754100761}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0002877477697050436, 'weighted_error': 1.0000047911687568}
{'sample_size': 1000, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009398051758122536, 'weighted_error': 1.0000126229217816}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.023043102173416118, 'weighted_error': 1.0003016200294572}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.09241647988284277, 'weighted_error': 1.0012140072848053}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001075440496994612, 'weighted_error': 1.0000113490351064}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0011077139959793922, 'weighted_error': 1.0000116896059106}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0013865638757538348, 'weighted_error': 1.0000146321573733}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008757600790645422, 'weighted_error': 1.0000092409882353}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.001820609422761813, 'weighted_error': 1.000019206617047}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005484655810286483, 'weighted_error': 1.0000057548406418}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.004934277310014981, 'weighted_error': 1.0000512500624161}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.007685187808772762, 'weighted_error': 1.0000778304620581}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00020048314732180978, 'weighted_error': 1.0000059061611302}
{'sample_size': 1000, 'difference': -10, 'noise': 0.001, 'n': 10, 'shap_error': 0.00033531373718665764, 'weighted_error': 1.0000098721639832}
{'sample_size': 1000, 'difference': 12, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002621279647061623, 'weighted_error': 1.0000077183331384}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00034505914002749046, 'weighted_error': 1.0000101442157288}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007506559179374959, 'weighted_error': 1.000021797416066}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005944971740469959, 'weighted_error': 1.0000163007720726}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.005367422037024682, 'weighted_error': 1.000127966707286}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.023884259303566843, 'weighted_error': 1.0005829564584783}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00020184521300765403, 'weighted_error': 1.0000007687268682}
{'sample_size': 1000, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0005118874154577571, 'weighted_error': 1.0000019480374784}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00047873146024026553, 'weighted_error': 1.0000018213001824}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004411554787599094, 'weighted_error': 1.0000016770448936}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0010733695421431763, 'weighted_error': 1.0000040307080236}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008784896595491204, 'weighted_error': 1.0000031298142205}
{'sample_size': 1000, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.014516256765089044, 'weighted_error': 1.0000499010363757}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.06063539619278667, 'weighted_error': 1.0002093765300701}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00046091856252267785, 'weighted_error': 1.0000048606949612}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 0.003958971751067941, 'weighted_error': 1.0000417616219641}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0007296750262024851, 'weighted_error': 1.000007691563099}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0014213382013319577, 'weighted_error': 1.0000149726660903}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0015276600003144608, 'weighted_error': 1.0000155710714158}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0014462329494021793, 'weighted_error': 1.0000130900516828}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.012680126068421154, 'weighted_error': 1.0000796502937326}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.03571194719566229, 'weighted_error': 1.0001603197579514}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00024505850504466113, 'weighted_error': 1.0000022029986648}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.00012949067631023498, 'weighted_error': 1.0000011647069644}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00016858046147645128, 'weighted_error': 1.0000015139983893}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 8.717073035459225e-05, 'weighted_error': 1.0000007765759293}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0003688379887192407, 'weighted_error': 1.0000031246897756}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.00048191697257281345, 'weighted_error': 1.000003573171375}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.004950007778609784, 'weighted_error': 1.000025462108475}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.023339062357617808, 'weighted_error': 1.0001336671979812}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 1.3523021698821369e-08, 'weighted_error': 1.000000000432678}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 4.416245820454652e-08, 'weighted_error': 1.0000000012109673}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 9.97485517343427e-07, 'weighted_error': 1.0000000234662338}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 5.980494503068368e-06, 'weighted_error': 1.0000002015278056}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 9.551380156228176e-05, 'weighted_error': 1.0000020998646548}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0004405014113560173, 'weighted_error': 1.0000115661247382}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.013386900144632771, 'weighted_error': 1.0004177069442806}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.05308795717526334, 'weighted_error': 1.0016458797219636}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00017300660958837074, 'weighted_error': 1.0000032540303083}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00019786944365343312, 'weighted_error': 1.0000037226792913}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00017933310519433813, 'weighted_error': 1.0000033387897467}
{'sample_size': 1000, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 0.00019329659592132788, 'weighted_error': 1.0000034952177606}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005216122238867797, 'weighted_error': 1.0000062640048089}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0019043914706505904, 'weighted_error': 1.0000216277117309}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.02089748854187336, 'weighted_error': 1.0000381949380965}
{'sample_size': 1000, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.08285857702703728, 'weighted_error': 1.0001390242259707}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 8.53959738383427e-05, 'weighted_error': 1.0000040684784282}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 7.50808973980488e-05, 'weighted_error': 1.0000035776098788}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00013455750881571712, 'weighted_error': 1.0000064133194535}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00011637172541621295, 'weighted_error': 1.0000055446326637}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.00033546314583562194, 'weighted_error': 1.0000159260815749}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00043652249628801704, 'weighted_error': 1.0000205766356924}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.010759718797609091, 'weighted_error': 1.0005072721615977}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.039287533477539, 'weighted_error': 1.0018501282687837}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00048031961184163264, 'weighted_error': 1.0000073459704586}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0001467473755199753, 'weighted_error': 1.0000022447183288}
{'sample_size': 1000, 'difference': -12, 'noise': 0.005, 'n': 10, 'shap_error': 0.00029653397159540415, 'weighted_error': 1.0000045269214255}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 0.00045801647472276083, 'weighted_error': 1.0000069746528804}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0003673148427734891, 'weighted_error': 1.0000048669174824}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.000420802506205521, 'weighted_error': 1.0000034323762428}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.008595960489416844, 'weighted_error': 1.0000564356676864}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.0338369164055314, 'weighted_error': 1.0002173930717777}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0007060779611019429, 'weighted_error': 1.0000077484212708}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0010103035960571907, 'weighted_error': 1.000011088194883}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0008978138334239048, 'weighted_error': 1.0000098456160884}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0018347047475241584, 'weighted_error': 1.000020108710817}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0008711896838640605, 'weighted_error': 1.0000087633599295}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0017307549608226026, 'weighted_error': 1.0000158010693287}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.014789691647538008, 'weighted_error': 1.000082382824864}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.06396138457278694, 'weighted_error': 1.0003822103364186}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0001041901469572531, 'weighted_error': 1.0000009369159557}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00015101274166663168, 'weighted_error': 1.0000013583746075}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 0.00019748251928985625, 'weighted_error': 1.0000017758713655}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00013887357565880266, 'weighted_error': 1.0000012482641203}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001942420081916674, 'weighted_error': 1.0000017445805023}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005100773686112594, 'weighted_error': 1.0000045770908985}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0034448820251895126, 'weighted_error': 1.0000307638181383}
{'sample_size': 1000, 'difference': -10, 'noise': 1, 'n': 10, 'shap_error': 0.024970079976056214, 'weighted_error': 1.0002236781050273}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0013978179656840574, 'weighted_error': 1.0000147422651215}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 0.00040441562641479995, 'weighted_error': 1.0000042666902251}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.0014319767111001204, 'weighted_error': 1.0000151025334256}
{'sample_size': 1000, 'difference': -12, 'noise': 0.01, 'n': 10, 'shap_error': 0.0022944997525376327, 'weighted_error': 1.0000241989623504}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.001875951895376923, 'weighted_error': 1.0000197383636011}
