{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.6652443971087556e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010307431545296109, 'weighted_error': 1.0025061272599776}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.019440044247573594, 'weighted_error': 1.0462118450480757}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10631151247496949, 'weighted_error': 1.259022729129248}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.47168507245127e-09, 'weighted_error': 1.0000000293954827}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.289280214159598e-08, 'weighted_error': 1.0000001133875709}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 7.298308970541308e-07, 'weighted_error': 1.000002444362799}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.289516386681282e-06, 'weighted_error': 1.000024011822057}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.490243089316491e-05, 'weighted_error': 1.0002525188629183}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00027357333518274234, 'weighted_error': 1.0009001298943572}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01313676702237879, 'weighted_error': 1.049098594199398}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07040747573778539, 'weighted_error': 1.271823124637404}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 4.4025056103062294e-08, 'weighted_error': 1.0000007442237913}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.4254713591195273e-07, 'weighted_error': 1.0000016124347049}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.351404575216318e-06, 'weighted_error': 1.000113111248576}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.2907944188685887e-05, 'weighted_error': 1.0001065706923131}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00044147130323056623, 'weighted_error': 1.0074976988243616}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.001721214279091232, 'weighted_error': 1.028173240934523}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.03780431171996358, 'weighted_error': 1.4916477016724257}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.16694866350761497, 'weighted_error': 3.606786405566597}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.1796828154187824e-08, 'weighted_error': 1.0000000363446733}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.436068834054389e-08, 'weighted_error': 1.0000000601598682}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.674608712640813e-06, 'weighted_error': 1.0000069183924294}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.229725929704132e-06, 'weighted_error': 1.000024559230582}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017079991698823682, 'weighted_error': 1.000713960213217}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000554140208750579, 'weighted_error': 1.0019990729261117}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.012719601131134118, 'weighted_error': 1.0424493920223543}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05058759034347242, 'weighted_error': 1.1678669944784656}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.2489837954173777e-08, 'weighted_error': 1.0000000560510631}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.4257213606780557e-07, 'weighted_error': 1.000000393053922}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.059431975895883e-07, 'weighted_error': 1.0000012924250012}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.0054411166225269e-05, 'weighted_error': 1.0000258050375075}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00011827599125702365, 'weighted_error': 1.0002180863588623}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006490812572815119, 'weighted_error': 1.001437018437308}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.026345491978263056, 'weighted_error': 1.0683936066096564}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10786482529901063, 'weighted_error': 1.281541250804272}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 7.169874049687511e-09, 'weighted_error': 1.0000000064575392}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.265925705548733e-08, 'weighted_error': 1.0000001742996374}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.088728341381143e-06, 'weighted_error': 1.0000022687504122}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.53789106315091e-06, 'weighted_error': 1.0000098762482468}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00011802569585678209, 'weighted_error': 1.0002669132628268}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00041558357804809314, 'weighted_error': 1.000820704632208}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008573529690643148, 'weighted_error': 1.012583017272998}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.0637727593041378, 'weighted_error': 1.1791287559324586}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 5.676493882541822e-09, 'weighted_error': 1.0000011730394842}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.368099550879297e-08, 'weighted_error': 1.0000090501513093}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.045224846782748e-07, 'weighted_error': 1.0001043657607773}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.292811379985852e-06, 'weighted_error': 1.000267121100139}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001286285904071624, 'weighted_error': 1.0266374743996667}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003627231722292105, 'weighted_error': 1.0750924053740363}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.011724395352896974, 'weighted_error': 3.4278302777104233}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.004256313253777259, 'weighted_error': 1.8739617997397076}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.807612464470418e-09, 'weighted_error': 1.0000001362911013}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.2835721561327875e-08, 'weighted_error': 1.0000007056490774}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.0073454245946166e-06, 'weighted_error': 1.0000163053317104}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.6956830967858554e-06, 'weighted_error': 1.000079185674014}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012325347679302087, 'weighted_error': 1.002102741246558}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004384792366816324, 'weighted_error': 1.007266988678618}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0035046944969332246, 'weighted_error': 1.0252537170341491}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06785651711211808, 'weighted_error': 2.2302897544426736}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.4597476307775587e-08, 'weighted_error': 1.000000055434697}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 9.958386144555407e-08, 'weighted_error': 1.000000225558592}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.965928117197819e-06, 'weighted_error': 1.0000038828724753}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.185271086666794e-06, 'weighted_error': 1.0000099106744138}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00020376877272531018, 'weighted_error': 1.0004123734037371}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007136615240494, 'weighted_error': 1.0013097171340901}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01487988449196432, 'weighted_error': 1.0228202808516156}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.059649653284033294, 'weighted_error': 1.0917172456762192}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.7448172385186896e-08, 'weighted_error': 1.0000005715403486}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.741521115991878e-08, 'weighted_error': 1.000002172087727}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.653914808642731e-06, 'weighted_error': 1.0000526702787211}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 9.336735190403009e-06, 'weighted_error': 1.000360525808549}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00018449604099377253, 'weighted_error': 1.0063206954004873}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004976281863792824, 'weighted_error': 1.012038818949977}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.020755497221144774, 'weighted_error': 1.7591327206040268}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05664753838297382, 'weighted_error': 2.5833134780686247}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.2506021861439816e-08, 'weighted_error': 1.0000009687536082}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.3216919433827392e-07, 'weighted_error': 1.0000039966127594}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.0571794576874956e-06, 'weighted_error': 1.0000859775263657}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.309034769322191e-05, 'weighted_error': 1.0003924317434822}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002416642120344742, 'weighted_error': 1.0049877894994412}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0015062902799805938, 'weighted_error': 1.050354753473878}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.031216607261874776, 'weighted_error': 1.8959946047584024}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.1046947290259039, 'weighted_error': 3.447471720681982}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.7799901325735862e-08, 'weighted_error': 1.0000002541344284}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.269225784643082e-08, 'weighted_error': 1.00000028920894}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.0974128232649378e-06, 'weighted_error': 1.000015160001339}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.8250507488354586e-06, 'weighted_error': 1.000022189752399}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 6.165825798362892e-05, 'weighted_error': 1.0007950100260907}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003217116292909464, 'weighted_error': 1.0043055925172526}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0179103390297085, 'weighted_error': 1.2556237369416146}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03253636488524329, 'weighted_error': 1.4360467059587176}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.9954161496485324e-08, 'weighted_error': 1.0000000922380272}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.1046077001250714e-07, 'weighted_error': 1.0000003274212623}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.0418325028865553e-06, 'weighted_error': 1.0000094324132243}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.1183840615933093e-05, 'weighted_error': 1.0000333456719372}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00024977535218606854, 'weighted_error': 1.0007006119175434}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011411218131165569, 'weighted_error': 1.0034357374234304}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.029196469269746395, 'weighted_error': 1.0888737872602965}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.13828916621628826, 'weighted_error': 1.4513858567608025}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.70075150684022e-09, 'weighted_error': 1.000000448984055}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.2882077934727696e-08, 'weighted_error': 1.0000027370373124}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.2888362579597952e-06, 'weighted_error': 1.000066715959707}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.469376236770913e-06, 'weighted_error': 1.000179301849351}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00011976434566178846, 'weighted_error': 1.0061965550930045}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005044219369693332, 'weighted_error': 1.0261036021929002}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.015714980339130064, 'weighted_error': 1.8137409697381828}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.1078377112242763, 'weighted_error': 6.589882045476293}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.294325883742564e-08, 'weighted_error': 1.0000000668271227}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.0862531037667545e-07, 'weighted_error': 1.0000003235535837}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.070641238551735e-06, 'weighted_error': 1.0000059520667628}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.4717945627475353e-06, 'weighted_error': 1.000007937938689}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00016260952817009308, 'weighted_error': 1.0004485109341053}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007827929785425311, 'weighted_error': 1.0022306001073082}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.019851231769536924, 'weighted_error': 1.0566938748942847}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.037170829054672005, 'weighted_error': 1.087460616994736}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.7314977696641886e-08, 'weighted_error': 1.0000000842291115}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.0336639324340352e-07, 'weighted_error': 1.0000001651804808}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.65673792237436e-06, 'weighted_error': 1.0000044026923063}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.218927076011689e-06, 'weighted_error': 1.0000085979818734}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002365264154764759, 'weighted_error': 1.00033117821469}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.001348568059492939, 'weighted_error': 1.0028309103196478}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.027105462093123246, 'weighted_error': 1.0460399467453216}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.09582506142263819, 'weighted_error': 1.1370174287233612}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 9.89523654302107e-09, 'weighted_error': 1.0000002883491321}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.4449419766344854e-08, 'weighted_error': 1.0000003058363864}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.458188424747027e-07, 'weighted_error': 1.0000273579964327}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.9905805719586635e-06, 'weighted_error': 1.0001501376973683}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00019448885106617629, 'weighted_error': 1.0061052261869206}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00015282083971241531, 'weighted_error': 1.003335184220423}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.010303056695647654, 'weighted_error': 1.3020331926923034}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.056696363331804056, 'weighted_error': 2.7304084586376036}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.9625810809557307e-08, 'weighted_error': 1.0000004871106072}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.173884557551344e-08, 'weighted_error': 1.0000006875312288}
