{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.460279709891524e-06, 'weighted_error': 1.0043914112740422, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 3.2670975181901637e-06, 'weighted_error': 1.0058155695866289, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 4.04334463082659e-05, 'weighted_error': 1.0442352291426205, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 9.533452364009701e-05, 'weighted_error': 1.1794779112527218, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.00991836848907452, 'weighted_error': 7.912495886069469, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.015957468696859878, 'weighted_error': 28.962660766591867, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.780100332195972e-06, 'weighted_error': 1.0111025342278779, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.2555150979784345e-06, 'weighted_error': 1.0062508028148816, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.5125343910919455e-06, 'weighted_error': 1.0100714987053105, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 6.590469451058118e-06, 'weighted_error': 1.0126588483296053, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00010455412799206258, 'weighted_error': 1.1071845362494341, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00014692299423725176, 'weighted_error': 1.2817016340983396, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.004152327658044016, 'weighted_error': 4.6758019179665675, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.017235549403540475, 'weighted_error': 13.677209384336178, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.044635378191745e-06, 'weighted_error': 1.0058512334966012, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.667877398264309e-06, 'weighted_error': 1.0089681252663174, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.666292843768147e-06, 'weighted_error': 1.0087420073812028, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 7.771351671920282e-06, 'weighted_error': 1.0144580763141546, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 5.951727881653216e-05, 'weighted_error': 1.0594284784220396, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00019472405557122006, 'weighted_error': 1.212748341666313, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.005109210261858125, 'weighted_error': 4.661387052196611, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.01023210114751405, 'weighted_error': 13.536994928063073, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.8982523796721625e-06, 'weighted_error': 1.0094179241715744, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.090960206510016e-06, 'weighted_error': 1.007830282214829, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 8.989368907111571e-06, 'weighted_error': 1.0171388643916262, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 1.3330240555583882e-05, 'weighted_error': 1.0201734923570775, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 7.984690863142811e-05, 'weighted_error': 1.1462667118171006, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012287844619746966, 'weighted_error': 1.1843565141602783, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.006843384649430588, 'weighted_error': 9.018984591016155, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.015875400708410498, 'weighted_error': 19.332277603587233, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.168190966021232e-06, 'weighted_error': 1.0060915865730202, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.903385852754854e-06, 'weighted_error': 1.0075001058588553, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.554082165513201e-06, 'weighted_error': 1.0105906770691604, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.486847031024493e-06, 'weighted_error': 1.0101258960571955, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00010291748689618135, 'weighted_error': 1.0671034700414204, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 7.829177231764568e-05, 'weighted_error': 1.1464143528718473, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0036385942227688535, 'weighted_error': 5.7942230173026505, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.017237121042175913, 'weighted_error': 30.301793356240506, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.4986001944374844e-06, 'weighted_error': 1.00672647412805, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.955648178590994e-06, 'weighted_error': 1.0075832098760522, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 3.4940420795915866e-06, 'weighted_error': 1.0063893249541085, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 2.2171471859192652e-06, 'weighted_error': 1.003527479024197, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 9.82874755596371e-05, 'weighted_error': 1.1267569936706576, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00035558460993581495, 'weighted_error': 1.3083587123530696, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0051335975702388, 'weighted_error': 7.957971747807651, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.015211968767440171, 'weighted_error': 15.602879814196587, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.690711736286071e-06, 'weighted_error': 1.0070853083488527, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.15348836015812e-06, 'weighted_error': 1.0060604526512666, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 3.141671801473616e-06, 'weighted_error': 1.0049490050604746, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 1.041400016480188e-05, 'weighted_error': 1.0200224949771244, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 4.333155058994889e-05, 'weighted_error': 1.063988090774458, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00026682302336591285, 'weighted_error': 1.3191434097511336, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.002023775199548897, 'weighted_error': 4.341253547819203, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.02104311548099579, 'weighted_error': 29.19053223359843, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.1943111173781655e-06, 'weighted_error': 1.006141121120957, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.267351183923183e-06, 'weighted_error': 1.008131893292437, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.053519900029582e-06, 'weighted_error': 1.0078685228116733, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 8.760914130681369e-06, 'weighted_error': 1.01621263340522, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 6.542028290518666e-05, 'weighted_error': 1.0812359050133205, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00020152993787475593, 'weighted_error': 1.2569585520324098, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0033671322914585093, 'weighted_error': 6.714820524464674, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.013822468715940664, 'weighted_error': 26.725940186352737, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.493993893243961e-06, 'weighted_error': 1.0067180881067486, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 5.61911676628713e-06, 'weighted_error': 1.0107807793735626, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.1273032411603924e-06, 'weighted_error': 1.0117029727222882, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 7.8354589014262e-06, 'weighted_error': 1.014144484615738, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00010657850108975714, 'weighted_error': 1.143366852696953, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001925624662081055, 'weighted_error': 1.3169274547898482, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0045176765025065745, 'weighted_error': 9.685532733729106, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.017460975365509855, 'weighted_error': 34.56353619099599, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.961848083838757e-06, 'weighted_error': 1.0095399695937104, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.096449994768203e-06, 'weighted_error': 1.0040227599452813, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.150604761596253e-06, 'weighted_error': 1.0105587358107044, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 6.973003298170675e-06, 'weighted_error': 1.0133479332970314, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 5.6184417357504455e-05, 'weighted_error': 1.0726315079528237, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 7.411453903632704e-05, 'weighted_error': 1.1298298858046112, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.004391021002951756, 'weighted_error': 9.192295385967235, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.012922659288549068, 'weighted_error': 12.458994035821622, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.08996148948084e-06, 'weighted_error': 1.0078639744432656, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.3107123155262388e-06, 'weighted_error': 1.0043916591782738, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 3.3096509920596285e-06, 'weighted_error': 1.0063591124317863, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 1.7048448621462424e-05, 'weighted_error': 1.0246464597597813, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00016088314021422785, 'weighted_error': 1.040875457189692, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001661572085241559, 'weighted_error': 1.2590685914190882, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.003721530427973609, 'weighted_error': 6.9591465990899595, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.009392700068341185, 'weighted_error': 18.303534043141347, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.160812818842336e-06, 'weighted_error': 1.0099127404324668, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.445611923708582e-06, 'weighted_error': 1.008525991400902, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 2.5096232044534836e-06, 'weighted_error': 1.0047825880588352, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 3.163737272175358e-06, 'weighted_error': 1.0055261093242551, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 7.509867936705554e-05, 'weighted_error': 1.1049899011943312, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00016751364033253303, 'weighted_error': 1.2934224893083444, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.00724616420135061, 'weighted_error': 11.28481279123264, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.05186962146406288, 'weighted_error': 16.420350053199915, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.5443967057744617e-06, 'weighted_error': 1.0048909537821096, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.559866539473471e-06, 'weighted_error': 1.0068446759266745, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 7.785088124714534e-06, 'weighted_error': 1.01466718038775, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.393566320413447e-06, 'weighted_error': 1.0097687853034514, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 2.4017535412187514e-05, 'weighted_error': 1.0437169089531186, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 9.253311961561353e-05, 'weighted_error': 1.1577517942408013, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.010406127233988737, 'weighted_error': 5.79586560686061, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.010494918779394284, 'weighted_error': 21.158616915623906, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.3685321806661034e-06, 'weighted_error': 1.004543814701551, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.6703813198754265e-06, 'weighted_error': 1.0070540328097675, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.406335818761762e-06, 'weighted_error': 1.0084706917842678, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 2.157852658398743e-06, 'weighted_error': 1.0040140497652714, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00010879437803985746, 'weighted_error': 1.134465945729603, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00041388280739356695, 'weighted_error': 1.1566925784213957, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.003517915241493189, 'weighted_error': 4.532844832120305, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.027753960424613915, 'weighted_error': 29.027932746902096, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.6260796571446207e-06, 'weighted_error': 1.0050485768172872, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 5.325370175720199e-06, 'weighted_error': 1.0102298572416077, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.024223751575725e-06, 'weighted_error': 1.0071647877416992, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 1.696745191937115e-06, 'weighted_error': 1.0032624128856469, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 4.3618301690615816e-05, 'weighted_error': 1.0469346866141456, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001250261437929989, 'weighted_error': 1.121022030801432, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.003629321271642134, 'weighted_error': 5.095526181379768, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.02792156692204821, 'weighted_error': 33.52086877700015, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.8922043806070095e-06, 'weighted_error': 1.011329221042496, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.3164221956813167e-06, 'weighted_error': 1.0063691318085208, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.312527888156948e-06, 'weighted_error': 1.0101985772227058, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.6569810104366156e-06, 'weighted_error': 1.006916613741559, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00013334546499158353, 'weighted_error': 1.121273009750848, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00019017770712003224, 'weighted_error': 1.1335500651528487, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.005669850911396609, 'weighted_error': 8.44598125621858, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.0166622434858275, 'weighted_error': 22.822975660912974, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.591154512239589e-06, 'weighted_error': 1.01074329271189, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.4326448022303336e-06, 'weighted_error': 1.0046551717523218, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.188902817561927e-06, 'weighted_error': 1.011833899351352, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 3.443136372339963e-06, 'weighted_error': 1.0066203017452808, 'gamma': 1800.0}
