{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.873549438263312e-05, 'weighted_error': 1.0334414071438953, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 9.131623147747536e-06, 'weighted_error': 1.0174769360060714, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.005367126691589e-06, 'weighted_error': 1.0115426987704061, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.527862690750066e-06, 'weighted_error': 1.0123959440218913, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.939695584369934e-05, 'weighted_error': 1.041313956953049, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00024003774866326297, 'weighted_error': 1.2435777519228357, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.010143001119316862, 'weighted_error': 3.311638635843037, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.007839163289986937, 'weighted_error': 14.424843215121772, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.1433128422646965e-06, 'weighted_error': 1.00796608326464, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.0953009882338175e-05, 'weighted_error': 1.0210571536297932, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 8.215416670331274e-06, 'weighted_error': 1.015072707991229, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.2151465136721387e-05, 'weighted_error': 1.0228190316934058, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 9.058014568150232e-05, 'weighted_error': 1.0831095190508657, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012471278088308434, 'weighted_error': 1.1651488255299467, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004912488631518029, 'weighted_error': 5.721175472080053, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.012408218155714584, 'weighted_error': 15.455101952902977, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.558865525992085e-06, 'weighted_error': 1.018379331437408, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.874126464474867e-06, 'weighted_error': 1.0093481437765506, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.895033277260814e-06, 'weighted_error': 1.015157841212276, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.519318872835008e-06, 'weighted_error': 1.0153554579558133, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.254414189311882e-05, 'weighted_error': 1.0222666809383174, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 6.492059772575063e-05, 'weighted_error': 1.117938752142364, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.005419019626543855, 'weighted_error': 8.038113616274194, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.012300378935145777, 'weighted_error': 20.700571636694473, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.685955610634286e-06, 'weighted_error': 1.014776493598634, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.0532769998695977e-05, 'weighted_error': 1.0202259511757465, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.1808705479314314e-06, 'weighted_error': 1.013637724866817, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.367753541411232e-06, 'weighted_error': 1.0102655117713109, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.02927818249347e-05, 'weighted_error': 1.0639864121496998, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00022970871732767433, 'weighted_error': 1.21801176700155, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.006500917868079709, 'weighted_error': 7.197884021989856, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.013746843178952287, 'weighted_error': 17.90435406538898, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.04027309389628e-06, 'weighted_error': 1.007766793328877, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.3171199683142076e-05, 'weighted_error': 1.0253240371454229, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.252568632562934e-06, 'weighted_error': 1.0118722412175756, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.616136709627194e-06, 'weighted_error': 1.0123137229317545, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.499184479892788e-05, 'weighted_error': 1.03766403627968, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001003887920476165, 'weighted_error': 1.1549752008381904, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.001416230626520007, 'weighted_error': 3.2035600118758953, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.05034404505746104, 'weighted_error': 50.79813015997936, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.162793761050668e-06, 'weighted_error': 1.0137687579489234, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.391783279522841e-06, 'weighted_error': 1.0084427182707238, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 8.023178001146494e-06, 'weighted_error': 1.015317604452767, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.245793671075309e-05, 'weighted_error': 1.0165025615105105, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.302805113792949e-05, 'weighted_error': 1.0477445731094956, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00033369564684762105, 'weighted_error': 1.6345201005012386, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.001897310336196843, 'weighted_error': 3.841004147173431, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.012351000981275515, 'weighted_error': 21.25003475521918, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.653662118985291e-06, 'weighted_error': 1.0127929315995057, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.221839455397782e-05, 'weighted_error': 1.023481044445465, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.011681998806993e-06, 'weighted_error': 1.0094441349568977, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.4219462993566087e-05, 'weighted_error': 1.0263835746814782, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.933283574360549e-05, 'weighted_error': 1.0316893406655656, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002551325300320872, 'weighted_error': 1.4648029003353804, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0044970261323141695, 'weighted_error': 7.196354427186176, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.035731298714382825, 'weighted_error': 23.344906347922525, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.359192123285601e-06, 'weighted_error': 1.006449088139399, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.0359936634419e-06, 'weighted_error': 1.0135249331477925, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.2313648029499552e-05, 'weighted_error': 1.0236523313638446, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.262791882704092e-06, 'weighted_error': 1.0111787659996745, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.317776257061135e-05, 'weighted_error': 1.0451613835415376, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0004872331532311252, 'weighted_error': 1.3481071747956028, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.00371356590922108, 'weighted_error': 7.855618979407316, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.02336877873030312, 'weighted_error': 20.11810953661003, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.0189992392397293e-05, 'weighted_error': 1.019591376222136, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.164548824182208e-06, 'weighted_error': 1.0156982661810599, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.0353851279530366e-05, 'weighted_error': 1.0192249003606522, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.196593683075717e-06, 'weighted_error': 1.0154366284249245, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 6.923063801468232e-05, 'weighted_error': 1.055472365150869, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002806610701333982, 'weighted_error': 1.1823358312428753, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0027270839019430527, 'weighted_error': 5.867650525367026, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.00851490436344728, 'weighted_error': 13.846635027957346, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 8.948325956664491e-06, 'weighted_error': 1.017204463430607, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.912930884018886e-06, 'weighted_error': 1.0171270478726568, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.272019589033019e-06, 'weighted_error': 1.0117355419005303, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.875598380897344e-06, 'weighted_error': 1.0149440058148083, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.1658703482757135e-05, 'weighted_error': 1.0399292518151664, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0006423272902333633, 'weighted_error': 1.2549466242069365, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0046225977310149, 'weighted_error': 8.83554306202294, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.022173796408249492, 'weighted_error': 22.529140611704467, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.272640139927435e-06, 'weighted_error': 1.0120544596121914, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.050303880156433e-06, 'weighted_error': 1.0077717363817138, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.216627983440711e-06, 'weighted_error': 1.0134947339105749, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.166051051357945e-06, 'weighted_error': 1.0117784431625072, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.4646148757901145e-05, 'weighted_error': 1.0704960234794358, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001311065082527352, 'weighted_error': 1.226629371038074, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.00227000155564541, 'weighted_error': 4.624265543772556, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.004696435008965275, 'weighted_error': 8.822009838519143, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.352408506224244e-06, 'weighted_error': 1.0083624911341496, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 6.294420495859937e-06, 'weighted_error': 1.0121025878177665, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.654823695502252e-06, 'weighted_error': 1.01459928631152, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.86067760791647e-06, 'weighted_error': 1.0169922955934432, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 9.807771486085355e-05, 'weighted_error': 1.0638088652403557, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002005423444543131, 'weighted_error': 1.3055795935658394, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.001988203956745405, 'weighted_error': 4.801461392562057, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.03368962319140992, 'weighted_error': 27.475269299077652, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.0746696721860576e-05, 'weighted_error': 1.0206632222366607, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.72855857469802e-05, 'weighted_error': 1.0332232632969869, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.502813443092684e-06, 'weighted_error': 1.0082608862538383, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.5524014181632694e-05, 'weighted_error': 1.0287333360431041, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.4827125750401454e-05, 'weighted_error': 1.0961924645315586, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 8.203653186076642e-05, 'weighted_error': 1.119606331245092, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0022673141501424296, 'weighted_error': 4.921757646950777, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.009071924327077494, 'weighted_error': 14.316254565871807, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.77237244767002e-06, 'weighted_error': 1.0130212462020438, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.226800639294238e-06, 'weighted_error': 1.0158113785269876, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.73102149534452e-06, 'weighted_error': 1.014618968761734, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.692552031824385e-06, 'weighted_error': 1.0138102551335422, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 1.0765984543372421e-05, 'weighted_error': 1.0206532871019123, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00017275613526600896, 'weighted_error': 1.1664744884233373, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.00621388556969044, 'weighted_error': 4.2567312136838, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.023104438956793056, 'weighted_error': 27.907857682709707, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 8.304435338727532e-06, 'weighted_error': 1.0159668686325392, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 6.380267664903723e-06, 'weighted_error': 1.0122640008507193, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.4002924795736048e-05, 'weighted_error': 1.0269228818540201, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.078589069309513e-06, 'weighted_error': 1.0115767833229192, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.3152943198512906e-05, 'weighted_error': 1.0535755105767743, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0005391174930833742, 'weighted_error': 1.862200587985737, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.005742829966307758, 'weighted_error': 5.611437056298115, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.003596545878599908, 'weighted_error': 6.939621393656078, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.618807519707469e-06, 'weighted_error': 1.0184857107971765, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.923215811650763e-06, 'weighted_error': 1.0152336531380286, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.643883809729156e-06, 'weighted_error': 1.012292979601825, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.0532572695873877e-05, 'weighted_error': 1.0202514551678241, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.992126531262533e-05, 'weighted_error': 1.0652807271385252, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 9.762622869977161e-05, 'weighted_error': 1.1173868589186389, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.001398272274815654, 'weighted_error': 3.6109146091784914, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.004988807665749644, 'weighted_error': 9.676607031624476, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.774183560665205e-06, 'weighted_error': 1.0187923917486206, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.67905759876478e-06, 'weighted_error': 1.0166557984134108, 'gamma': 1800.0}
