{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 5.3442475417292e-06, 'weighted_error': 1.0095390657769217, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.005, 'n': 15, 'shap_error': 4.673493207256598e-06, 'weighted_error': 1.0066595260292575, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.01, 'n': 15, 'shap_error': 2.935061210098049e-06, 'weighted_error': 1.0043712274978918, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.05, 'n': 15, 'shap_error': 5.869200165507554e-05, 'weighted_error': 1.0623365751947764, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 72, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011130860023038911, 'weighted_error': 1.2070920047764373, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.5, 'n': 15, 'shap_error': 0.006541461041532701, 'weighted_error': 6.250889713085301, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -42, 'noise': 1, 'n': 15, 'shap_error': 0.01993217775645394, 'weighted_error': 19.873077191133813, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -48, 'noise': 0.0005, 'n': 15, 'shap_error': 3.960742811455541e-06, 'weighted_error': 1.0076150535826203, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 15, 'shap_error': 1.9461240864348843e-06, 'weighted_error': 1.0037393556717058, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0.005, 'n': 15, 'shap_error': 5.589143618127138e-06, 'weighted_error': 1.0103721369533787, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -46, 'noise': 0.01, 'n': 15, 'shap_error': 1.0315402545598517e-05, 'weighted_error': 1.010383436832724, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.05, 'n': 15, 'shap_error': 2.6961530945641173e-05, 'weighted_error': 1.0500525204640874, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00031650722433827197, 'weighted_error': 1.3560932863398631, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.5, 'n': 15, 'shap_error': 0.011723866587825474, 'weighted_error': 6.770784807636119, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 1, 'n': 15, 'shap_error': 0.015335134812160443, 'weighted_error': 27.08080115476027, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.416420047947285e-06, 'weighted_error': 1.012332277716367, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 34, 'noise': 0.001, 'n': 15, 'shap_error': 3.454060920373038e-06, 'weighted_error': 1.006633427521452, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.005, 'n': 15, 'shap_error': 8.131561222776255e-06, 'weighted_error': 1.0141694763127638, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.01, 'n': 15, 'shap_error': 7.059226375979272e-06, 'weighted_error': 1.0119020955297824, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 40, 'noise': 0.05, 'n': 15, 'shap_error': 2.0163856851247703e-05, 'weighted_error': 1.0387639777737316, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003938639231307092, 'weighted_error': 1.2186525060551283, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 58, 'noise': 0.5, 'n': 15, 'shap_error': 0.0024966209343252736, 'weighted_error': 5.521094574243897, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 1, 'n': 15, 'shap_error': 0.03931721517276602, 'weighted_error': 27.760100200725816, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.0005, 'n': 15, 'shap_error': 4.125383247662401e-06, 'weighted_error': 1.0079299551512015, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -60, 'noise': 0.001, 'n': 15, 'shap_error': 8.112414542773499e-06, 'weighted_error': 1.0155970757568882, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -30, 'noise': 0.005, 'n': 15, 'shap_error': 5.462042573257573e-06, 'weighted_error': 1.0098645597799598, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -78, 'noise': 0.01, 'n': 15, 'shap_error': 4.434601213159734e-06, 'weighted_error': 1.0073367218963982, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 15, 'shap_error': 5.5023811910751235e-05, 'weighted_error': 1.0477267107418715, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 42, 'noise': 0.1, 'n': 15, 'shap_error': 0.00022755702692132064, 'weighted_error': 1.2668104090883867, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.5, 'n': 15, 'shap_error': 0.005476775236301134, 'weighted_error': 4.067554558591256, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 34, 'noise': 1, 'n': 15, 'shap_error': 0.02176181748881959, 'weighted_error': 24.02690039385325, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.0005, 'n': 15, 'shap_error': 3.7814000859987663e-06, 'weighted_error': 1.0072614064751158, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.001, 'n': 15, 'shap_error': 3.1485603304732188e-06, 'weighted_error': 1.0060539036540113, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 15, 'shap_error': 4.0980502838262315e-06, 'weighted_error': 1.007793405558305, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 3.846927190257295e-06, 'weighted_error': 1.0066360737865927, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.05, 'n': 15, 'shap_error': 2.9240876829852975e-05, 'weighted_error': 1.0532929016662065, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012130584946298016, 'weighted_error': 1.208361773634126, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 86, 'noise': 0.5, 'n': 15, 'shap_error': 0.01247272922423199, 'weighted_error': 6.045545805188414, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 15, 'shap_error': 0.04241838156996596, 'weighted_error': 48.037243474149996, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 34, 'noise': 0.0005, 'n': 15, 'shap_error': 2.9898105643255147e-06, 'weighted_error': 1.0057482834558507, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.001, 'n': 15, 'shap_error': 8.060053409271657e-06, 'weighted_error': 1.0153542687185027, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.005, 'n': 15, 'shap_error': 8.605219260393146e-06, 'weighted_error': 1.0165455191153359, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.01, 'n': 15, 'shap_error': 6.041084010531334e-06, 'weighted_error': 1.0109566798790848, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 15, 'shap_error': 7.954284570018258e-05, 'weighted_error': 1.103311742123747, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.1, 'n': 15, 'shap_error': 7.796141588476754e-05, 'weighted_error': 1.1471976003143254, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -126, 'noise': 0.5, 'n': 15, 'shap_error': 0.0012966757972544603, 'weighted_error': 3.4292644777926315, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 15, 'shap_error': 0.017573573329427307, 'weighted_error': 33.748714398937715, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.0005, 'n': 15, 'shap_error': 3.235408577167405e-06, 'weighted_error': 1.0062194412401158, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.001, 'n': 15, 'shap_error': 4.056439745454568e-06, 'weighted_error': 1.007746386941633, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 15, 'shap_error': 4.074860137857114e-06, 'weighted_error': 1.0076988346085665, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 4.818941793384862e-06, 'weighted_error': 1.0064960840923827, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 42, 'noise': 0.05, 'n': 15, 'shap_error': 4.6273564213446406e-05, 'weighted_error': 1.04712902286689, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0.1, 'n': 15, 'shap_error': 0.00014250433638331837, 'weighted_error': 1.2452043689272425, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 15, 'shap_error': 0.006388024518602813, 'weighted_error': 8.548708519662638, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -68, 'noise': 1, 'n': 15, 'shap_error': 0.027740676539011154, 'weighted_error': 44.51103139258802, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.0005, 'n': 15, 'shap_error': 6.0096643437875e-06, 'weighted_error': 1.0115497042883348, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 28, 'noise': 0.001, 'n': 15, 'shap_error': 5.7695332295073165e-06, 'weighted_error': 1.011086229274746, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.005, 'n': 15, 'shap_error': 8.809021404907542e-06, 'weighted_error': 1.0167530511529406, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -40, 'noise': 0.01, 'n': 15, 'shap_error': 1.0135056706502335e-05, 'weighted_error': 1.0142164246269725, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.05, 'n': 15, 'shap_error': 2.9942490447211356e-05, 'weighted_error': 1.0499674690190899, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.1, 'n': 15, 'shap_error': 0.00010891000842166128, 'weighted_error': 1.1131926177281926, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.5, 'n': 15, 'shap_error': 0.005320143987324191, 'weighted_error': 11.227560545942557, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -36, 'noise': 1, 'n': 15, 'shap_error': 0.014844027356834804, 'weighted_error': 15.077804800878049, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -68, 'noise': 0.0005, 'n': 15, 'shap_error': 2.3922171550967212e-06, 'weighted_error': 1.0045928951445413, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 15, 'shap_error': 5.4213361951636165e-06, 'weighted_error': 1.010418898484563, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.005, 'n': 15, 'shap_error': 5.3201172262252105e-06, 'weighted_error': 1.0099301717340112, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0.01, 'n': 15, 'shap_error': 1.0495848052244254e-05, 'weighted_error': 1.0172649390601112, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.05, 'n': 15, 'shap_error': 3.5882899597412736e-05, 'weighted_error': 1.0588066455254261, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003791929678272343, 'weighted_error': 1.5263547870510992, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 15, 'shap_error': 0.004618198055344736, 'weighted_error': 5.595677967320149, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 32, 'noise': 1, 'n': 15, 'shap_error': 0.021841557785942402, 'weighted_error': 38.23268675829907, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -78, 'noise': 0.0005, 'n': 15, 'shap_error': 8.713845556939949e-06, 'weighted_error': 1.0167540900051983, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0.001, 'n': 15, 'shap_error': 3.3214493573989185e-06, 'weighted_error': 1.0063861567474752, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.005, 'n': 15, 'shap_error': 3.2517433674917547e-06, 'weighted_error': 1.0053986923823452, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 72, 'noise': 0.01, 'n': 15, 'shap_error': 6.506497393171132e-06, 'weighted_error': 1.012215182933843, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.05, 'n': 15, 'shap_error': 5.686526326291686e-05, 'weighted_error': 1.092799132135284, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.1, 'n': 15, 'shap_error': 0.0004291251371139948, 'weighted_error': 1.4314097042699614, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0.5, 'n': 15, 'shap_error': 0.0037134508978297256, 'weighted_error': 8.137773781006645, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -16, 'noise': 1, 'n': 15, 'shap_error': 0.0222338385036387, 'weighted_error': 33.9152219572293, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.0005, 'n': 15, 'shap_error': 4.2743483966859736e-06, 'weighted_error': 1.0082184016304634, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0.001, 'n': 15, 'shap_error': 2.2960412990920065e-06, 'weighted_error': 1.0043986059098247, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.005, 'n': 15, 'shap_error': 7.748313724425373e-06, 'weighted_error': 1.0145004318365825, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.01, 'n': 15, 'shap_error': 4.904269683004851e-06, 'weighted_error': 1.0090012943158368, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0.05, 'n': 15, 'shap_error': 0.00011107521604677425, 'weighted_error': 1.0825834554209726, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001716832499582147, 'weighted_error': 1.3115324636792172, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -42, 'noise': 0.5, 'n': 15, 'shap_error': 0.009445602427595286, 'weighted_error': 13.02053417358541, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 70, 'noise': 1, 'n': 15, 'shap_error': 0.045966775353455655, 'weighted_error': 37.67571588513425, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.0005, 'n': 15, 'shap_error': 4.178922889864586e-06, 'weighted_error': 1.0080271879761444, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 40, 'noise': 0.001, 'n': 15, 'shap_error': 2.1492810793512857e-06, 'weighted_error': 1.0041321198822089, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -74, 'noise': 0.005, 'n': 15, 'shap_error': 5.040137060767805e-06, 'weighted_error': 1.0096845715155554, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 48, 'noise': 0.01, 'n': 15, 'shap_error': 9.957062932313604e-06, 'weighted_error': 1.0190824440721822, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.49211919880302e-05, 'weighted_error': 1.1017750658217362, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -64, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012889532223295217, 'weighted_error': 1.2289858774032836, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.5, 'n': 15, 'shap_error': 0.003764378634531572, 'weighted_error': 6.412202880914987, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -30, 'noise': 1, 'n': 15, 'shap_error': 0.018137706498499273, 'weighted_error': 27.57540570250123, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0.0005, 'n': 15, 'shap_error': 1.0478740531334567e-05, 'weighted_error': 1.020147919280069, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.001, 'n': 15, 'shap_error': 4.252208285552552e-06, 'weighted_error': 1.0081740458503887, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 15, 'shap_error': 3.517269804536334e-06, 'weighted_error': 1.0065449913674278, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -34, 'noise': 0.01, 'n': 15, 'shap_error': 5.646657482334169e-06, 'weighted_error': 1.010795944085523, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.05, 'n': 15, 'shap_error': 3.6327777105699126e-05, 'weighted_error': 1.0525099139449117, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001444314392750608, 'weighted_error': 1.2692096277731535, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -52, 'noise': 0.5, 'n': 15, 'shap_error': 0.006842881238436566, 'weighted_error': 10.336622426447061, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 12, 'noise': 1, 'n': 15, 'shap_error': 0.024890027628529217, 'weighted_error': 37.95143192742086, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 72, 'noise': 0.0005, 'n': 15, 'shap_error': 2.955161117660465e-06, 'weighted_error': 1.0056787999238368, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 92, 'noise': 0.001, 'n': 15, 'shap_error': 4.005555222490158e-06, 'weighted_error': 1.007701673221279, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.005, 'n': 15, 'shap_error': 2.491137838401222e-06, 'weighted_error': 1.004252944303236, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0.01, 'n': 15, 'shap_error': 7.640914885791914e-06, 'weighted_error': 1.014590239058576, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.05, 'n': 15, 'shap_error': 4.1579586926588165e-05, 'weighted_error': 1.038666013021946, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 110, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001299225615008813, 'weighted_error': 1.2154728294018595, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -48, 'noise': 0.5, 'n': 15, 'shap_error': 0.002107689144297084, 'weighted_error': 4.519378597141322, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 12, 'noise': 1, 'n': 15, 'shap_error': 0.009249239329645149, 'weighted_error': 17.59501153411556, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.0005, 'n': 15, 'shap_error': 5.470114505075999e-06, 'weighted_error': 1.0105176826905875, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.3641315165005157e-06, 'weighted_error': 1.0064681951793777, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 70, 'noise': 0.005, 'n': 15, 'shap_error': 4.6400283998732595e-06, 'weighted_error': 1.0085524241143076, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.01, 'n': 15, 'shap_error': 4.452646792897641e-06, 'weighted_error': 1.0084300903195902, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.05, 'n': 15, 'shap_error': 4.284464009095162e-05, 'weighted_error': 1.066335022628399, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003489793928165295, 'weighted_error': 1.3565077939242214, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.5, 'n': 15, 'shap_error': 0.0020462181665252773, 'weighted_error': 4.614893436496326, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 22, 'noise': 1, 'n': 15, 'shap_error': 0.02831685380153491, 'weighted_error': 17.1093864470687, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 15, 'shap_error': 3.606600205839775e-06, 'weighted_error': 1.0069333078581497, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0.001, 'n': 15, 'shap_error': 7.868297732855565e-06, 'weighted_error': 1.0151087226714754, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.005, 'n': 15, 'shap_error': 5.711925887914176e-06, 'weighted_error': 1.0109660699682799, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 50, 'noise': 0.01, 'n': 15, 'shap_error': 6.900660974966694e-06, 'weighted_error': 1.0089221989376698, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.05, 'n': 15, 'shap_error': 4.7318452930227534e-05, 'weighted_error': 1.090954329330157, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -44, 'noise': 0.1, 'n': 15, 'shap_error': 0.00026174340784587767, 'weighted_error': 1.2432000219882444, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -46, 'noise': 0.5, 'n': 15, 'shap_error': 0.004923061195798523, 'weighted_error': 9.522649175296605, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -40, 'noise': 1, 'n': 15, 'shap_error': 0.014219788627324446, 'weighted_error': 28.0435923958931, 'gamma': 1800.0}
