{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.598845567091887e-07, 'weighted_error': 1.000001831979013}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.49770455368862e-06, 'weighted_error': 1.0000458018719813}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.5991113699552485e-05, 'weighted_error': 1.0001832086850724}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006497837528520484, 'weighted_error': 1.0045802410650202}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002599137966756629, 'weighted_error': 1.0183209762280045}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06497850827655183, 'weighted_error': 1.458024645053851}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.259914062660192, 'weighted_error': 2.832098699891088}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.139480835305057e-08, 'weighted_error': 1.0001111491109136}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.456610685572378e-07, 'weighted_error': 1.0004446147797899}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.1431643780400164e-06, 'weighted_error': 1.0111157351368605}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.4573476584517666e-05, 'weighted_error': 1.044463123098348}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006143532970213032, 'weighted_error': 2.1115817273962167}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024574213795296885, 'weighted_error': 5.446328734283452}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.061435698318093014, 'weighted_error': 112.15825484997782}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.24574287518753785, 'weighted_error': 445.6330376460871}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1991685261938447e-07, 'weighted_error': 1.001038128087981}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.798166423263693e-07, 'weighted_error': 1.0041524715032235}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.1998402157384779e-05, 'weighted_error': 1.103810949282812}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.799510204471396e-05, 'weighted_error': 1.415243372651388}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011999074208836104, 'weighted_error': 11.381075805364311}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004799644618782887, 'weighted_error': 42.52429896066614}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.11999141417600334, 'weighted_error': 1039.1073887795064}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.47996580605759454, 'weighted_error': 4153.429512494121}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.3003768654047453e-08, 'weighted_error': 1.00037864149546}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.7209953265186428e-07, 'weighted_error': 1.00151464387468}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.304178824599698e-06, 'weighted_error': 1.0378676369369604}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.7217560889447868e-05, 'weighted_error': 1.1514713133361025}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00043045593540477214, 'weighted_error': 4.786798127381081}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017218321985402688, 'weighted_error': 16.147200152066734}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.04304597410327806, 'weighted_error': 379.68015663473216}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.17218398098333476, 'weighted_error': 1515.720702951012}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0132481400013127e-07, 'weighted_error': 1.0011075137478693}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.053981547345263e-07, 'weighted_error': 1.0044301585752269}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.0136933362281851e-05, 'weighted_error': 1.1107560141784472}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.0548723575896254e-05, 'weighted_error': 1.443025076143359}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010137378934520125, 'weighted_error': 12.07564727029797}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0040549614762151655, 'weighted_error': 45.302599259079535}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.10137423495504051, 'weighted_error': 1108.5651850128622}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.40549703884537247, 'weighted_error': 4431.260841813916}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.299722965297294e-08, 'weighted_error': 1.0001643091638148}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.321542812192866e-07, 'weighted_error': 1.0006572947881225}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.307165744933197e-06, 'weighted_error': 1.0164335118219934}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.32303177025347e-05, 'weighted_error': 1.0657346132128513}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008307910384816973, 'weighted_error': 2.6433766282803077}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0033231807022515362, 'weighted_error': 7.573512156966297}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08307984852424567, 'weighted_error': 165.33791678052003}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.33231955958132686, 'weighted_error': 658.3517235451257}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.089286395468087e-08, 'weighted_error': 1.000072730597304}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.237634048695533e-07, 'weighted_error': 1.0002909225060235}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.097925771390158e-06, 'weighted_error': 1.0072730635850482}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.23936238275452e-05, 'weighted_error': 1.0290922544569996}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008098790121969487, 'weighted_error': 1.7273063623594453}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0032395352574591113, 'weighted_error': 3.9092254495545875}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0809887656115729, 'weighted_error': 73.7306362397992}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3239552545342562, 'weighted_error': 291.92254495931354}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.14279100031849e-07, 'weighted_error': 1.0000004294239302}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.569856012470862e-07, 'weighted_error': 1.0000017177099065}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.1422024516861496e-05, 'weighted_error': 1.0000429430293718}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.568679042610841e-05, 'weighted_error': 1.0001717722578327}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011421436082892662, 'weighted_error': 1.0042943092507108}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004568561357091171, 'weighted_error': 1.0171772384047824}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.11421377240642452, 'weighted_error': 1.4294309881563059}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.45685495886538674, 'weighted_error': 2.7177239666430912}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.624174277623823e-08, 'weighted_error': 1.0000003596110745}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.0503679579424353e-07, 'weighted_error': 1.0000014384232174}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.627317039290111e-06, 'weighted_error': 1.000035960153261}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.0509966892038875e-05, 'weighted_error': 1.0001438403980547}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007627631476491976, 'weighted_error': 1.0035960056460036}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0030510595784335624, 'weighted_error': 1.014384020429934}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07627662921822508, 'weighted_error': 1.3596004676611373}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.305106586751756, 'weighted_error': 2.4384018490995496}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.8057266953204524e-08, 'weighted_error': 1.0000004571229515}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.5213828296543857e-07, 'weighted_error': 1.0000018285691386}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.8016424873680674e-06, 'weighted_error': 1.0000457157574665}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.5205662933635116e-05, 'weighted_error': 1.0001828637899497}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003801234341343055, 'weighted_error': 1.004571609932763}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.001520484667211479, 'weighted_error': 1.0182864473186464}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0380119352948823, 'weighted_error': 1.4571613347003853}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.15204765048710442, 'weighted_error': 2.828645414664243}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.787347200122957e-08, 'weighted_error': 1.0000731870158932}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.715558475876237e-07, 'weighted_error': 1.0002927711941063}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.7901359368806715e-06, 'weighted_error': 1.0073197420171274}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.716116376000073e-05, 'weighted_error': 1.029279199039203}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006790414948051203, 'weighted_error': 1.7319845949477755}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002716172179761909, 'weighted_error': 3.927940689163407}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06790442850543195, 'weighted_error': 74.19856341608512}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.27161777602755866, 'weighted_error': 293.79427675772877}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.120926697403036e-08, 'weighted_error': 11.802395796217946}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.4481966931334217e-07, 'weighted_error': 44.20958350682768}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.12014380067453e-06, 'weighted_error': 1081.2395902463545}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.4480401246492615e-05, 'weighted_error': 4321.958361307359}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006120065520776974, 'weighted_error': 108024.95903525897}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024480244687783556, 'weighted_error': 432096.83614135784}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.061200576928849754, 'weighted_error': 10802396.903536525}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2448022903201043, 'weighted_error': 43209584.61414644}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.902479825566229e-07, 'weighted_error': 1.0038583181771286}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.1610244422543512e-06, 'weighted_error': 1.015433252587287}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.9026262759170714e-05, 'weighted_error': 1.3858308909339718}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 0.00011610537725365155, 'weighted_error': 2.5433233465308516}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.002902640957142909, 'weighted_error': 39.58307929784668}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.01161056709183798, 'weighted_error': 155.3323150033427}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.29026424256273947, 'weighted_error': 3859.307831301384}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 1.1610570028847182, 'weighted_error': 15434.23130330911}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.397182504343563e-08, 'weighted_error': 1.0004412845270898}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 9.584405938702135e-08, 'weighted_error': 1.001765026054098}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.3952381312411743e-06, 'weighted_error': 1.0441233897288025}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.580521213824435e-06, 'weighted_error': 1.1764924229688176}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00023950440558511373, 'weighted_error': 5.412287834754465}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009580133103257794, 'weighted_error': 18.64913996415026}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.02395024651931329, 'weighted_error': 442.2282715858649}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.09580094295820318, 'weighted_error': 1765.9129725793805}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.674806000336054e-08, 'weighted_error': 1.001008426211661}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.868293741470922e-07, 'weighted_error': 1.004033636677784}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.667478555808898e-06, 'weighted_error': 1.1008395302985898}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.8668286704168485e-05, 'weighted_error': 1.4033574220541922}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004666746187422808, 'weighted_error': 11.08392154528156}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018666822009180389, 'weighted_error': 41.33567917227286}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.04666672954344871, 'weighted_error': 1009.3918391064827}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.18666675543442343, 'weighted_error': 4034.5672863199425}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.819020823256658e-08, 'weighted_error': 1.0000008168405763}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.32668923803349e-07, 'weighted_error': 1.000003267428148}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.814885670103704e-06, 'weighted_error': 1.0000816870101021}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.3258624157313612e-05, 'weighted_error': 1.0003267486910012}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005814472342283949, 'weighted_error': 1.008168730276423}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0023257797522507387, 'weighted_error': 1.032674927603782}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05814431011376954, 'weighted_error': 1.8168733200459182}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.232577148609018, 'weighted_error': 4.2674933451567405}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.010190958387467e-08, 'weighted_error': 1.0000003081802433}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.2034553126634424e-07, 'weighted_error': 1.0000012326536458}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.007396807549777e-06, 'weighted_error': 1.000030814989848}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.202896665996472e-05, 'weighted_error': 1.0001232592825609}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008007117557616932, 'weighted_error': 1.0030814685226326}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0032028408178448728, 'weighted_error': 1.0123258673186557}
