{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9633344888247713e-08, 'weighted_error': 1.0000000101934317}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.852499970111603e-08, 'weighted_error': 1.0000000407902434}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.962958062766602e-06, 'weighted_error': 1.0000010200816831}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.851748953005195e-06, 'weighted_error': 1.0000040804883492}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001962920585311714, 'weighted_error': 1.0001020154363378}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007851674016445257, 'weighted_error': 1.000408063357972}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.019629168392177213, 'weighted_error': 1.0102016161969818}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.07851666524440774, 'weighted_error': 1.0408064809105853}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.620795616153403e-08, 'weighted_error': 1.0002322558576326}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.448990679168211e-07, 'weighted_error': 1.0009290207443862}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.623822524542202e-06, 'weighted_error': 1.0232254638061695}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.4495963251781935e-05, 'weighted_error': 1.0929018275527824}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008624125453280365, 'weighted_error': 3.3225451343011017}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.003449656913569174, 'weighted_error': 10.290180259674978}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0862415574853315, 'weighted_error': 233.25450094020604}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.34496629726461736, 'weighted_error': 930.0180009847201}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.177769085007873e-07, 'weighted_error': 1.0027152292981607}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.7114054546288353e-07, 'weighted_error': 1.0108608691462464}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.1779173328020629e-05, 'weighted_error': 1.2715207464045633}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.7117023523370477e-05, 'weighted_error': 2.0860824891615297}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001177932193772225, 'weighted_error': 28.15205227857906}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004711732078298446, 'weighted_error': 109.60820413375565}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.11779336802311449, 'weighted_error': 2716.2050037113613}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.47117350512565026, 'weighted_error': 10861.819965023851}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0267352995140575e-07, 'weighted_error': 1.0004409254067195}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.1047591458847747e-07, 'weighted_error': 1.001763630174759}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0257535107958143e-05, 'weighted_error': 1.0440893075397386}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.10279593903528e-05, 'weighted_error': 1.1763565022975837}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001025655365276814, 'weighted_error': 5.408897982426159}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004102599651703142, 'weighted_error': 18.635584637751123}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10256455510584411, 'weighted_error': 441.8894700869224}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4102580023303464, 'weighted_error': 1764.5578074148252}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.225792662192702e-08, 'weighted_error': 1.0021288335407188}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.691806062939338e-07, 'weighted_error': 1.0085155945751478}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.232494672713835e-06, 'weighted_error': 1.2128950507470044}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.6931468828345696e-05, 'weighted_error': 1.851582790702808}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009233165249776915, 'weighted_error': 22.28962149998904}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.003693281002425093, 'weighted_error': 86.15851186069608}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0923323231124336, 'weighted_error': 2129.9633137103347}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3693294414760167, 'weighted_error': 8516.853513432323}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0401627332308832e-07, 'weighted_error': 1.0003511766183395}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.1585738316409633e-07, 'weighted_error': 1.0014046824884018}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0392281838841946e-05, 'weighted_error': 1.0351165619725917}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.156705135081389e-05, 'weighted_error': 1.1404659926370693}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001039134765141556, 'weighted_error': 4.511644690321739}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004156518301617404, 'weighted_error': 15.046576193349795}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10391254236292083, 'weighted_error': 352.1643534544654}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.41564996186329206, 'weighted_error': 1405.6573881230913}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.022235731439951e-08, 'weighted_error': 1.0000430528173292}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.410843117008145e-07, 'weighted_error': 1.0001722113861242}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.03100711001788e-06, 'weighted_error': 1.0043052855875612}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.4125978515979243e-05, 'weighted_error': 1.0172211424670516}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006031884660862726, 'weighted_error': 1.4305285626107487}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024127733663556403, 'weighted_error': 2.722114250559799}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06031972420077074, 'weighted_error': 44.052856264929424}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.24127909182443996, 'weighted_error': 173.2114250598345}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.1257794678162e-08, 'weighted_error': 1.0000002300122344}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.2495844509896864e-07, 'weighted_error': 1.0000009199801283}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.122506918488813e-06, 'weighted_error': 1.000022998124983}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.248930068528282e-05, 'weighted_error': 1.0000919918103135}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008122179778219401, 'weighted_error': 1.002299781463412}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0032488646417485148, 'weighted_error': 1.0091991189559302}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08122147065339125, 'weighted_error': 1.2299778359418785}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.32488580991851995, 'weighted_error': 1.919911274788819}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.251832373472713e-08, 'weighted_error': 1.0000001136578711}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.7003222386547974e-07, 'weighted_error': 1.000000454677215}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.249984825817138e-06, 'weighted_error': 1.0000113678394116}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.699952908052103e-05, 'weighted_error': 1.0000454718107652}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009249800232087083, 'weighted_error': 1.0011368043259028}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.003699915991095342, 'weighted_error': 1.0045472218306042}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09249781774324425, 'weighted_error': 1.1136806362993599}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.36999122995607003, 'weighted_error': 1.4547225904631718}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.930327812534476e-08, 'weighted_error': 1.000000243511804}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.728180388310284e-08, 'weighted_error': 1.00000097398108}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.933420034897019e-06, 'weighted_error': 1.0000243481866142}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.734367886042997e-06, 'weighted_error': 1.0000973920718472}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00019337295319036077, 'weighted_error': 1.0024347882863225}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007734986910586239, 'weighted_error': 1.0097391463859469}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.019337604843519488, 'weighted_error': 1.2434785244441617}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.07735048815788248, 'weighted_error': 1.9739140301699765}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.819450214108342e-08, 'weighted_error': 1.0001075749482167}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.5281175663095067e-07, 'weighted_error': 1.0004302754861958}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.820969432638669e-06, 'weighted_error': 1.0107564005753507}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.528421562786925e-05, 'weighted_error': 1.043025358900078}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008821121491985951, 'weighted_error': 2.075629104029413}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0035284519761841927, 'weighted_error': 5.3025139817698435}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0882113669929567, 'weighted_error': 108.56280085684354}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3528455017661416, 'weighted_error': 431.25117908356145}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.1676511866200185e-07, 'weighted_error': 31.05427937241916}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.2670721665536632e-06, 'weighted_error': 121.21711781164065}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.1677038041451555e-05, 'weighted_error': 3006.4279478667436}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00012670826911448374, 'weighted_error': 12022.711791788877}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.003167709066875164, 'weighted_error': 300543.7947972975}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.012670837437017066, 'weighted_error': 1202172.1791895123}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.31677095931579435, 'weighted_error': 30054280.479740378}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.267083848958371, 'weighted_error': 120217118.9189618}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.98564133982181e-08, 'weighted_error': 1.0013536587636587}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.591921356638715e-07, 'weighted_error': 1.0054144358084078}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.975134495265243e-06, 'weighted_error': 1.135356888961755}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.589820389845482e-05, 'weighted_error': 1.541425547391817}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008974084172715297, 'weighted_error': 14.535598494368218}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0035896103293567693, 'weighted_error': 55.142373876928225}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08973979144079441, 'weighted_error': 1354.5589448909946}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3589589323669806, 'weighted_error': 5415.235578542538}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3021735553151975e-08, 'weighted_error': 1.000301068475246}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.219896242667677e-08, 'weighted_error': 1.0012043674219404}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.307215927250666e-06, 'weighted_error': 1.0301110354292715}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.229985007872214e-06, 'weighted_error': 1.1204450615229138}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002307720526364749, 'weighted_error': 4.0111449136505835}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009230994246313013, 'weighted_error': 13.044588837256397}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.023077709898953157, 'weighted_error': 302.11490456396035}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09231095173776342, 'weighted_error': 1205.459710066979}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.522431823787202e-08, 'weighted_error': 1.0006031734934262}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0083189094740685e-07, 'weighted_error': 1.0024126806903155}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.5194911530664613e-06, 'weighted_error': 1.060316728321363}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.0077311931820223e-05, 'weighted_error': 1.241266762999958}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00025191974620609, 'weighted_error': 7.031666046021056}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001007672459159514, 'weighted_error': 25.126662663778006}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0251916809672105, 'weighted_error': 604.1665361650605}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.10076665861333337, 'weighted_error': 2413.6661294397345}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8683477965211228e-07, 'weighted_error': 1.0000013082949821}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.473493866779253e-07, 'weighted_error': 1.0000052334318739}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.8683940785897777e-05, 'weighted_error': 1.000130840825297}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.47358663924562e-05, 'weighted_error': 1.0005233658128023}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018683987255462213, 'weighted_error': 1.0130841955419119}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.007473595935241696, 'weighted_error': 1.0523368072759633}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.18683991904293615, 'weighted_error': 2.308420684054955}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7473596865028803, 'weighted_error': 6.233682987295133}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9197264028282306e-08, 'weighted_error': 1.0000001120861675}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.682578112769422e-08, 'weighted_error': 1.0000004483604994}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.921379695758644e-06, 'weighted_error': 1.0000112093243692}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.685886533636468e-06, 'weighted_error': 1.000044837452235}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001921545190202307, 'weighted_error': 1.001120939396291}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007686217540873994, 'weighted_error': 1.0044837591291886}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.01921561741298184, 'weighted_error': 1.1120940091054996}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.07686250643249268, 'weighted_error': 1.4483760518587059}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4504885869181374e-08, 'weighted_error': 30814919.510468256}
