{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644566194037e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.367903470512581e-08, 'weighted_error': 1.0001183817977162}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.3129321811011484e-07, 'weighted_error': 1.0004647814423848}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.153999871213702e-06, 'weighted_error': 1.0085176994482317}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.4475838065026405e-05, 'weighted_error': 1.0226883298215803}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005090374899879718, 'weighted_error': 1.2844370138201955}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022177094195509695, 'weighted_error': 2.637035475875265}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04135857347546791, 'weighted_error': 3.195802206559928}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.43163718826959524, 'weighted_error': 741.8286041092158}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0115123462158796e-07, 'weighted_error': 1.0024287490353512}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.481469413925455e-07, 'weighted_error': 1.0034934965592344}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.2429451556828502e-05, 'weighted_error': 1.2991911268512468}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.60980582019749e-06, 'weighted_error': 1.1988555585387677}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00041110577991474454, 'weighted_error': 10.725376247307938}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004558867725838155, 'weighted_error': 110.64882390489615}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09806960187909691, 'weighted_error': 2356.192813517198}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.14338400593719025, 'weighted_error': 3379.9211416025482}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.651154393965667e-08, 'weighted_error': 1.0014157829556698}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.2237062223281013e-07, 'weighted_error': 1.0046475551042042}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.1692490348927788e-06, 'weighted_error': 1.0369226889125065}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.475642180215678e-05, 'weighted_error': 1.2898066213142247}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000747315784340059, 'weighted_error': 17.08819782529378}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0029616630607069675, 'weighted_error': 64.70845716037157}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.021048139675180308, 'weighted_error': 355.19310672099874}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.37262095360584974, 'weighted_error': 8158.627056805794}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.417493302042562e-09, 'weighted_error': 1.0001095830555171}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0461926265924274e-07, 'weighted_error': 1.0023816697080385}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.029614343370247e-06, 'weighted_error': 1.0458551344731257}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.095896012904649e-05, 'weighted_error': 1.4843564717231519}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 9.097198447348555e-05, 'weighted_error': 2.960826230939804}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0003078979471806753, 'weighted_error': 7.53125488509374}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.004509372218873549, 'weighted_error': 89.56819479551115}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.1497541039751279, 'weighted_error': 3442.169255358801}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.5593692607065067e-08, 'weighted_error': 1.0005962354168336}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.3408807524558874e-07, 'weighted_error': 1.0054723188413799}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.8245002993491997e-06, 'weighted_error': 1.0425025871455396}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.1624432009670417e-05, 'weighted_error': 1.2713967592511655}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00032482284312198293, 'weighted_error': 8.586420449205285}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0027978557097964895, 'weighted_error': 66.46804947869072}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.016414197321643037, 'weighted_error': 383.0560042889692}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2247275517136655, 'weighted_error': 5257.4160865782}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.790085890878698e-08, 'weighted_error': 1.0000907378191213}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.0526421616141962e-07, 'weighted_error': 1.0001974882746134}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.410949455209262e-06, 'weighted_error': 1.0052498679630746}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.350427395261025e-05, 'weighted_error': 1.0344338298058073}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001011209955179549, 'weighted_error': 2.057486561958349}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.003484462448606583, 'weighted_error': 4.595162109207005}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08963708035778806, 'weighted_error': 93.73996564804779}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.21076722459424002, 'weighted_error': 204.55131600836984}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.942971456912693e-08, 'weighted_error': 1.0000005166723263}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.243085696878124e-07, 'weighted_error': 1.000002110145058}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.345102447219072e-06, 'weighted_error': 1.0000476908139246}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.226891116887956e-05, 'weighted_error': 1.0004096238600293}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007321037315187834, 'weighted_error': 1.0047528221053579}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0029290036566248716, 'weighted_error': 1.0190150902115136}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0923723393978185, 'weighted_error': 1.6028085926200897}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5063500247593924, 'weighted_error': 4.322073191420391}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.044708697920303e-08, 'weighted_error': 1.0000001508944145}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.722410282469031e-07, 'weighted_error': 1.0000014138186022}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.125758941578418e-05, 'weighted_error': 1.0000976967439303}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.8686875706882485e-05, 'weighted_error': 1.0003338733472737}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005480252134364606, 'weighted_error': 1.0045882973760039}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011285938327666755, 'weighted_error': 1.008816194378991}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.010053155670777938, 'weighted_error': 1.0575407796725917}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.1628717941340224, 'weighted_error': 2.3301129143422283}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.4271278706013703e-08, 'weighted_error': 1.0000003113112175}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.705957111815809e-07, 'weighted_error': 1.0000011629300676}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.7745819742679357e-06, 'weighted_error': 1.0000103328569554}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.7072908550446897e-05, 'weighted_error': 1.0001165687560767}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00020954300771045892, 'weighted_error': 1.0001779544623275}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001791230912710945, 'weighted_error': 1.0127150710821127}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.034936017432609684, 'weighted_error': 1.1938873470996387}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.10167156859472629, 'weighted_error': 1.2960429864232457}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.078828004391928e-08, 'weighted_error': 1.0001436772260817}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.340654095673553e-07, 'weighted_error': 1.0005249811950234}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.2897887010061025e-05, 'weighted_error': 1.0209111616033306}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.2520717946317754e-05, 'weighted_error': 1.0338489239046613}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004607175249650012, 'weighted_error': 1.6710077237195495}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009301100013920946, 'weighted_error': 2.120539481545354}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08499231282915175, 'weighted_error': 134.76884307014691}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3242757378204717, 'weighted_error': 509.1937212508079}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.354333846687733e-08, 'weighted_error': 14.224330815833511}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.049343771160953e-08, 'weighted_error': 9.20514586716047}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.112699925918529e-06, 'weighted_error': 362.0632634317847}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.917993513055717e-06, 'weighted_error': 613.9053916013985}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005262836884809218, 'weighted_error': 93880.46644176212}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015669083643430272, 'weighted_error': 276808.360930089}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.010299515338919778, 'weighted_error': 1624810.3260390866}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.347544643668031, 'weighted_error': 62683495.455876224}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.2811923064951405e-08, 'weighted_error': 1.0009638121827449}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.912466383523468e-07, 'weighted_error': 1.0043456804437676}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.886034355045736e-06, 'weighted_error': 1.1111793590595977}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.0464954385672998e-05, 'weighted_error': 1.709750324578419}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008652809331399287, 'weighted_error': 21.26093444549125}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0036543875996901667, 'weighted_error': 86.73553031828418}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0617425820718601, 'weighted_error': 1425.4301198544326}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2951534909709648, 'weighted_error': 6868.360003866876}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.61524875255748e-08, 'weighted_error': 1.000587420930718}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.209156128345458e-08, 'weighted_error': 1.001115647009313}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.5438148732185567e-06, 'weighted_error': 1.0569642322747261}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.6866620926981435e-05, 'weighted_error': 1.619085412522704}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007505686595106738, 'weighted_error': 18.32679513352409}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00145109636492942, 'weighted_error': 33.95123746319013}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04230293967978024, 'weighted_error': 966.0074607627242}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.024386465866542237, 'weighted_error': 466.72112799165507}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.873900209247065e-08, 'weighted_error': 1.0005361934019454}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.9639775950056307e-07, 'weighted_error': 1.003647578953544}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.73280251299275e-06, 'weighted_error': 1.1235567083068243}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.583117513625326e-05, 'weighted_error': 1.2711714622902657}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009868499834759196, 'weighted_error': 16.13694565462274}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0038579950806577807, 'weighted_error': 59.357286184860314}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.07272147210803533, 'weighted_error': 878.407864394442}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3040981254043609, 'weighted_error': 3834.4224466914743}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.549647967731313e-08, 'weighted_error': 1.0000001129123646}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.2341666407659013e-07, 'weighted_error': 1.0000021753936705}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.3268745212619565e-05, 'weighted_error': 1.0000924161327474}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.936652215761668e-05, 'weighted_error': 1.0001752029988877}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009045696183638029, 'weighted_error': 1.0032510130364634}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.009170379020996041, 'weighted_error': 1.0917601757677615}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.11686703543065068, 'weighted_error': 1.699724523187415}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5886227000202865, 'weighted_error': 5.517468736993164}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.540519435702301e-08, 'weighted_error': 1.0000000027981972}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.841469577566226e-07, 'weighted_error': 1.0000003879875337}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.288264724673819e-06, 'weighted_error': 1.000024603629941}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.121197320413253e-05, 'weighted_error': 1.0001520488155595}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009745440485820135, 'weighted_error': 1.0055211311600347}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016214212841512464, 'weighted_error': 1.001925337016271}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09378918855382438, 'weighted_error': 1.5196536719716562}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3353487908373419, 'weighted_error': 2.726145631569668}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6912630409392719e-07, 'weighted_error': 158948907.29551566}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.510762507257561e-07, 'weighted_error': 571444762.5214679}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.8365939507759958e-05, 'weighted_error': 19571658038.697796}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.923772812323891e-05, 'weighted_error': 42280448111.59531}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001494116214753592, 'weighted_error': 1090351276730.699}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0053462244525585, 'weighted_error': 2766253006377.4336}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.20704853780765553, 'weighted_error': 254915939039684.53}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7049453772383698, 'weighted_error': 707717247854204.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.37351343290909e-08, 'weighted_error': 1.0000376108393898}
