{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0770998120918935e-06, 'weighted_error': 1.0029680873236222}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3394564403314379e-06, 'weighted_error': 1.00227072639885}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.2191154883703363e-06, 'weighted_error': 1.0037051958386172}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.2044639723061825e-06, 'weighted_error': 1.0013783999239132}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.1051748546103878e-05, 'weighted_error': 1.0264674291823852}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00020965891033808358, 'weighted_error': 1.119312226308747}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011295490954110726, 'weighted_error': 1.975548647782592}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.031065698697888257, 'weighted_error': 30.23102281146133}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.17269549899090533, 'weighted_error': 200.88595571335136}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.544874207563735e-08, 'weighted_error': 12.897897138617646}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.9629243693327852e-08, 'weighted_error': 6.012651270535826}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.241553497633857e-07, 'weighted_error': 104.9494517720618}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3442818805030593e-05, 'weighted_error': 2424.3514568083374}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00022954411262948434, 'weighted_error': 41047.83311623708}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002042402517784737, 'weighted_error': 370372.2505332897}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.008809647448345129, 'weighted_error': 1510519.454610734}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08520237428232175, 'weighted_error': 15205478.947300887}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.35325349622709e-08, 'weighted_error': 1.00033080577683}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.427941505946702e-07, 'weighted_error': 1.0000770280793168}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.526664146522526e-06, 'weighted_error': 1.0616336410450748}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.4514709085307914e-05, 'weighted_error': 1.4992075139952108}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008077888672910282, 'weighted_error': 6.0741975354338775}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004374050129167428, 'weighted_error': 49.04062018777461}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06325476345076114, 'weighted_error': 83.03977152218042}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.33424840005947043, 'weighted_error': 2300.9882576329774}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.175784648730145e-07, 'weighted_error': 1.0006100838309762}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.916908346652469e-07, 'weighted_error': 1.0005943506055273}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1751647214173051e-05, 'weighted_error': 1.0607452406336573}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.34168030018001e-05, 'weighted_error': 1.1587990329642233}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013400200541287717, 'weighted_error': 10.936051081252131}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004623935743514491, 'weighted_error': 23.491294339813816}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.12097537749641239, 'weighted_error': 689.2970193664793}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.4492473396689505, 'weighted_error': 1941.9806388314423}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.6301295527835434e-08, 'weighted_error': 1.0002740887850414}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.1310102195254146e-07, 'weighted_error': 1.0017793965022344}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1483387281839878e-05, 'weighted_error': 1.1953526283220468}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.6377777950424594e-05, 'weighted_error': 1.5471415492334237}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000392078207212846, 'weighted_error': 1.9984058452870617}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.007561140354329257, 'weighted_error': 151.86090751106593}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10219968460955434, 'weighted_error': 1644.5855728167044}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.44311435579374114, 'weighted_error': 7416.318348912689}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.006215911086302008, 'weighted_error': 1.0881725520071275}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.001480941071967829, 'weighted_error': 1.0210072316019692}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0017870002930565204, 'weighted_error': 1.0253484859947712}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.005565829218074232, 'weighted_error': 1.0789510151115118}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0029594488889355245, 'weighted_error': 1.0419767061236902}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006355868552056756, 'weighted_error': 1.0090042490568671}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.014005207271676095, 'weighted_error': 1.1983758765664732}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1777465057653147, 'weighted_error': 3.520176452908415}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00024270332522489276, 'weighted_error': 1.0021484673546057}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0008287252432249966, 'weighted_error': 1.0073358038194087}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0007594665898936119, 'weighted_error': 1.0066765760937748}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.709242803449869e-05, 'weighted_error': 1.0004024081839575}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007146328929792239, 'weighted_error': 1.00153666846214}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002187612299591286, 'weighted_error': 1.0002061197573608}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06662670187361963, 'weighted_error': 1.1108413153408108}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.40857819045118116, 'weighted_error': 2.701302213176491}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.51163297491088e-08, 'weighted_error': 42641223.317480244}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1859336477022754e-07, 'weighted_error': 13957872.595359702}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.6801086401588794e-06, 'weighted_error': 2159023510.2304096}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2871820391120752e-05, 'weighted_error': 3956903351.034401}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003172150996193379, 'weighted_error': 87328118475.7657}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018096924736063285, 'weighted_error': 1718170253377.7856}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.047729664631184054, 'weighted_error': 49249794788009.86}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.22614452675492192, 'weighted_error': 286156962375939.6}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.842883259167233e-06, 'weighted_error': 1.004847026325484}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.5513539782954794e-06, 'weighted_error': 1.0042798999551303}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1649407171787973e-05, 'weighted_error': 1.0177072960432882}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.563696116525869e-06, 'weighted_error': 1.0022561759813189}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005051455061967772, 'weighted_error': 1.6406048087133556}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008150373596321769, 'weighted_error': 1.4974226440291538}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03833707896203602, 'weighted_error': 44.20189407390085}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.16428988469402347, 'weighted_error': 192.54998455048013}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.002379967076169396, 'weighted_error': 1.0337597670079306}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0010190932765522143, 'weighted_error': 1.0144553692027898}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0037369353038021807, 'weighted_error': 1.052998000794213}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.011289679004824605, 'weighted_error': 1.1601020963589963}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0032495955977872885, 'weighted_error': 1.0450552028347577}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006917053560344715, 'weighted_error': 1.0056503952015872}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.009791775573225676, 'weighted_error': 1.0348615521976936}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1620725841288543, 'weighted_error': 2.8828581210393733}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.974206130861536e-09, 'weighted_error': 2547471.3099831953}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.164848629083498e-07, 'weighted_error': 57172502.57622959}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.6018221270544788e-06, 'weighted_error': 681413468.2762395}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.2588239186817895e-05, 'weighted_error': 5966985072.2522335}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010354109808913487, 'weighted_error': 274420066197.2975}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000676811712465702, 'weighted_error': 175737404659.25644}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02069716349965657, 'weighted_error': 5398412894628.787}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.03602325584683613, 'weighted_error': 9150036217940.406}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.294414636260457e-08, 'weighted_error': 1.0000950831207231}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.68769569058419e-07, 'weighted_error': 1.0001945569381838}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.057390195116962e-05, 'weighted_error': 1.0162354822059563}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.40330779200528e-05, 'weighted_error': 1.0700697649003588}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011879172839321902, 'weighted_error': 3.008655182212481}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024810469698230736, 'weighted_error': 2.3323349144657244}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.07194663059528435, 'weighted_error': 63.590401568852165}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2502907909022291, 'weighted_error': 140.6845677097143}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2319934989460025e-08, 'weighted_error': 36809131.33583626}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.950728525471939e-08, 'weighted_error': 147701582.02105287}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.067503408814994e-06, 'weighted_error': 5388206303.974958}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.035797553821518e-06, 'weighted_error': 10857258533.415148}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006050771499278134, 'weighted_error': 1148412573173.005}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00157704864203903, 'weighted_error': 2870547180675.563}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.025445771938042695, 'weighted_error': 43196302847410.305}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.07868367928961811, 'weighted_error': 125584319652169.75}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.713405816263883e-07, 'weighted_error': 1.0000093388035078}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7544818591938742e-06, 'weighted_error': 1.0000154438100233}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.085412383928763e-06, 'weighted_error': 1.0000183040103363}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.181705932899702e-05, 'weighted_error': 1.0000677952414732}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006493651962803271, 'weighted_error': 1.0001933813341128}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003520598299594905, 'weighted_error': 1.0102623049379553}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08436930050713973, 'weighted_error': 1.2190803533584191}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.26187249500121107, 'weighted_error': 1.0991750283951982}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.344844607934428e-05, 'weighted_error': 1.0343687273951083}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.39302666534847e-05, 'weighted_error': 1.0609702443825557}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.7506424815040617e-06, 'weighted_error': 1.0013913294266512}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.318429904027365e-05, 'weighted_error': 1.0265285101731134}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00044453576805929945, 'weighted_error': 1.3172212713711506}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016995555582617764, 'weighted_error': 2.0676244626350453}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03837707422106675, 'weighted_error': 17.157331241852226}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.13455802913689865, 'weighted_error': 17.08509168810534}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.041223272984638e-08, 'weighted_error': 1.0014692832893763}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.9291550795979523e-07, 'weighted_error': 1.0028539683780449}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.588995487308636e-06, 'weighted_error': 1.1595584377996129}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.896443485906428e-05, 'weighted_error': 1.2775517035535215}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00042473044222396373, 'weighted_error': 6.780685421084688}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019902085629147784, 'weighted_error': 30.94901851201466}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05094493638971011, 'weighted_error': 777.6095202311593}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.16437306782000863, 'weighted_error': 2183.8538131554646}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.693706566738018e-07, 'weighted_error': 1.0020361990662805}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.3689688295277243e-07, 'weighted_error': 1.0025019186451796}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.857502690559632e-06, 'weighted_error': 1.0375054816408211}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.2232980905095075e-05, 'weighted_error': 1.4500898330707321}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010541051063273708, 'weighted_error': 6.3517509524488185}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005606276692111912, 'weighted_error': 54.979614425745815}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10013022759360629, 'weighted_error': 412.42066401086703}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3980045525252191, 'weighted_error': 1587.7034100507854}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.556917055221872e-08, 'weighted_error': 1.015884192784764}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7553512958253734e-07, 'weighted_error': 1.0078767269018594}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.642967832702351e-06, 'weighted_error': 1.265736350547854}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.302957228000376e-05, 'weighted_error': 11.34810717028503}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007620836406975477, 'weighted_error': 107.81294308460167}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002983855500738297, 'weighted_error': 410.8815009081996}
