{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.470347008454936e-08, 'weighted_error': 1.0002202750292295, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.9981865445595776e-07, 'weighted_error': 1.005132660380435, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.0813168009695396e-06, 'weighted_error': 1.0351155676546187, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.149124795674495e-05, 'weighted_error': 1.5589390559223852, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001579253090657276, 'weighted_error': 2.9925045521009173, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0034844525087305623, 'weighted_error': 36.783370231406955, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.013867767163889766, 'weighted_error': 142.014242847425, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.583854550924517e-08, 'weighted_error': 1.001888144624836, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.1272208154713484e-07, 'weighted_error': 1.0020961483127377, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.457466764800597e-07, 'weighted_error': 1.0065901913797963, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3085573215199606e-06, 'weighted_error': 1.0087308169009066, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.849094157819196e-05, 'weighted_error': 1.536362287826223, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017851275794946093, 'weighted_error': 2.8339291216294873, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00496158366632365, 'weighted_error': 56.90419847333477, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01345053089958505, 'weighted_error': 95.66622969456357, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.646598926513365e-08, 'weighted_error': 1.0016971579690166, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.592510529398195e-08, 'weighted_error': 1.0013318555904582, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.275772323174184e-07, 'weighted_error': 1.015867482327651, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4130817639405495e-06, 'weighted_error': 1.0245532838589078, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.891020366267071e-05, 'weighted_error': 1.4470405525242296, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.880664018622711e-05, 'weighted_error': 2.35059810825196, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004162601641845449, 'weighted_error': 78.75564431928262, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010042413508835375, 'weighted_error': 140.26412662909786, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.963977131007159e-07, 'weighted_error': 1.000098926405266, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.878208937458161e-07, 'weighted_error': 1.0000975931608864, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.488094573833293e-07, 'weighted_error': 1.0001311308509624, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.5523371737721423e-06, 'weighted_error': 1.0003479080776232, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.6331378035482258e-05, 'weighted_error': 1.001951011666015, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.473685225771261e-05, 'weighted_error': 1.0105625462263172, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0010022416754746953, 'weighted_error': 1.1054471400547896, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004785682764738758, 'weighted_error': 1.5321653528991925, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.7568081356977235e-07, 'weighted_error': 1.0002143816138005, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.168223379418609e-07, 'weighted_error': 1.0002776746131954, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.740413312246168e-07, 'weighted_error': 1.000201846646214, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.358431839945353e-07, 'weighted_error': 1.0001939982818062, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.898877124741109e-06, 'weighted_error': 1.0032730150020033, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.591440087791635e-05, 'weighted_error': 1.0204506715198776, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.001653149073877989, 'weighted_error': 1.6263839699551215, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.00601249625530554, 'weighted_error': 3.234933265836446, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9157804701739762e-07, 'weighted_error': 1.000153475922026, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.4761878254061356e-07, 'weighted_error': 1.000196618786293, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.380260295799423e-07, 'weighted_error': 1.0004485896998072, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.361569994674561e-07, 'weighted_error': 1.000253007915902, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.6426775318286007e-05, 'weighted_error': 1.0147906767539903, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012455553258678228, 'weighted_error': 1.0743260119546985, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002892420671711806, 'weighted_error': 2.6799792271521237, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012722313448910165, 'weighted_error': 8.647195375793316, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.438269143023128e-07, 'weighted_error': 1.000507415726286, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.544062174278184e-07, 'weighted_error': 1.0007985684444094, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.8611228105482423e-06, 'weighted_error': 1.001968087391354, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.65432725613144e-06, 'weighted_error': 1.0021882959908501, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.226660490749656e-05, 'weighted_error': 1.0410743605672461, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003347925320217703, 'weighted_error': 1.1728862428231046, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008000640915144153, 'weighted_error': 4.7684941430293915, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.029274239958245102, 'weighted_error': 11.982270971491792, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3021123451563002e-06, 'weighted_error': 1.0001933198931403, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.362466640971708e-07, 'weighted_error': 1.0001229115248407, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.7661378955346582e-06, 'weighted_error': 1.000374386450387, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.093521675205636e-06, 'weighted_error': 1.0009068726004204, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.083514225029257e-05, 'weighted_error': 1.0038541877341391, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001962973942093118, 'weighted_error': 1.0143689608734312, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0048788375620407295, 'weighted_error': 1.354968788864472, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01833518750776876, 'weighted_error': 2.2443248061143133, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.243311180524101e-08, 'weighted_error': 1.0021531778569985, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.100242483675489e-08, 'weighted_error': 1.0015682370991996, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.669131812759124e-07, 'weighted_error': 1.0061449297766942, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.099974417980107e-06, 'weighted_error': 1.030451288805595, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012803897653805885, 'weighted_error': 2.4067514514924175, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003787581262298038, 'weighted_error': 3.255616930302089, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011048475838466215, 'weighted_error': 97.31002383362005, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04088526374510897, 'weighted_error': 302.6201671588645, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4652969524389934e-06, 'weighted_error': 1.001837592673204, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3972214122293377e-06, 'weighted_error': 1.0017431592573982, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.8718617492925814e-06, 'weighted_error': 1.0020537586428937, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.0211835695437196e-06, 'weighted_error': 1.0013488096339136, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.3062016153897e-05, 'weighted_error': 1.024340061182605, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00013639482833510954, 'weighted_error': 1.0523246029445763, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0030042993904806433, 'weighted_error': 1.7986724360201067, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.013315857829593276, 'weighted_error': 5.825949003875045, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.320547809442199e-08, 'weighted_error': 1.0007249604139428, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.553231066104274e-08, 'weighted_error': 1.000629172706165, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.066824093957709e-07, 'weighted_error': 1.0024258930682193, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.639702671861959e-07, 'weighted_error': 1.0030824016782611, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.6722748410646373e-05, 'weighted_error': 1.1032695275558513, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001224573160242731, 'weighted_error': 1.968202205919398, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003400628703967241, 'weighted_error': 28.593722206936043, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009740842554575654, 'weighted_error': 72.7956339421756, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.101275359766952e-08, 'weighted_error': 1.0004037119175526, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.177530277545629e-08, 'weighted_error': 1.000501908362719, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.8142011976148603e-07, 'weighted_error': 1.000317533047004, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.795689265999786e-06, 'weighted_error': 1.0074635046348406, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3574811506404743e-05, 'weighted_error': 1.0632001184885487, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001553629471802014, 'weighted_error': 1.6062445711087556, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0035728241299169505, 'weighted_error': 14.354573312899982, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.013414774155877574, 'weighted_error': 49.34487506558791, 'gamma': 88.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.219070846872003e-06, 'weighted_error': 1.0020199852143574, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.771301762002411e-07, 'weighted_error': 1.00094638062034, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0131253855460618e-06, 'weighted_error': 1.0013995714460688, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.2910887728126916e-06, 'weighted_error': 1.0026756030784643, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.089522743254575e-05, 'weighted_error': 1.0231150763807084, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020322516051767472, 'weighted_error': 1.224613156901194, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0043616189144536485, 'weighted_error': 5.422284653548891, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01881916406441456, 'weighted_error': 20.966826007368343, 'gamma': 1.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0046114467599045e-08, 'weighted_error': 1.0000277894917466, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.4715487360562573e-08, 'weighted_error': 1.0000390228987721, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.802427659512703e-07, 'weighted_error': 1.0021989845561659, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.9881676051918387e-06, 'weighted_error': 1.0063112915692505, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.2981239979119e-05, 'weighted_error': 1.0564820385209979, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018768667819420108, 'weighted_error': 1.1128981954288695, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005421827178636274, 'weighted_error': 7.225062028649325, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.027639868918204098, 'weighted_error': 53.65868793366409, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.276088106039424e-07, 'weighted_error': 1.0013745417985596, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.4717709975489e-08, 'weighted_error': 1.0005635956605046, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.560332024874483e-07, 'weighted_error': 1.0023334401315878, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.8459179533484346e-06, 'weighted_error': 1.0162175018337272, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.699788102863242e-05, 'weighted_error': 1.1380724204644566, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018505337057446873, 'weighted_error': 1.5197610173857268, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006121399825007136, 'weighted_error': 30.54591151951167, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.020005788595053982, 'weighted_error': 69.58762285485945, 'gamma': 17000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.7694393556690208e-06, 'weighted_error': 1.0009674805435635, 'gamma': 0.67}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.4975512234121876e-06, 'weighted_error': 1.0008715846137057, 'gamma': 0.67}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.7427940647512463e-06, 'weighted_error': 1.001278128919409, 'gamma': 0.67}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.416086850070139e-06, 'weighted_error': 1.0014239831384935, 'gamma': 0.67}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.359318154009365e-05, 'weighted_error': 1.0087586205710575, 'gamma': 0.67}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001288985817057413, 'weighted_error': 1.033121601238065, 'gamma': 0.67}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0019040512232960528, 'weighted_error': 1.3673172487526832, 'gamma': 0.67}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.00834803534813804, 'weighted_error': 2.725010635654467, 'gamma': 0.67}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9660526527031782e-08, 'weighted_error': 1.0000382578088192, 'gamma': 44.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.885125255802708e-08, 'weighted_error': 1.0000882753380091, 'gamma': 44.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.239785956126741e-07, 'weighted_error': 1.0001294892859904, 'gamma': 44.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.436073879883286e-07, 'weighted_error': 1.0011001941874185, 'gamma': 44.0}
