{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.790490328137468e-06, 'weighted_error': 1.0557953493982228}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001660821440966115, 'weighted_error': 4.032969349911809}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006747116163510558, 'weighted_error': 13.341216587947653}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01712287324843915, 'weighted_error': 314.6733097145784}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06863088992368059, 'weighted_error': 1258.5037141787266}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2718716540182632e-06, 'weighted_error': 1.0329865220527432}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.2754077953871871e-06, 'weighted_error': 1.0328607419406368}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.5540753181354582e-06, 'weighted_error': 1.0591303012360942}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 7.278355701062988e-06, 'weighted_error': 1.1601567508361827}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017011043794417085, 'weighted_error': 4.695948366867564}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006862451386972752, 'weighted_error': 15.934637934983481}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01731910666269087, 'weighted_error': 378.60215640297815}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06936964336260477, 'weighted_error': 1513.8315592956399}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00011921532998611073, 'weighted_error': 1.0169413054927134}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.00012004515794901821, 'weighted_error': 1.0170591829841258}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0001279947468898108, 'weighted_error': 1.0181873753545863}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0001412091461596516, 'weighted_error': 1.0200605469155724}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00037802086407238847, 'weighted_error': 1.0535631633198783}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010017768208483058, 'weighted_error': 1.1417345436162991}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.019101476850455847, 'weighted_error': 3.698829977629257}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.07450023282596573, 'weighted_error': 11.524510249249422}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00011149165581712632, 'weighted_error': 1.0502747496270224}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.00010998679053567258, 'weighted_error': 1.0495961419488307}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 9.921834561678772e-05, 'weighted_error': 1.0447396552755652}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 8.893398280005194e-05, 'weighted_error': 1.0400999838146618}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013370681354106856, 'weighted_error': 1.0602200873546037}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005072921851545571, 'weighted_error': 1.228463904847437}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.016200748485551246, 'weighted_error': 8.298161967506397}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06757950217976912, 'weighted_error': 31.444653352620843}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.255482984729457e-06, 'weighted_error': 1.0050298755724822}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 6.455820246934111e-06, 'weighted_error': 1.0051833109425627}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 9.832378016554863e-06, 'weighted_error': 1.0076522205333602}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.8487724408539706e-05, 'weighted_error': 1.0138419240972407}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.000265116462742787, 'weighted_error': 1.1875022156236357}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010168673036565052, 'weighted_error': 1.7149342375699972}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.02476947075080284, 'weighted_error': 18.34865671467578}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.09880671685932707, 'weighted_error': 70.17647556489516}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.107794513128449e-06, 'weighted_error': 1.012158104392828}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.83627379547625e-06, 'weighted_error': 1.0117474443410988}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.159549558587301e-06, 'weighted_error': 1.0106218537119926}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.0052248023291285e-05, 'weighted_error': 1.01461408988743}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018273798617351607, 'weighted_error': 1.2625209577636647}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.000772455534942792, 'weighted_error': 2.1123269887908243}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.020444610968356796, 'weighted_error': 30.507673084282718}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.08242084286827368, 'weighted_error': 119.99410032183397}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00017253513481452174, 'weighted_error': 1.0256644970690607}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.00017345062561075768, 'weighted_error': 1.0257998962405521}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.00018280057170122445, 'weighted_error': 1.0271657209663279}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.00019955305361572277, 'weighted_error': 1.0295795802581589}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005361748809883919, 'weighted_error': 1.0771535899772686}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014634570953459462, 'weighted_error': 1.207278940587311}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.029141912015874637, 'weighted_error': 5.074595283913799}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.11439047368070632, 'weighted_error': 16.974524559187305}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0567699769264193e-07, 'weighted_error': 1.0051633474939297}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.5529979861999627e-07, 'weighted_error': 1.006313127813731}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.4862534488834445e-06, 'weighted_error': 1.0340841831719136}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.109873618824306e-06, 'weighted_error': 1.1152300343690724}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011749595926281362, 'weighted_error': 3.621678123923568}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004664713770289563, 'weighted_error': 11.397941435809752}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01159798714760433, 'weighted_error': 259.3361759286217}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.046361662931939156, 'weighted_error': 1033.5792890389437}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8846387194247427e-05, 'weighted_error': 1.0236700470392737}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.895687171582874e-05, 'weighted_error': 1.0237996614628073}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.2018650522055584e-05, 'weighted_error': 1.0273522715514407}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.129063061377847e-05, 'weighted_error': 1.0380822709131452}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00032325673470513984, 'weighted_error': 1.3754917358432854}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012326900232132868, 'weighted_error': 2.4261772420972223}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.030287182667036245, 'weighted_error': 35.98860829577913}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.12105286431120943, 'weighted_error': 140.8340146220076}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.145241206764808e-07, 'weighted_error': 1.0051310458286327}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.930749867526285e-07, 'weighted_error': 1.0048891500915975}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.2712024198126432e-06, 'weighted_error': 1.0117793153076513}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.618162972264782e-06, 'weighted_error': 1.0424553496085585}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001263658978369667, 'weighted_error': 2.170396735249421}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005159806925305564, 'weighted_error': 5.786656245384513}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.013130104094587767, 'weighted_error': 122.97004344982578}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.05264077095843051, 'weighted_error': 490.0825552637788}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 9.849953706350312e-07, 'weighted_error': 1.005660263037704}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.0770689761898583e-06, 'weighted_error': 1.0060701671959276}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.8044548062820875e-06, 'weighted_error': 1.023707756635014}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.6940679558031507e-05, 'weighted_error': 1.081650633867118}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00041311017613739135, 'weighted_error': 2.9810292690537965}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016560212932750023, 'weighted_error': 8.94484160636176}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.04150728008691237, 'weighted_error': 200.2389020378102}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.1660912782203002, 'weighted_error': 798.3153819095824}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 9.772698114434285e-06, 'weighted_error': 1.0162135334078417}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.001594847819097e-05, 'weighted_error': 1.0166105883544079}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.4034666507979003e-05, 'weighted_error': 1.023068638786442}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.423985184454676e-05, 'weighted_error': 1.0393452289752354}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00031315284651038834, 'weighted_error': 1.4977190364356074}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011924728697759437, 'weighted_error': 2.891089010636139}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.02895418425323054, 'weighted_error': 46.854157399243114}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.11547420147587413, 'weighted_error': 183.84826437250857}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.049707931708818e-06, 'weighted_error': 1.01887136870049}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.1683746240962696e-06, 'weighted_error': 1.0193841251499833}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.858911090027248e-06, 'weighted_error': 1.0259677662472155}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 9.8250889895192e-06, 'weighted_error': 1.0404012913719682}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011567480486858417, 'weighted_error': 1.4040284424984932}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00043328768142523885, 'weighted_error': 2.4789597567279076}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.010386219962191403, 'weighted_error': 35.894305283413466}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04135745848393146, 'weighted_error': 139.70322472389623}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.3296153819294115e-06, 'weighted_error': 1.02578307079746}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.209634810030319e-06, 'weighted_error': 1.0244304907533037}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.356099422406627e-06, 'weighted_error': 1.0252752290289673}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.304953156799586e-06, 'weighted_error': 1.0554945984458328}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013952670178884655, 'weighted_error': 2.4637874166722202}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.000583881184471163, 'weighted_error': 7.1404980966838565}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.015201808921620014, 'weighted_error': 161.2079698259231}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06113194828228188, 'weighted_error': 645.4267752103375}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00011106222742121825, 'weighted_error': 1.038809781551724}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001118208991094279, 'weighted_error': 1.0390709127241378}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.00011913200733624444, 'weighted_error': 1.041498135390222}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0001313752294226457, 'weighted_error': 1.0453775969397707}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00035349447822900326, 'weighted_error': 1.1102306180138717}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009415772195247862, 'weighted_error': 1.2758402160507654}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.018063586361404604, 'weighted_error': 5.9824498681166585}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.07050946581753831, 'weighted_error': 20.3200441026259}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 9.27272667768155e-06, 'weighted_error': 1.0120550878012624}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 9.128978935499938e-06, 'weighted_error': 1.0118546431015676}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.0409904439319777e-05, 'weighted_error': 1.013088743472996}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.8088329922277375e-05, 'weighted_error': 1.0217255138597416}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003226064779132503, 'weighted_error': 1.374585473852129}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013109810232202438, 'weighted_error': 2.525074916088665}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.033527051798407335, 'weighted_error': 40.10557014382309}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.13456982629921918, 'weighted_error': 158.0226384030966}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.798000075358541e-07, 'weighted_error': 1.0109424102791005}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 9.555132608108393e-07, 'weighted_error': 1.0117589562434182}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.167544158728092e-06, 'weighted_error': 1.035256440602696}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 9.948394960418105e-06, 'weighted_error': 1.1070410876636283}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002248276885456753, 'weighted_error': 3.3778299286244637}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008950080234565895, 'weighted_error': 10.457595141008955}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.022319699419917623, 'weighted_error': 236.7468832874229}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.0892586854584282, 'weighted_error': 943.7364095887852}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1233378878747428e-06, 'weighted_error': 1.0165216784542017}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.1175446410016616e-06, 'weighted_error': 1.0164084464725047}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.5651322913131753e-06, 'weighted_error': 1.036815866731803}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 8.10945091744303e-06, 'weighted_error': 1.115608332338108}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00020185736245609972, 'weighted_error': 3.8772756684758387}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008175256582034655, 'weighted_error': 12.657678866866222}
