{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.701436683784114e-08, 'weighted_error': 1.0001707094779346}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.2503635831494838e-07, 'weighted_error': 1.0005646814740117}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.622958939455869e-06, 'weighted_error': 1.0141165834653085}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.5807339154628345e-05, 'weighted_error': 1.0380849729093424}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005515825451900649, 'weighted_error': 2.382260973766926}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019095644902627578, 'weighted_error': 5.7129215371713515}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0639252451338273, 'weighted_error': 163.3347122542178}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.17236415864119006, 'weighted_error': 421.166592175339}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3248859073778482e-07, 'weighted_error': 1.0029886306866642}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.60983868226004e-07, 'weighted_error': 1.0102877902585854}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.0375878371745317e-06, 'weighted_error': 1.0510692593712452}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.314760025460461e-05, 'weighted_error': 1.9566665199923938}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013314474038721524, 'weighted_error': 31.05238109071409}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.001124866027511833, 'weighted_error': 19.232925306732376}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05940328173429187, 'weighted_error': 1216.1764880279268}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.12152867092917215, 'weighted_error': 2043.7835319688452}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.3989883363186765e-08, 'weighted_error': 1.0012316854479442}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.7495699154608745e-07, 'weighted_error': 1.0063074314517364}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.404836188849339e-06, 'weighted_error': 1.1701254982926748}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.9893196215512127e-05, 'weighted_error': 1.6868381224242694}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010385856717274326, 'weighted_error': 24.97809215183627}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004284734796105388, 'weighted_error': 99.95940444837898}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07473299510229219, 'weighted_error': 1718.0974269861442}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2989320016827727, 'weighted_error': 6869.389565310707}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.9246262451379355e-08, 'weighted_error': 1.0012235938116076}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.7798084696339826e-07, 'weighted_error': 1.0035119480853283}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.923000081784056e-06, 'weighted_error': 1.1223628346468297}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.0784699289242468e-05, 'weighted_error': 1.4212313320071988}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00017412684598337448, 'weighted_error': 3.4339945587694056}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002313211627037867, 'weighted_error': 48.62459430838197}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.018604301875384466, 'weighted_error': 272.3229294978696}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.21183189708441516, 'weighted_error': 4306.728162932733}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.692544258615994e-08, 'weighted_error': 1.0017067296469644}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.66739901970488e-07, 'weighted_error': 1.0072710271104035}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.0488305525589114e-05, 'weighted_error': 1.212621356386779}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.38696717046548e-05, 'weighted_error': 1.42673469440746}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006691873746552484, 'weighted_error': 13.366741550616508}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0031029593527373564, 'weighted_error': 60.45534130234145}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.09171373791075024, 'weighted_error': 1818.7917783667388}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3479151476352645, 'weighted_error': 6828.275842814699}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.537146998716434e-08, 'weighted_error': 1.0000103154501603}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.538618066329478e-07, 'weighted_error': 1.000485944309562}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.368063857608328e-06, 'weighted_error': 1.006505343240595}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.4163432987788119e-05, 'weighted_error': 1.013207174079114}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009349087126902909, 'weighted_error': 1.9881475968782463}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.000614653101232148, 'weighted_error': 1.4126195637972492}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06436211287584695, 'weighted_error': 66.81851339560832}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.13512322629331672, 'weighted_error': 125.70277423088775}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 9.901800060522224e-08, 'weighted_error': 1.0000006040521185}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.189371844555606e-07, 'weighted_error': 1.0000025682955183}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.3163466491493464e-06, 'weighted_error': 1.0000365345879896}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.750874039970125e-05, 'weighted_error': 1.000360738711181}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.001437659298455293, 'weighted_error': 1.0090180878102137}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0058872879934187775, 'weighted_error': 1.036981747977227}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.10465103837257454, 'weighted_error': 1.6414869879909233}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.41860425117818767, 'weighted_error': 3.565947885188556}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.9833638897029694e-08, 'weighted_error': 1.0000002272315036}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.9294920524907818e-07, 'weighted_error': 1.0000015695948365}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.510028798774973e-06, 'weighted_error': 1.0000364342843409}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.681552113151768e-06, 'weighted_error': 1.00002594895603}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005201150302027556, 'weighted_error': 1.004263360907249}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017539367994590521, 'weighted_error': 1.0141252487488424}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05690534013819136, 'weighted_error': 1.4702205357291458}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.03223167974065113, 'weighted_error': 1.1287209786952623}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8105416249081125e-08, 'weighted_error': 1.000000157947538}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.1381753083640933e-07, 'weighted_error': 1.0000024143431405}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.618085912459271e-06, 'weighted_error': 1.0000637996237751}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.8963509414127025e-06, 'weighted_error': 1.000033833755917}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002058102040661222, 'weighted_error': 1.0018960319366723}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007228465933176498, 'weighted_error': 1.00631984814518}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.012980392881646952, 'weighted_error': 1.093882523030947}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.05192161792361303, 'weighted_error': 1.3755299913236185}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.691375409136e-08, 'weighted_error': 1.0000372155717006}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.1479907195492134e-07, 'weighted_error': 1.0001608818279148}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.350725967014362e-06, 'weighted_error': 1.001419420633875}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.5404028231942503e-05, 'weighted_error': 1.0056777039340208}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.000853496967893187, 'weighted_error': 1.516021447150807}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0034124813448712533, 'weighted_error': 3.061493978274688}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07870485101373843, 'weighted_error': 41.21954698884772}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3183238079753234, 'weighted_error': 167.88090332176287}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.422670557705923e-08, 'weighted_error': 6.259165433377712}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.4796957522223694e-07, 'weighted_error': 24.071586064156797}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.91386261978902e-06, 'weighted_error': 433.8714708885028}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.311036297638844e-05, 'weighted_error': 1999.3966008097418}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005898382010549964, 'weighted_error': 6327.025379064214}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0023593513546772632, 'weighted_error': 25305.101516578776}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.09107780626238442, 'weighted_error': 6518684.896163173}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.31654768127205224, 'weighted_error': 17314859.839832697}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.203046777989249e-08, 'weighted_error': 1.0005278776682522}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 7.276670436989623e-08, 'weighted_error': 1.0017362395431828}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.2684666447141124e-06, 'weighted_error': 1.0300855376755214}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.094393046812473e-05, 'weighted_error': 1.2628494702846944}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012469294393714067, 'weighted_error': 3.957079583396279}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007267265900825822, 'weighted_error': 18.36160286759845}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.009785546286768065, 'weighted_error': 231.55379904577399}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.1254997899135333, 'weighted_error': 3019.52820889789}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.4672188821662674e-08, 'weighted_error': 1.001029472674357}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.5608521920739044e-07, 'weighted_error': 1.0059292332153495}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.0067627938490893e-06, 'weighted_error': 1.0687188215499024}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.52983778882588e-06, 'weighted_error': 1.1928959346863066}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007237290061860546, 'weighted_error': 17.787339585079746}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021913345710121873, 'weighted_error': 51.658644298145205}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06316424898364392, 'weighted_error': 1463.8932560549772}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3695208524471756, 'weighted_error': 8591.549723953962}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4860275062167884e-07, 'weighted_error': 1.0036411191383547}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.9744247009487736e-07, 'weighted_error': 1.0048358387859073}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.506039332375553e-06, 'weighted_error': 1.1348106161410692}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.149085934669498e-05, 'weighted_error': 1.7712744760755512}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00038166655960101723, 'weighted_error': 10.34270819576421}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002286340649718198, 'weighted_error': 56.98783432949175}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05994410571554853, 'weighted_error': 1468.9627790336287}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.6111576999950135, 'weighted_error': 14974.34970440555}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9958584482789767e-07, 'weighted_error': 1.0000023988222957}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 8.761233968510504e-07, 'weighted_error': 1.0000106907159019}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.29115211575564e-05, 'weighted_error': 1.0001397415801832}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.2384525807727726e-05, 'weighted_error': 1.0005694330432853}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.001240005676601391, 'weighted_error': 1.0132479805438837}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.007263893694384568, 'weighted_error': 1.0856726081898407}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.16056610103196556, 'weighted_error': 2.8434881202393503}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5050443678052623, 'weighted_error': 6.427491080535943}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.521373322140472e-08, 'weighted_error': 1.0000004974392223}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.348051722063256e-07, 'weighted_error': 1.000001936957209}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.058214766332179e-06, 'weighted_error': 1.0000545237799203}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.593462866917649e-05, 'weighted_error': 1.0003925563907594}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014482300641369258, 'weighted_error': 1.0102552072278668}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005635328805499648, 'weighted_error': 1.0396253455806883}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.12136224349388387, 'weighted_error': 1.8177869080458444}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4480897649952333, 'weighted_error': 3.9403595657459127}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.032115787865322e-08, 'weighted_error': 75109501.3022615}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.2982621025903642e-07, 'weighted_error': 170294583.03388497}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.390667858111809e-06, 'weighted_error': 3359079981.0861635}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.1562477639528523e-05, 'weighted_error': 13436319924.344706}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008240798798849897, 'weighted_error': 1057300581830.6951}
