{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.006785430403019542, 'weighted_error': 7.1207159847747485}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1784971289109906, 'weighted_error': 178.3854986074857}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7457419202520953, 'weighted_error': 797.861326107601}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.688241943590154e-08, 'weighted_error': 1.0010942187757643}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.877720131893698e-08, 'weighted_error': 1.0005235659364078}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.2381213830936215e-06, 'weighted_error': 1.1227965008318335}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.871837048725458e-06, 'weighted_error': 1.0522726095779547}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006053248820895586, 'weighted_error': 12.830650889071634}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022745241970225376, 'weighted_error': 44.76063790624043}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06454025023329535, 'weighted_error': 1281.3723126998782}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2197332205101238, 'weighted_error': 4189.667829708893}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.360460813310669e-08, 'weighted_error': 1.0020124617179107}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.8676459692759806e-07, 'weighted_error': 1.0083381332475387}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.791407270431622e-06, 'weighted_error': 1.1178775697895673}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.547331462474055e-05, 'weighted_error': 1.5254854951616343}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00041020948862174054, 'weighted_error': 8.84045093584974}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018437184613690448, 'weighted_error': 37.10333625225342}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09872670335636645, 'weighted_error': 2133.690838123982}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.37431026834679637, 'weighted_error': 8050.393175998037}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.68846208181192e-07, 'weighted_error': 1.002452310687389}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.185890889077941e-07, 'weighted_error': 1.0061289058238814}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.2457554761814277e-05, 'weighted_error': 1.141253943595089}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.693130518672806e-05, 'weighted_error': 1.7314035104916452}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011231482130067052, 'weighted_error': 12.249870212981063}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0041956257151634525, 'weighted_error': 39.03975009989838}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10854676350912783, 'weighted_error': 1037.6674170266022}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.41956425047920703, 'weighted_error': 3804.9745762183943}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3351322910030728e-07, 'weighted_error': 1.0023202293922742}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.860498663129027e-07, 'weighted_error': 1.00815219495245}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.177029168289125e-05, 'weighted_error': 1.1947837315192735}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.861149952025972e-05, 'weighted_error': 1.3462291650598253}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012702868163453258, 'weighted_error': 22.662536955287326}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0028491904092102917, 'weighted_error': 35.33886596389972}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.11740698167647906, 'weighted_error': 1941.7307972237393}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2890272951931285, 'weighted_error': 3531.142711545811}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.59707867708301e-08, 'weighted_error': 1.000035064226401}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.194323898932849e-07, 'weighted_error': 1.0001804030797423}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.2025929579095659e-05, 'weighted_error': 1.0062518620579544}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.011124756911913e-05, 'weighted_error': 1.0159494671211928}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009836420480696213, 'weighted_error': 1.3770221850070923}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0035235602755142297, 'weighted_error': 2.042455838345422}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09666534312040079, 'weighted_error': 36.77667477946041}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.393460424544379, 'weighted_error': 151.80887401837205}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.0867442918249436e-08, 'weighted_error': 1.0000001273577326}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.042247504331422e-08, 'weighted_error': 1.0000001568260821}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.9455860807438187e-06, 'weighted_error': 1.000011804846196}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.2510074806279256e-05, 'weighted_error': 1.000052057068887}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003127459378726175, 'weighted_error': 1.0013014259080208}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012342008403370087, 'weighted_error': 1.0050940439458977}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.014228981762981034, 'weighted_error': 1.016700536893345}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.11370223329383668, 'weighted_error': 1.4447281536182899}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.181936532621872e-08, 'weighted_error': 1.0000005060703916}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.875379094175255e-07, 'weighted_error': 1.0000023865439163}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.352370754800637e-06, 'weighted_error': 1.0000342150707655}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.4724018562506284e-05, 'weighted_error': 1.000202440424044}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00045727116016707045, 'weighted_error': 1.003618860614991}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018409976535810118, 'weighted_error': 1.0145821596739213}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05960905132418657, 'weighted_error': 1.486369806075848}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.18234239308028558, 'weighted_error': 2.442455463517778}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.559366354387272e-08, 'weighted_error': 1.0000008268405196}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.2702395555334683e-07, 'weighted_error': 1.000002859419967}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.595398791882291e-06, 'weighted_error': 1.0000704590584646}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.8130680826253254e-05, 'weighted_error': 1.0003543031905962}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00010553707594667174, 'weighted_error': 1.0013291513597977}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004221506414420527, 'weighted_error': 1.0053165952097658}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05515663246780739, 'weighted_error': 1.6946633591328508}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2270341791817489, 'weighted_error': 3.859355259959544}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.726752386505866e-08, 'weighted_error': 1.0001128589262567}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.1700570671470618e-07, 'weighted_error': 1.0001911652073143}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.330254201423776e-06, 'weighted_error': 1.005473016972604}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3319912308409437e-05, 'weighted_error': 1.021891751895811}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002924622884485678, 'weighted_error': 1.4778695126682504}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.000715809864642287, 'weighted_error': 2.133750642761237}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.016079357338214383, 'weighted_error': 26.23336738044697}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.1669955674361288, 'weighted_error': 277.81393974110534}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.063919306040944e-08, 'weighted_error': 6.147843349771342}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.1892516119006046e-07, 'weighted_error': 35.60325492738931}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.646725674074659e-06, 'weighted_error': 439.45354929951304}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.82544308250735e-05, 'weighted_error': 8296.343333538562}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007526488217491301, 'weighted_error': 78323.41359364532}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004451208020223319, 'weighted_error': 577500.3800147296}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.11128012781114391, 'weighted_error': 14437485.500370784}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5961995798664541, 'weighted_error': 85457974.49245057}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.748873397495436e-08, 'weighted_error': 1.0002824481112533}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.600755147020422e-07, 'weighted_error': 1.005264834298949}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.707396459344504e-06, 'weighted_error': 1.0274403960426342}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.882702090312866e-05, 'weighted_error': 1.1097588013310613}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014368032699021652, 'weighted_error': 15.059379781754904}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005450580091084016, 'weighted_error': 50.037450072956524}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1399839942011335, 'weighted_error': 1317.2398062160883}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5747160281985362, 'weighted_error': 5624.748652711694}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.964558302992651e-08, 'weighted_error': 1.001374983784138}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.1583508335950832e-07, 'weighted_error': 1.00215956359036}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.394120994732581e-06, 'weighted_error': 1.0539902719106111}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.149497763821713e-05, 'weighted_error': 1.4484635125357874}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011041400206032552, 'weighted_error': 19.636319055429034}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0026281132385550304, 'weighted_error': 33.628598608078356}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09221007073930429, 'weighted_error': 1437.9793834865964}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.25612592623260594, 'weighted_error': 3107.1950955209}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3523068956717584e-08, 'weighted_error': 1.000308659051476}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.1493451284954067e-07, 'weighted_error': 1.0027252968197045}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.121585988132311e-06, 'weighted_error': 1.0741537561875143}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.5273763090874595e-05, 'weighted_error': 1.364960626327963}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00031441037315950904, 'weighted_error': 8.471239343248984}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008484064251379373, 'weighted_error': 20.855224461629135}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03121326995647285, 'weighted_error': 742.5320840618771}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.08484013397582439, 'weighted_error': 1986.5216182599963}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9362926494991306e-08, 'weighted_error': 1.0000002672152124}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.840518914272279e-08, 'weighted_error': 1.000001081641695}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.365413561697684e-06, 'weighted_error': 1.000132072127317}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.100295350516921e-06, 'weighted_error': 1.0000266693289377}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012382197105321815, 'weighted_error': 1.0016782558836548}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004952853788421684, 'weighted_error': 1.0067130307411105}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06804812992881151, 'weighted_error': 1.9574480816111237}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.021004575421929052, 'weighted_error': 1.2666953601617703}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.5813716173167834e-08, 'weighted_error': 1.0000001623375665}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.66074186089056e-08, 'weighted_error': 1.000000237151161}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.426498347700788e-06, 'weighted_error': 1.0000148821330062}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3689947832403078e-05, 'weighted_error': 1.0000593765894183}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00036243611984583237, 'weighted_error': 1.0016631800983937}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011125779487432407, 'weighted_error': 1.0036673570204497}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.025923891142217537, 'weighted_error': 1.0749452686583194}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09661737767206822, 'weighted_error': 1.2371078738602264}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6279607455437123e-07, 'weighted_error': 162232719.7015375}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.594582521882169e-07, 'weighted_error': 669894048.9908025}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.418618771799832e-05, 'weighted_error': 10925084893.420897}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.928641229539764e-05, 'weighted_error': 24823683485.502644}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010037935774481243, 'weighted_error': 42590845512.98884}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.006505086202645246, 'weighted_error': 6472407222020.656}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10031268424911688, 'weighted_error': 4090511372365.049}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5337679777971617, 'weighted_error': 351767223875426.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.973199964608239e-08, 'weighted_error': 1.0000186388044525}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.253911277894747e-07, 'weighted_error': 1.0000854704209925}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.915940058557454e-06, 'weighted_error': 1.0034728797881536}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.866261877019456e-05, 'weighted_error': 1.0018971158447294}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009857958781204978, 'weighted_error': 1.508576451686033}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.003254555788280116, 'weighted_error': 1.8547158960438872}
