{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.476382476366956e-07, 'weighted_error': 1.0034759783655915}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03324151545909163, 'weighted_error': 451.5122903742338}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.398489726159229e-08, 'weighted_error': 1.00128212339132}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.6987572837675623e-07, 'weighted_error': 1.002002498838135}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.3555456050979667e-07, 'weighted_error': 1.004744578676789}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4415757282388634e-06, 'weighted_error': 1.0170110760060842}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.154116879169493e-05, 'weighted_error': 1.1824098741299491}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00021239121861010355, 'weighted_error': 2.1276663353595917}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0063375882505012455, 'weighted_error': 34.088468925064305}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004327056200472039, 'weighted_error': 76.14693090452346}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.491194690504294e-08, 'weighted_error': 1.0011534321341855}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.461461859545813e-08, 'weighted_error': 1.001799024694579}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.68070182717077e-07, 'weighted_error': 1.009610130786451}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.76924340633166e-06, 'weighted_error': 1.0489609591218794}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.6802431839475426e-05, 'weighted_error': 1.4152401228023714}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.260278483293106e-05, 'weighted_error': 2.339289205242821}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00688739839967123, 'weighted_error': 66.48292000546762}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08832171267494406, 'weighted_error': 247.04183752346833}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3209228970258928e-06, 'weighted_error': 1.0001877031382667}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.5000088411515786e-06, 'weighted_error': 1.0003537654054544}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.7109343305365877e-06, 'weighted_error': 1.0003843197005107}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.1918258549185234e-06, 'weighted_error': 1.0002701310538493}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.546007643102221e-05, 'weighted_error': 1.0011691912800482}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.0437849634796124e-05, 'weighted_error': 1.0057511251432978}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002802049249918106, 'weighted_error': 1.25498793100256}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007575023131915333, 'weighted_error': 1.9469024532296229}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.785050677603921e-07, 'weighted_error': 1.0003955987472475}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.12254262538326e-07, 'weighted_error': 1.0002759032349582}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.355929226303828e-06, 'weighted_error': 1.0003062062963466}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.039959593299775e-06, 'weighted_error': 1.0004673867219196}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.7793947140556306e-05, 'weighted_error': 1.0073984090306356}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.003100895707989e-05, 'weighted_error': 1.012230646967661}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008060455624448725, 'weighted_error': 1.25687802115077}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014729789717372424, 'weighted_error': 2.426724827918849}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.800188440215749e-07, 'weighted_error': 1.0003860130626738}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.979044358795296e-07, 'weighted_error': 1.0004602031401593}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.498601096660383e-07, 'weighted_error': 1.0003523890713502}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.782434024129109e-06, 'weighted_error': 1.000625009092443}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.868625558898091e-05, 'weighted_error': 1.0173387966667529}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010707550881607211, 'weighted_error': 1.0288738068890368}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0012876385527082212, 'weighted_error': 1.6699250456189916}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0038948034157163802, 'weighted_error': 3.502073710950072}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3443462805603101e-06, 'weighted_error': 1.0020156993245866}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.431998605846062e-07, 'weighted_error': 1.0012641561882047}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.4815623460298995e-06, 'weighted_error': 1.0021492313688323}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.1875641751761747e-06, 'weighted_error': 1.0038273193244236}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.377880537560511e-06, 'weighted_error': 1.0139815323848558}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.965765467268375e-05, 'weighted_error': 1.0348631317203862}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0022979767605129276, 'weighted_error': 4.099709540789814}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012836740220656319, 'weighted_error': 16.63159654321366}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.270668541184003e-06, 'weighted_error': 1.000485907577915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.162383131289252e-07, 'weighted_error': 1.0001210483696619}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.9951936627796326e-06, 'weighted_error': 1.0003299209016383}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.7947018139223806e-06, 'weighted_error': 1.000373531669181}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.616486580421728e-05, 'weighted_error': 1.0010162758457901}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.6939102491658136e-05, 'weighted_error': 1.0026866517132464}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005608460517940266, 'weighted_error': 1.4078787915208304}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01766658267907569, 'weighted_error': 1.5977534845804968}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.8024779304252855e-08, 'weighted_error': 1.000959332825159}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.177678603262483e-08, 'weighted_error': 1.0019115015777706}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3106848886404997e-06, 'weighted_error': 1.009212433841226}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.758114762426e-07, 'weighted_error': 1.0195556927529767}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.110200585566028e-05, 'weighted_error': 1.2621590069953688}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.5042534244671955e-05, 'weighted_error': 1.3194940428062263}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0019576770661522383, 'weighted_error': 50.24971709566601}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006024237332260037, 'weighted_error': 119.83461043851489}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6296795464546197e-06, 'weighted_error': 1.0020470381627116}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.956161420047097e-06, 'weighted_error': 1.0037043110395476}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.6712180697315444e-06, 'weighted_error': 1.0012103878418779}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.4075244264311002e-06, 'weighted_error': 1.0029232583541587}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.693271345443105e-05, 'weighted_error': 1.0071077379460256}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00023570203445983997, 'weighted_error': 1.1312678657293647}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.015234450451380077, 'weighted_error': 4.789486318721142}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02102636979939522, 'weighted_error': 21.12922421661997}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.177175044262407e-08, 'weighted_error': 1.0008089646038425}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.821098517234691e-08, 'weighted_error': 1.0008392148261989}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.7813644103424584e-07, 'weighted_error': 1.0025071021787266}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2511628643813725e-06, 'weighted_error': 1.0100158724053936}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.041472023634971e-05, 'weighted_error': 1.2985208660516296}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.889130588192503e-05, 'weighted_error': 1.9851699472651767}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0017259085280112248, 'weighted_error': 16.7858401559075}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02027390700417131, 'weighted_error': 129.080791882658}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.351258987016967e-08, 'weighted_error': 1.0002490838455127}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.575748780693467e-08, 'weighted_error': 1.0004672758304034}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.039248711680034e-07, 'weighted_error': 1.0011124153046533}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.128964257258933e-07, 'weighted_error': 1.0035393050768444}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.331672852093358e-05, 'weighted_error': 1.0951477252994137}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012756086289320584, 'weighted_error': 1.6743813847498257}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0022295789617046533, 'weighted_error': 6.558392715859022}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004181047871741213, 'weighted_error': 8.84169597890089}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.270233868312673e-07, 'weighted_error': 1.0013712256672513}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.147513199283536e-07, 'weighted_error': 1.0013509286914224}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.356462122998071e-07, 'weighted_error': 1.0010758518153013}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.925920218497795e-06, 'weighted_error': 1.0041430964713554}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.44742100685612e-05, 'weighted_error': 1.04015756993815}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018787471702729538, 'weighted_error': 1.1135952447878463}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003821070353667811, 'weighted_error': 3.323354606826244}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010699227719704545, 'weighted_error': 13.683060015529549}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.5117490991776735e-09, 'weighted_error': 1.0000256682577384}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.402344528753842e-08, 'weighted_error': 1.0000231868578024}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.942490065880497e-06, 'weighted_error': 1.0030615827049107}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.947060918568479e-07, 'weighted_error': 1.0027118964019819}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.8098050727105615e-05, 'weighted_error': 1.1424147683702606}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.45288041473829e-05, 'weighted_error': 1.083488771386084}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0008714452578931102, 'weighted_error': 5.063747563537843}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.011857010659968456, 'weighted_error': 34.549833841695474}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.4399045808650336e-07, 'weighted_error': 1.0038003963878124}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.842625654287427e-07, 'weighted_error': 1.0020384377583855}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.89016958181381e-07, 'weighted_error': 1.0034599753584412}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.220971125790845e-07, 'weighted_error': 1.0079451949518405}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.966404056119474e-05, 'weighted_error': 1.1201255712706581}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001844027130185668, 'weighted_error': 1.4122718682655062}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0015291610582083709, 'weighted_error': 12.512206502545364}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.048028140279442605, 'weighted_error': 103.47311190889927}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1319728566998778e-06, 'weighted_error': 1.000395534994433}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.7853907923916703e-06, 'weighted_error': 1.0006139301119303}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.042115225847988e-06, 'weighted_error': 1.0017337701662303}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.5165304808093387e-06, 'weighted_error': 1.000801838055208}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.416194201180274e-05, 'weighted_error': 1.0045734295520061}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00021675244800503082, 'weighted_error': 1.0403601073800681}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.000704507100216101, 'weighted_error': 1.1635639431797689}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0078499345559961, 'weighted_error': 3.5929798695893265}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.318629803834589e-08, 'weighted_error': 1.000018159173216}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.576316343252094e-08, 'weighted_error': 1.00003075350171}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.984657828513386e-07, 'weighted_error': 1.0006724944503105}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.0044514894757945e-07, 'weighted_error': 1.0005151241196313}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.250452133433553e-05, 'weighted_error': 1.0246691546574616}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00013970682925911723, 'weighted_error': 1.0349329729527055}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0026506691765057883, 'weighted_error': 3.647919428751457}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.015067353721640477, 'weighted_error': 15.638937407526823}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.380868635377949e-09, 'weighted_error': 1.000013374104915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.5324625496346692e-08, 'weighted_error': 1.0001172803312903}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.1999571548582647e-07, 'weighted_error': 1.0019591841616333}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.1391443633671403e-07, 'weighted_error': 1.0026395800331032}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010239171007966033, 'weighted_error': 1.2507771920344926}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011932963997972896, 'weighted_error': 3.8510573704610964}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.000822443554752806, 'weighted_error': 10.644533047071201}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.017721198325507222, 'weighted_error': 23.342168561921497}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.793804581521698e-07, 'weighted_error': 1.00410123274213}
