{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0204173345116289e-05, 'weighted_error': 1.0647683368066692}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.2139811367184813e-05, 'weighted_error': 1.0031459909742166}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.1509437878679777e-05, 'weighted_error': 1.0016352712865904}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.571908695842835e-05, 'weighted_error': 1.0064608250886535}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7700947742045867e-05, 'weighted_error': 1.0024952790742914}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000163508222077758, 'weighted_error': 1.0228906581811548}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013431499847132856, 'weighted_error': 1.177303531035006}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008839621140285045, 'weighted_error': 2.2526118229593437}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03483587192457146, 'weighted_error': 5.8156534276930945}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.733571297343382e-06, 'weighted_error': 1.003938044031119}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.424757166612393e-06, 'weighted_error': 1.0042492916593295}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.791891796722158e-06, 'weighted_error': 1.0030139324134406}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0130218605370616e-05, 'weighted_error': 1.004535235020787}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003626056366473568, 'weighted_error': 1.1313578110938547}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009914139947610158, 'weighted_error': 1.4275701092570026}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03199414720901994, 'weighted_error': 14.877604232128688}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07541503680175764, 'weighted_error': 30.270790573654256}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.168946585819086e-06, 'weighted_error': 1.0065705182152767}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.159532209727463e-06, 'weighted_error': 1.0033461531624064}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.277402099865752e-06, 'weighted_error': 1.0032091321848737}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.821597978564034e-06, 'weighted_error': 1.0055637377031896}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.642442048695455e-05, 'weighted_error': 1.0765639504329758}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005555714076269724, 'weighted_error': 1.353175412162594}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011040807089485788, 'weighted_error': 9.018600731753725}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.060969040687594574, 'weighted_error': 39.66128580712608}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.180368943471784e-06, 'weighted_error': 1.0092688053222103}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.440554968416088e-06, 'weighted_error': 1.0126573455049592}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3928009439674094e-05, 'weighted_error': 1.0207236626880458}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.025795565383043e-06, 'weighted_error': 1.004924198907471}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.0631570555516816e-05, 'weighted_error': 1.087990791373448}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006267476250727211, 'weighted_error': 1.93981513763005}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.038415998850481595, 'weighted_error': 55.8486364379598}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.034503371736841766, 'weighted_error': 52.36361799921988}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.608347517701498e-05, 'weighted_error': 1.0023923394509475}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4660347326168196e-05, 'weighted_error': 1.002178297944908}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.844378707422769e-05, 'weighted_error': 1.0057150226280653}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.2986384308375596e-05, 'weighted_error': 1.0034192316690644}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.000029477192123e-05, 'weighted_error': 1.0084870419349177}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005981922230484641, 'weighted_error': 1.0678293110734147}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014781148456157217, 'weighted_error': 3.1633215331940363}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06270119231549642, 'weighted_error': 10.263655999435688}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.643259152738082e-07, 'weighted_error': 1.0166927860020119}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.65585125600228e-07, 'weighted_error': 1.009239258543948}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.412130460517906e-06, 'weighted_error': 1.076544647152308}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.070214128784564e-06, 'weighted_error': 1.1513371904774157}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016018093360182375, 'weighted_error': 5.047735281339264}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006230403988370595, 'weighted_error': 15.291409089264143}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.019175000301985313, 'weighted_error': 480.4218495843935}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03565933185671284, 'weighted_error': 860.9147310524413}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.990804285845456e-06, 'weighted_error': 1.0112880060121623}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.7957695164539074e-05, 'weighted_error': 1.047679036494854}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.302109678343847e-05, 'weighted_error': 1.0158127765790614}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.731473028449241e-06, 'weighted_error': 1.008855309458111}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00020289820974799257, 'weighted_error': 1.2540390923634332}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000560653845928397, 'weighted_error': 1.5866762767968643}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.027077764732923545, 'weighted_error': 32.073475269222094}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.15051057040003218, 'weighted_error': 188.26054314836847}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.980656570117738e-07, 'weighted_error': 1.0089594151367203}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.121306051907035e-07, 'weighted_error': 1.0090304587637826}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.994930064894358e-07, 'weighted_error': 1.0058942160705957}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0503857226160125e-05, 'weighted_error': 1.0995019678100961}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012599983141004553, 'weighted_error': 2.245580246875076}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004990946115295862, 'weighted_error': 5.302045744042126}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02524910210970745, 'weighted_error': 236.7915284326601}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10186271502551808, 'weighted_error': 655.4542068434456}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.402390446754597e-07, 'weighted_error': 1.0036853104706507}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.135152462148973e-07, 'weighted_error': 1.0029268134466098}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.8144955516137338e-06, 'weighted_error': 1.0143164482912932}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.056448480582304e-05, 'weighted_error': 1.0486649551486649}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011028654144240933, 'weighted_error': 1.5491943812801583}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011390838068398633, 'weighted_error': 6.423680565545452}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.018577856222987955, 'weighted_error': 108.23927547768561}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06537766932550189, 'weighted_error': 333.1258736958119}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.899146907494626e-06, 'weighted_error': 1.00978532884375}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.677200946242881e-06, 'weighted_error': 1.0077577061045702}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.9489820012098943e-05, 'weighted_error': 1.0319202270284114}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2876685852641344e-05, 'weighted_error': 1.02098865620735}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001549677288477856, 'weighted_error': 1.2152359034430926}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000715320847604678, 'weighted_error': 2.065036889990084}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02661916287497781, 'weighted_error': 42.78132784962352}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0395230491659961, 'weighted_error': 54.597795141381056}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.383252420272834e-08, 'weighted_error': 1.0000703870070242}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.6537809986100563e-07, 'weighted_error': 1.000744763413217}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.750296485628744e-06, 'weighted_error': 1.010484988394378}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.8433771126412985e-06, 'weighted_error': 1.0131833991177155}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012231924471484061, 'weighted_error': 1.4441973144608613}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010158468733908637, 'weighted_error': 4.050330745659642}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03211472501206276, 'weighted_error': 142.7382701162349}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02531198727905942, 'weighted_error': 118.27610142315044}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.7852906155686466e-06, 'weighted_error': 1.0417688341197169}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4732730995354664e-06, 'weighted_error': 1.0162756992407713}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.234854465586706e-06, 'weighted_error': 1.0497342067719635}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.272054825353733e-06, 'weighted_error': 1.0579564964358106}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003379399711814746, 'weighted_error': 4.738615561262082}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007990698692397611, 'weighted_error': 8.029412018624331}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0241928848864324, 'weighted_error': 237.96041104137663}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05951261696983131, 'weighted_error': 658.7764156451234}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.8646504726320942e-05, 'weighted_error': 1.0100103137247298}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.473850390594388e-05, 'weighted_error': 1.0121384140081617}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.720804948879195e-05, 'weighted_error': 1.0234835819580483}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.9724579927163114e-05, 'weighted_error': 1.0208043583212947}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005871407015060203, 'weighted_error': 1.154811663059137}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007275059465133444, 'weighted_error': 1.2448673883132204}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0081718466683686, 'weighted_error': 3.5770269133176256}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.17970521076406668, 'weighted_error': 51.09850908728396}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.452936050221505e-07, 'weighted_error': 1.0007091624938669}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.266522499943426e-06, 'weighted_error': 1.0016435322882713}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.49604187833268e-06, 'weighted_error': 1.00736458205411}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.407877908816809e-05, 'weighted_error': 1.0705710441850076}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019247244232633006, 'weighted_error': 1.2437271060065178}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007031573283130918, 'weighted_error': 1.8881201827611207}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.041874924998914376, 'weighted_error': 45.12338722133134}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.11038431131790388, 'weighted_error': 107.9735008288542}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.25114141445846e-08, 'weighted_error': 1.0002694594275061}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.746385985823721e-08, 'weighted_error': 1.0005887921207877}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7713074477668601e-06, 'weighted_error': 1.0221092783252186}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.221795828105797e-06, 'weighted_error': 1.1026554695583664}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000174284840663425, 'weighted_error': 3.175393193443942}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013464827938717216, 'weighted_error': 14.838724063695569}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.06336282133956858, 'weighted_error': 672.0548655620481}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.3383005351723481, 'weighted_error': 3519.440629539925}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7631877611169112e-06, 'weighted_error': 1.0259347864918555}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.5431134638635836e-06, 'weighted_error': 1.0373475409584132}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.559101258048103e-06, 'weighted_error': 1.0523711023789812}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.0968342390098515e-06, 'weighted_error': 1.05876424949722}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011712490230418077, 'weighted_error': 2.6012034674001714}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004071605188154834, 'weighted_error': 6.890417136766565}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.019847766383323417, 'weighted_error': 281.89897699293766}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05233251375007245, 'weighted_error': 411.13849572248705}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.5135806692354117e-06, 'weighted_error': 1.0029630979589692}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.798861002869554e-06, 'weighted_error': 1.0033037373087088}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.9067348622236123e-05, 'weighted_error': 1.021978482700894}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.741432323895376e-06, 'weighted_error': 1.0066150775441949}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.219054279595693e-05, 'weighted_error': 1.1042047967886859}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009128891316401034, 'weighted_error': 1.861385344630273}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012628498856409362, 'weighted_error': 14.691885452277251}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.11544844733875365, 'weighted_error': 131.93319796307}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.7174838919568316e-06, 'weighted_error': 1.0140500879323384}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.669963283179334e-06, 'weighted_error': 1.008633624872418}
