{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.385028283348515e-08, 'weighted_error': 1.0001760691026425}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.95828230390076e-06, 'weighted_error': 1.0008893214696213}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.888701137895151e-05, 'weighted_error': 1.0009601319088686}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009659009560936067, 'weighted_error': 1.00683350584753}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0039005477455486006, 'weighted_error': 1.1289680677640188}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0968881760702665, 'weighted_error': 2.5049133062703697}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.39051114190335795, 'weighted_error': 15.155584461653056}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.526729619554499e-08, 'weighted_error': 1.0000061118043817}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1098131067909435e-07, 'weighted_error': 1.0002672115015911}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.6624127643736646e-06, 'weighted_error': 1.0039928882077689}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0114828744187735e-05, 'weighted_error': 1.003015536918832}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00026181398173849915, 'weighted_error': 1.2928823780058358}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010253834143511668, 'weighted_error': 1.6407748377930982}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.025355059211316568, 'weighted_error': 10.238162349285169}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10505009154044537, 'weighted_error': 126.06856529649494}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.8322613634707295e-08, 'weighted_error': 1.0000138902637021}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.5247069674589234e-07, 'weighted_error': 1.00003880343758}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.884952614522416e-06, 'weighted_error': 1.0027202598443552}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.5195493170533594e-05, 'weighted_error': 1.0028551278258298}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003940053936103083, 'weighted_error': 1.4018094963947578}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015480692860154555, 'weighted_error': 1.9541924956563874}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03786961050939931, 'weighted_error': 5.412358042309164}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.15545132749954607, 'weighted_error': 111.50250630786658}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4134060827916974e-08, 'weighted_error': 1.0000009071078066}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.7326348784676484e-08, 'weighted_error': 1.000023771312004}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.5642403711523302e-06, 'weighted_error': 1.0036869020735473}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.695987766532282e-06, 'weighted_error': 1.0250593099865035}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00016213972329894475, 'weighted_error': 1.5034414289434148}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006044264976140295, 'weighted_error': 1.9797573182645836}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.014237243203927321, 'weighted_error': 5.026575652322204}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05853214469924754, 'weighted_error': 54.21095663059301}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.682858589872946e-09, 'weighted_error': 1.000008521113264}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0273956460052364e-08, 'weighted_error': 1.000116787998207}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.4097951419577183e-07, 'weighted_error': 1.0025351968885412}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.223839982969844e-07, 'weighted_error': 1.006816709747081}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.3354257278456108e-05, 'weighted_error': 1.235832042197871}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.589646584717605e-05, 'weighted_error': 1.5326463647639574}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.002763911344010776, 'weighted_error': 34.62466825102569}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.007137656370112971, 'weighted_error': 43.67001292841084}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1925553720286373e-10, 'weighted_error': 1.0000001113227899}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3983109198009647e-09, 'weighted_error': 1.000001474961808}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.7598761819026855e-09, 'weighted_error': 1.0000040168089908}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.787779172664628e-07, 'weighted_error': 1.000418698890934}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.1200090059581318e-05, 'weighted_error': 1.012434485808038}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2.146198828494967e-05, 'weighted_error': 1.0232952023896498}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0014129596719144695, 'weighted_error': 2.5751826692574826}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.009120195494908147, 'weighted_error': 11.229745052065349}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.095803651855318e-06, 'weighted_error': 1.0000472186793128}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0993714743755654e-05, 'weighted_error': 1.0000731537322127}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.020626226568006e-06, 'weighted_error': 1.0000265317209245}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.3799251462381696e-05, 'weighted_error': 1.0001574826222357}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6.485773359443636e-06, 'weighted_error': 1.0000203688837828}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 1.4386021363825989e-05, 'weighted_error': 1.0000045578154229}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0005953572656014637, 'weighted_error': 1.0016827111523834}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0029680185276799616, 'weighted_error': 1.0106346600849898}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.872879327295237e-07, 'weighted_error': 1.000006948711018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.4804784365166227e-06, 'weighted_error': 1.0000128342799155}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.076582826044623e-06, 'weighted_error': 1.0000255521619374}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.348083813803487e-06, 'weighted_error': 1.0000128967705892}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00013323312662896948, 'weighted_error': 1.0000940357646773}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000543807977577591, 'weighted_error': 1.0004736214374537}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.014090193301900757, 'weighted_error': 1.0162791693180735}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04919011420535266, 'weighted_error': 1.0008136395397127}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7297330888268647e-08, 'weighted_error': 1.0000000233421817}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.493087571799904e-08, 'weighted_error': 1.0000000402378617}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.5960352440033134e-06, 'weighted_error': 1.000000655917596}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.347480125593775e-06, 'weighted_error': 1.0000021605884233}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00015564690118116128, 'weighted_error': 1.0000156931431556}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006314211740926401, 'weighted_error': 1.0001740082488635}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.017238749698879625, 'weighted_error': 1.0226524903640597}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06404892271961074, 'weighted_error': 1.0288210962665676}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.815015010096917e-07, 'weighted_error': 1.0002102854404742}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.995650860598369e-07, 'weighted_error': 1.0001103471072528}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.595051232635657e-05, 'weighted_error': 1.0001196102702612}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.367892347741701e-05, 'weighted_error': 1.0002657661125578}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0015972342054116203, 'weighted_error': 1.0156164307982019}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00637357775227546, 'weighted_error': 1.0361359891420814}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.160287411267196, 'weighted_error': 3.5268321080526657}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6386684753200491, 'weighted_error': 6.857061836531455}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.855866413171296e-08, 'weighted_error': 1.3273890712433132}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.9291892041471618e-07, 'weighted_error': 2.0656812869162025}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.9196413111270345e-06, 'weighted_error': 45.31211255283529}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.921615304547284e-05, 'weighted_error': 93.39914993305261}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00047545137559905283, 'weighted_error': 1402.0006168179918}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001960343393481776, 'weighted_error': 16340.479194176114}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.047432152000186155, 'weighted_error': 119363.54969813938}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.19133476990775775, 'weighted_error': 772018.162786245}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.906555856584905e-09, 'weighted_error': 1.000034061396972}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.3428830708685494e-08, 'weighted_error': 1.0000840090857144}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.067432773016798e-07, 'weighted_error': 1.0014290129063155}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.0101611074543307e-06, 'weighted_error': 1.0004582990377489}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 8.207445991280816e-05, 'weighted_error': 1.177193977841941}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00030428293562704157, 'weighted_error': 1.1259690601808638}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.007885062495416815, 'weighted_error': 10.899052732420579}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.031508938290404645, 'weighted_error': 39.837899940018175}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.135776187361619e-09, 'weighted_error': 1.000032985455679}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.746333595746399e-08, 'weighted_error': 1.0000128629837668}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.211802459455107e-07, 'weighted_error': 1.0011460838495851}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.958645148083768e-06, 'weighted_error': 1.0063308558082742}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 7.27101737545696e-05, 'weighted_error': 1.1289935812672942}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0003164674816140713, 'weighted_error': 2.1167679026037742}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.007553626545284178, 'weighted_error': 20.52792438161926}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.03418211226770602, 'weighted_error': 172.10149095204542}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.5543142457350895e-08, 'weighted_error': 1.0000871298255158}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3445637002613741e-07, 'weighted_error': 1.00015660594058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.2043209929304724e-06, 'weighted_error': 1.0000369143068855}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2881330336634361e-05, 'weighted_error': 1.0016947987879723}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003224545308885672, 'weighted_error': 1.0523135836249071}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013020762302021613, 'weighted_error': 1.5094211319052835}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03254898314773681, 'weighted_error': 13.659795466112291}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.12953506630598663, 'weighted_error': 35.44119590457108}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.24773400920878e-05, 'weighted_error': 1.0006024928649533}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.436725083533363e-05, 'weighted_error': 1.0003455003355632}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00032857321568935947, 'weighted_error': 1.004656631055304}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.966919690899622e-05, 'weighted_error': 1.0005460629737326}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.2871099850691e-05, 'weighted_error': 1.000901735774352}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001832837550421794, 'weighted_error': 1.0009373722624404}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.003575180646731042, 'weighted_error': 1.0091511913162003}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.021846639206118366, 'weighted_error': 1.1436437239414932}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0087768814550645e-06, 'weighted_error': 1.0000082785009485}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.22800657164508e-06, 'weighted_error': 1.0000525342418234}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.9782784958556705e-05, 'weighted_error': 1.0001983523384317}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.6175576704398434e-05, 'weighted_error': 1.0000589230301282}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00075160429691028, 'weighted_error': 1.000120319377828}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0030306424790191976, 'weighted_error': 1.0006957324075847}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.07411455285619092, 'weighted_error': 1.0027694680389665}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2954709786356851, 'weighted_error': 1.0023362478552407}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.259703198355546e-09, 'weighted_error': 1840139.8204361747}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.497463343564461e-08, 'weighted_error': 7204367.437912986}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.233409225769394e-07, 'weighted_error': 177226181.63884038}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.3879527782919357e-06, 'weighted_error': 442104690.15207106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6.797758750928003e-05, 'weighted_error': 32003854564.758785}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0002304255643362763, 'weighted_error': 23015509618.857624}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.005724925008916452, 'weighted_error': 484974860717.65784}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.022441322328467374, 'weighted_error': 779727377052.6438}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.764740139315733e-08, 'weighted_error': 1.0000557260193503}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.855395839923615e-08, 'weighted_error': 1.000133944743488}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.039057797717333e-06, 'weighted_error': 1.0009065497182104}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.2050708089506956e-06, 'weighted_error': 1.000283812453559}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.885319142878434e-05, 'weighted_error': 1.0134730556531595}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00021554042508097494, 'weighted_error': 1.019846699975371}
