{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.832098007821478e-06, 'weighted_error': 1.0105611085738715}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001972850870006742, 'weighted_error': 1.0745852132531424}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0059269034441290815, 'weighted_error': 5.600375114080304}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.018819951587484368, 'weighted_error': 5.960820396644887}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3834568343485967e-07, 'weighted_error': 1.0052301998204112}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.096441169075657e-07, 'weighted_error': 1.0028736548463457}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.380621489641165e-06, 'weighted_error': 1.002453653943339}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.760247967170937e-06, 'weighted_error': 1.0156009814780276}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00024366782768363055, 'weighted_error': 1.3821947403516086}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010662898668713679, 'weighted_error': 4.752914545270099}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.024866851260945583, 'weighted_error': 51.36428562027088}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10319292960129586, 'weighted_error': 292.8958937365477}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5971345268388113e-07, 'weighted_error': 1.0029100611786301}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.5639196793719328e-07, 'weighted_error': 1.0003559183616926}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.7091379942822794e-06, 'weighted_error': 1.0041618938902475}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.4465964850581136e-05, 'weighted_error': 1.007964508192601}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003590439163071255, 'weighted_error': 1.1377994608866315}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015321335549959064, 'weighted_error': 3.793541666831438}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.036406012823657685, 'weighted_error': 26.492771375956114}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.14533451239428002, 'weighted_error': 96.20264246701825}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.658659097124776e-08, 'weighted_error': 1.0013617356240165}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.082232815590365e-08, 'weighted_error': 1.0010964809146519}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.414652371197808e-07, 'weighted_error': 1.002169804307}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.228529449945772e-06, 'weighted_error': 1.0429805031800359}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.30771057886387e-05, 'weighted_error': 1.192422729395915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0003874840352857049, 'weighted_error': 2.125513214815101}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.009798650093634297, 'weighted_error': 31.753115777197763}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04080444937014698, 'weighted_error': 161.74091315088052}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.488771769144384e-07, 'weighted_error': 1.0007557029309981}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.322136027902625e-07, 'weighted_error': 1.0015442589326076}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.168008466331535e-05, 'weighted_error': 1.000591140483853}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.784081913145884e-05, 'weighted_error': 1.0286752056454456}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0021733931946912024, 'weighted_error': 1.187763151641721}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.008691051306056215, 'weighted_error': 1.6923922498804058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.21969198879784851, 'weighted_error': 74.93824716644966}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.8746376278257812, 'weighted_error': 199.9553946006364}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.143258464906166e-07, 'weighted_error': 1.0007573920769355}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.655913256974181e-07, 'weighted_error': 1.000093733720937}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.7177426905188502e-05, 'weighted_error': 1.0029538447686988}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.863529502900193e-05, 'weighted_error': 1.0004065092841183}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014650149652944476, 'weighted_error': 1.0092145225076596}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005892325969513117, 'weighted_error': 1.0734280375593304}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.14645659582353054, 'weighted_error': 1.871362604058597}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.587416277501385, 'weighted_error': 6.286715215418797}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00025615320273217096, 'weighted_error': 1.0017046928055802}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.801596276170637e-05, 'weighted_error': 1.0005189310123963}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0004052008458810165, 'weighted_error': 1.0026893887862038}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0004596858886813174, 'weighted_error': 1.0030301182323118}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003076450807244694, 'weighted_error': 1.001316945949992}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008512346395501177, 'weighted_error': 1.002743117289093}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013297676765539727, 'weighted_error': 1.0154478493826962}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05206650269470802, 'weighted_error': 1.0543098907900537}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0002297829490468502, 'weighted_error': 1.0020588653631282}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00017011968772635746, 'weighted_error': 1.001518746746708}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0011161233100567144, 'weighted_error': 1.0098389668965586}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00020312623042497628, 'weighted_error': 1.0011422066148599}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0020311302014277425, 'weighted_error': 1.0012311612881817}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.007774668389066074, 'weighted_error': 1.0017873798356536}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.19077037662464505, 'weighted_error': 1.0124360434099409}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.7612819520824525, 'weighted_error': 1.0336074361751657}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00021831265860596276, 'weighted_error': 1.0027495063135492}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.571411457457993e-05, 'weighted_error': 1.0004493668740952}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0002499973627111504, 'weighted_error': 1.0031381697234687}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010441248420002405, 'weighted_error': 1.0012734659482887}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00016737270542023725, 'weighted_error': 1.0010679449925612}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009794378065306156, 'weighted_error': 1.0081756406053366}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01739036072137519, 'weighted_error': 1.1150245794959792}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.03562503103734028, 'weighted_error': 1.0326856839653846}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.119240530257224e-07, 'weighted_error': 1.000510406386699}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.4792848375014087e-07, 'weighted_error': 1.0006713379212129}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.945091645284983e-06, 'weighted_error': 1.0043595500826628}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1664798575855925e-05, 'weighted_error': 1.0103881840397313}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001598380000272708, 'weighted_error': 1.033971055585502}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006325936001073524, 'weighted_error': 1.1242986118151974}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.015109536938812639, 'weighted_error': 2.899203862876437}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05707825587361766, 'weighted_error': 2.841473172257214}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.5660655013487087e-09, 'weighted_error': 1.3656813050557863}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.396472485699747e-09, 'weighted_error': 2.303497621962559}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0343202318237376e-07, 'weighted_error': 9.454250247761978}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.555657031441895e-07, 'weighted_error': 42.48380416193743}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.7706594088281068e-05, 'weighted_error': 2196.6163794191093}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 4.718087514304575e-05, 'weighted_error': 4446.896699669892}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0006772842193128162, 'weighted_error': 19035.962380575616}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.002620364047936129, 'weighted_error': 59859.81483186356}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.0050881005788867e-07, 'weighted_error': 1.0082673833191824}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.736712335325672e-07, 'weighted_error': 1.0032559601023259}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.075895281510257e-06, 'weighted_error': 1.0021302524501512}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.5125235308346336e-05, 'weighted_error': 1.0285039348093377}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006069855559793027, 'weighted_error': 1.199752756025059}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002427594151493259, 'weighted_error': 1.7908892791896491}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.060194799826672044, 'weighted_error': 8.759947136220092}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.24130036181359354, 'weighted_error': 44.69381310868634}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2718285309309147e-07, 'weighted_error': 1.0008362428493782}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.022692331520971e-07, 'weighted_error': 1.007877496321592}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.195278299466713e-06, 'weighted_error': 1.0008238115879662}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.678131284378524e-05, 'weighted_error': 1.0032737917195949}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000919209530804186, 'weighted_error': 1.0735534759684058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0037303377540669415, 'weighted_error': 2.547733673737476}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09167517207151041, 'weighted_error': 2.578905860654844}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.37171640642604004, 'weighted_error': 124.86675006236412}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7340916684284647e-07, 'weighted_error': 1.0033890818619244}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.2406571118566043e-07, 'weighted_error': 1.0069473648238496}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.0871330354760925e-06, 'weighted_error': 1.0140756461687621}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.4272285004131963e-05, 'weighted_error': 1.005381605964225}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00035705436719779917, 'weighted_error': 1.1400674199509626}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001414971860400782, 'weighted_error': 1.2355017471762162}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.037327419524783766, 'weighted_error': 54.74819667983288}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.14278069939163843, 'weighted_error': 55.98511687884768}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00022524582301436174, 'weighted_error': 1.0031951484511004}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.649771039971732e-05, 'weighted_error': 1.001226998271883}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.3015110103828892e-05, 'weighted_error': 1.0003264460560979}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00020321823579617815, 'weighted_error': 1.0028825434485649}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002455245726212781, 'weighted_error': 1.0034799418429903}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.968571017549876e-05, 'weighted_error': 1.0011188508736057}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.00038058960810320275, 'weighted_error': 1.0051106826823688}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0028240164545543745, 'weighted_error': 1.0389066380835952}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0006071691283808827, 'weighted_error': 1.005375527856965}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0002246569664036548, 'weighted_error': 1.0019872776095977}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.002118400961921907, 'weighted_error': 1.0187088539285034}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014394026834918628, 'weighted_error': 1.0010828688354425}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008307360900634986, 'weighted_error': 1.0025646414315224}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003319642424339256, 'weighted_error': 1.0102293258927384}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.057698898920852795, 'weighted_error': 1.0317924109456351}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.23138764386016364, 'weighted_error': 1.1324120563807287}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.8705520183976408e-08, 'weighted_error': 1110262.466459864}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.228495714110244e-07, 'weighted_error': 24736927.87059265}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.848061089362394e-06, 'weighted_error': 53081936.494481474}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1334539598604651e-05, 'weighted_error': 66099370.04271771}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002855066509110598, 'weighted_error': 7072514941.031927}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011700198008408164, 'weighted_error': 99140653386.06158}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02830723859404687, 'weighted_error': 91058191873.33917}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.119109021254663, 'weighted_error': 15246838146204.219}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.231758722089261e-07, 'weighted_error': 1.0010451939429672}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.057303366888102e-07, 'weighted_error': 1.0006049407462758}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.3904559254747276e-06, 'weighted_error': 1.0018475674050666}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.641396968833893e-06, 'weighted_error': 1.004102334957192}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000162970301023604, 'weighted_error': 1.0544845797409383}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000555046069024491, 'weighted_error': 1.0520778837002727}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013611398123864344, 'weighted_error': 1.848530649978242}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05431116870608036, 'weighted_error': 4.163929320625096}
