{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244326401123e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001483287421277415, 'weighted_error': 1.000947963886651}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005933160993510735, 'weighted_error': 1.003791855648576}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014832925100840624, 'weighted_error': 1.0947963932515699}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.059331711711959736, 'weighted_error': 1.3791855740242887}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 9.447253646705135e-09, 'weighted_error': 1.0000000224127314}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.777133507163982e-08, 'weighted_error': 1.0000000896493657}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.439304582503424e-07, 'weighted_error': 1.0000022412015475}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.7755455416728254e-06, 'weighted_error': 1.0000089647895414}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 9.438511338703662e-05, 'weighted_error': 1.0002241194041415}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00037753869113870905, 'weighted_error': 1.0008964774490168}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009438432030950074, 'weighted_error': 1.0224119328730499}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.037753710500209495, 'weighted_error': 1.0896477298156595}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.7470940243695246e-08, 'weighted_error': 1.0000000598034529}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.988426011457482e-08, 'weighted_error': 1.0000002392000307}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7471185170245452e-06, 'weighted_error': 1.0000059797198115}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.988480583019574e-06, 'weighted_error': 1.0000239187374342}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.000174712146905262, 'weighted_error': 1.0005979655942794}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000698848654293798, 'weighted_error': 1.002391860954996}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.017471217692830825, 'weighted_error': 1.0597964954271277}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.0698848714395738, 'weighted_error': 1.2391859674832886}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.4217652480488004e-08, 'weighted_error': 1.000000363831583}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.6822080860307624e-08, 'weighted_error': 1.0000014552959982}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4195831904450423e-06, 'weighted_error': 1.0000363817249698}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.677848783791473e-06, 'weighted_error': 1.0001455265453139}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014193654178518226, 'weighted_error': 1.0036381564732182}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005677413286734706, 'weighted_error': 1.0145526222959849}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014193436449241714, 'weighted_error': 1.363815485393573}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.0567736974136069, 'weighted_error': 2.4552619055541913}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.7780933197582493e-08, 'weighted_error': 1.0000000562186673}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.1111328517978994e-07, 'weighted_error': 1.0000002248801163}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.777623306360271e-06, 'weighted_error': 1.0000056221112066}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.1110388846141044e-05, 'weighted_error': 1.0000224884988156}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002777576336966132, 'weighted_error': 1.0005622135495467}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.001111029491090267, 'weighted_error': 1.0022488547376027}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.027775716403462013, 'weighted_error': 1.0562213792277673}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.11110285517698293, 'weighted_error': 1.2248855223047546}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 4.7627665450636626e-08, 'weighted_error': 1.0000000158241542}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.9049363775019852e-07, 'weighted_error': 1.0000000632957817}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 4.762001099505718e-06, 'weighted_error': 1.0000015823761044}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.9047834635095486e-05, 'weighted_error': 1.0000063294947623}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004761924712556712, 'weighted_error': 1.0001582371741853}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.001904768187871004, 'weighted_error': 1.0006329485988696}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.04761917075437861, 'weighted_error': 1.0158237130125685}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.19047666604647534, 'weighted_error': 1.0632948510702487}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.138781775775751e-08, 'weighted_error': 1.0000000199100358}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.556541807730326e-08, 'weighted_error': 1.00000007963245}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.1394191641664283e-06, 'weighted_error': 1.0000019906546074}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.557818705609826e-06, 'weighted_error': 1.0000079625394176}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002139483093904206, 'weighted_error': 1.000199061902421}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008557946586296031, 'weighted_error': 1.0007962468174816}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.021394894887869748, 'weighted_error': 1.0199061545902308}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.0855795937627367, 'weighted_error': 1.0796246104368235}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.4696507467753637e-08, 'weighted_error': 1.0000029301643152}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.88414549750492e-08, 'weighted_error': 1.0000117205715067}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4721455470297895e-06, 'weighted_error': 1.0002930124468334}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.889136942088575e-06, 'weighted_error': 1.0011720488354763}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001472395193021786, 'weighted_error': 1.0293012017239698}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005889636252513388, 'weighted_error': 1.1172047972829724}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014724201592806546, 'weighted_error': 3.9301197396904284}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05889686185215527, 'weighted_error': 12.720478862538315}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.4005801737537983e-08, 'weighted_error': 1.0000002058505921}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.603267919492746e-08, 'weighted_error': 1.0000008234184052}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4010070118799818e-06, 'weighted_error': 1.0000205857699689}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.604123210300776e-06, 'weighted_error': 1.0000823432320671}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014010498410024856, 'weighted_error': 1.0020585838346052}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005604208884691398, 'weighted_error': 1.0082343368521611}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014010541253678455, 'weighted_error': 1.2058584515679445}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05604217453583558, 'weighted_error': 1.8234338214010106}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.1866279234405249e-08, 'weighted_error': 1.000000035753271}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.744181911727478e-08, 'weighted_error': 1.000000143000944}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.185580829432794e-06, 'weighted_error': 1.0000035747772305}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.74209132046402e-06, 'weighted_error': 1.0000142989848462}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00011854764437413931, 'weighted_error': 1.000357472136077}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00047418825850479413, 'weighted_error': 1.0014298873008782}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.011854660084092954, 'weighted_error': 1.035747157649798}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04741861714743528, 'weighted_error': 1.142988618162221}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.3586357739841415e-08, 'weighted_error': 1.000000247334582}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.423803015015525e-08, 'weighted_error': 1.0000009893633712}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.3538267011024332e-06, 'weighted_error': 1.0000247336776449}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.414250768967444e-06, 'weighted_error': 1.0000989342803899}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001353351724788167, 'weighted_error': 1.0024733474984457}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000541330147533492, 'weighted_error': 1.0098933850112601}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.013533042864664824, 'weighted_error': 1.2473345247235004}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05413206605281405, 'weighted_error': 1.9893380483881278}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 4.3521858756365725e-09, 'weighted_error': 1.0000002311803646}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.7392077589379394e-08, 'weighted_error': 1.0000009246944455}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 4.344719220905099e-07, 'weighted_error': 1.0000231166642644}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.7377235046947708e-06, 'weighted_error': 1.0000924662694737}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 4.343980724463991e-05, 'weighted_error': 1.0023116488285704}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00017375758961735372, 'weighted_error': 1.009246591320996}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.004343906956510265, 'weighted_error': 1.231164703002568}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.01737561143490442, 'weighted_error': 1.9246587719599557}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.4419514998523976e-08, 'weighted_error': 1.0000001205691116}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.7499810873040436e-08, 'weighted_error': 1.0000004822200905}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4339392322977494e-06, 'weighted_error': 1.0000120542609696}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.7339811451554595e-06, 'weighted_error': 1.0000482163946844}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014331402189101847, 'weighted_error': 1.001205396769036}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005732383364308739, 'weighted_error': 1.004821580498559}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014330603397051275, 'weighted_error': 1.120539380798099}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05732223608358028, 'weighted_error': 1.4821574573309053}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.7252842972824657e-08, 'weighted_error': 1.0000000759446364}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.901531624743031e-08, 'weighted_error': 1.0000003037925795}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7254631507292627e-06, 'weighted_error': 1.0000075950905445}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.90189306454445e-06, 'weighted_error': 1.0000303804990578}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001725481372035922, 'weighted_error': 1.0007595152094202}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006901929544487194, 'weighted_error': 1.0030380622030177}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01725483197526209, 'weighted_error': 1.075951582377586}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06901933195840985, 'weighted_error': 1.303806343160263}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.248591250367708e-08, 'weighted_error': 1.0000004003209362}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.30031099669972e-07, 'weighted_error': 1.0000016013386561}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.252530121953767e-06, 'weighted_error': 1.0000400344280576}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.3010997712191605e-05, 'weighted_error': 1.0001601381589178}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003252924909293992, 'weighted_error': 1.0040034627701357}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0013011787386891802, 'weighted_error': 1.0160138554449951}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.032529643970298235, 'weighted_error': 1.4003464732773694}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.1301186636336366, 'weighted_error': 2.6013859366515857}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2311116625235392e-08, 'weighted_error': 1.0000000364197927}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.926748559783526e-08, 'weighted_error': 1.0000001456840517}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.2321506963578228e-06, 'weighted_error': 1.0000036421897742}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.928835357257108e-06, 'weighted_error': 1.0000145688010567}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.000123225538542393, 'weighted_error': 1.0003642208564747}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004929044822686751, 'weighted_error': 1.0014568838386493}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.012322658621873494, 'weighted_error': 1.0364221042120996}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04929065777086591, 'weighted_error': 1.14568842096905}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2555131194800425e-08, 'weighted_error': 1.0000000463856784}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.0200714491684675e-08, 'weighted_error': 1.0000001855344574}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.254621836391661e-06, 'weighted_error': 1.0000046381956862}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.018289377580975e-06, 'weighted_error': 1.0000185526997167}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012545327525964698, 'weighted_error': 1.0004638158317258}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005018111214936082, 'weighted_error': 1.0018552624961548}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.012545238446620475, 'weighted_error': 1.0463815457882863}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.050180933991167, 'weighted_error': 1.1855261748451948}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.746429068682699e-09, 'weighted_error': 1.0000001214609069}
