{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244437819301e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005670226769739795, 'weighted_error': 1.0096109658172505}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.011919330822004843, 'weighted_error': 1.1484583062182825}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05570554539000445, 'weighted_error': 1.9205467162795822}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.0112143386009296e-08, 'weighted_error': 1.0000001192876413}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.642819580123481e-08, 'weighted_error': 1.0000003178143138}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.0082100922343884e-06, 'weighted_error': 1.0000185520388791}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.953436026665418e-06, 'weighted_error': 1.0000471243519915}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001716540266989317, 'weighted_error': 1.0009976935692313}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008545583614430467, 'weighted_error': 1.0051056527025188}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.019982022700153028, 'weighted_error': 1.1184673622027315}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.061291175913082176, 'weighted_error': 1.3501493837981273}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.1084486440265486e-08, 'weighted_error': 1.000000023488499}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.424364547704744e-08, 'weighted_error': 1.0000000938763849}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.9683962743557254e-06, 'weighted_error': 1.0000019026397533}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.1355389678702465e-05, 'weighted_error': 1.000018781734213}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001857020337444649, 'weighted_error': 1.0001544959411501}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007820685221824531, 'weighted_error': 1.0007439464782844}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02518119399242252, 'weighted_error': 1.0366624495984624}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.09232303704671281, 'weighted_error': 1.1196905943923166}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2694530134053939e-08, 'weighted_error': 1.0000000529254647}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.243818114121436e-08, 'weighted_error': 1.000000218773225}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 8.224169782128036e-07, 'weighted_error': 1.0000033335024698}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.507512960516978e-06, 'weighted_error': 1.0000273922081735}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 8.579180185353689e-05, 'weighted_error': 1.0003488130465221}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006632910979162828, 'weighted_error': 1.0027938950041235}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.00846433392442883, 'weighted_error': 1.0343791178690784}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07442445879805548, 'weighted_error': 1.3147602238053995}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.399311772729938e-08, 'weighted_error': 1.0000024755500136}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.3645824492231533e-07, 'weighted_error': 1.0000100152217908}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 4.462673357633653e-06, 'weighted_error': 1.0004679987056513}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.323511062845385e-05, 'weighted_error': 1.0009153557684003}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003348948547047009, 'weighted_error': 1.0237145930894211}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0014960411467774617, 'weighted_error': 1.1272842489983304}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.030339614316023694, 'weighted_error': 2.7186243442869564}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.16701873211863566, 'weighted_error': 17.33752855852668}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 4.821920274060042e-08, 'weighted_error': 1.0000003186247917}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.7861312882275974e-07, 'weighted_error': 1.0000009764941353}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.032445626307072e-06, 'weighted_error': 1.000036325745132}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.1291338139971074e-05, 'weighted_error': 1.000169678735798}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004450338772948804, 'weighted_error': 1.0024119459028697}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0021262314473018042, 'weighted_error': 1.0169074005254857}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.03989435207069049, 'weighted_error': 1.144520522822757}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.1825506372721467, 'weighted_error': 2.0599580314473434}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.2840318559606594e-08, 'weighted_error': 1.0000000518849932}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.5772203094314307e-07, 'weighted_error': 1.000000295673672}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.3427274879235442e-06, 'weighted_error': 1.0000053759022882}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.5237203722234544e-05, 'weighted_error': 1.0000277541773168}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00030465639287521754, 'weighted_error': 1.0004383069672018}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0013965470084861173, 'weighted_error': 1.0023493501932241}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.03340903311798429, 'weighted_error': 1.0536931875620446}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.11062533718553125, 'weighted_error': 1.1376773894944685}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 6.150281873182256e-08, 'weighted_error': 1.0000004657123889}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.481044288496541e-07, 'weighted_error': 1.0000019556639241}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 6.5434057973647125e-06, 'weighted_error': 1.0000670992231575}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.4168684145297136e-05, 'weighted_error': 1.0001578734158725}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006192343505606487, 'weighted_error': 1.0047707839320212}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0030501737296018726, 'weighted_error': 1.0506667001071346}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.060094759228354985, 'weighted_error': 1.376213061730824}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.27683737060697006, 'weighted_error': 4.513656074038991}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.0689562061428988e-08, 'weighted_error': 1.0000010506011916}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.03282888622637e-08, 'weighted_error': 1.0000040515475879}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.9430375782718336e-06, 'weighted_error': 1.0000976537101973}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 9.01666767623406e-06, 'weighted_error': 1.000460636166714}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014593759798016257, 'weighted_error': 1.0070389429064228}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006254389433749904, 'weighted_error': 1.0305050177392068}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.013202680572055103, 'weighted_error': 1.6255287941173933}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.0748463816065994, 'weighted_error': 4.743627493692384}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.6977017592114096e-08, 'weighted_error': 1.0000003209292918}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.27110932812818e-08, 'weighted_error': 1.0000007634386203}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4182240349525868e-06, 'weighted_error': 1.0000130870059436}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.7721637553095375e-06, 'weighted_error': 1.000053867801857}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017871954268202468, 'weighted_error': 1.0018629439725826}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.001357702118106126, 'weighted_error': 1.0170925303611766}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.010087147189228722, 'weighted_error': 1.069557900354002}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10620666196599818, 'weighted_error': 2.265895155716712}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.0385239516300595e-08, 'weighted_error': 1.0000000459663339}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.103248509019729e-08, 'weighted_error': 1.0000002263395533}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.6649293721792827e-06, 'weighted_error': 1.0000073940580914}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.0490923686530555e-06, 'weighted_error': 1.0000090154872976}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 8.141422559415774e-05, 'weighted_error': 1.0003600017074286}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 9.421334328554249e-05, 'weighted_error': 1.0004079309609024}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014185936888570814, 'weighted_error': 1.0629551692034698}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03220608548421284, 'weighted_error': 1.1423985724353778}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2178611224636249e-08, 'weighted_error': 1.0000006272439061}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.76101324892658e-08, 'weighted_error': 1.0000024539424446}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.0043715094982897e-06, 'weighted_error': 1.0000516496569263}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.147854724518904e-06, 'weighted_error': 1.0001614921429858}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.256436890068586e-05, 'weighted_error': 1.0037186576186157}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000617362802473262, 'weighted_error': 1.0318556502791518}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.018479588176483375, 'weighted_error': 1.954490997684035}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.051395551914120874, 'weighted_error': 3.648755379305676}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.1905035800284863e-08, 'weighted_error': 1.0000000435936045}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.0321827598157277e-07, 'weighted_error': 1.0000002260860994}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.3640179013765165e-06, 'weighted_error': 1.0000049304942833}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.325846617059644e-05, 'weighted_error': 1.000032262512332}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001563521990418184, 'weighted_error': 1.0002289966446545}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.001271187404349229, 'weighted_error': 1.0030461685062613}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.026190935814716414, 'weighted_error': 1.0577184912982494}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10371935546795372, 'weighted_error': 1.227429176874016}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.696084800044475e-08, 'weighted_error': 1.0000000638774493}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.0196980204292362e-07, 'weighted_error': 1.000000233601196}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.533920142088614e-06, 'weighted_error': 1.000005779682977}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.090892610155234e-05, 'weighted_error': 1.000026013952684}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00027724113019463606, 'weighted_error': 1.0006672309896836}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009083639813039196, 'weighted_error': 1.0019181911976758}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02595195048602741, 'weighted_error': 1.0600906672775579}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.11149209035498955, 'weighted_error': 1.269120401301031}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.9690469257739186e-08, 'weighted_error': 1.0000001644127046}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.1401928808623854e-07, 'weighted_error': 1.0000004984484083}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.714661796365814e-06, 'weighted_error': 1.0000078904590308}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.1802149691447412e-05, 'weighted_error': 1.000063393701826}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00033661783485582883, 'weighted_error': 1.0029870489269208}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0012035425664219553, 'weighted_error': 1.00712745982238}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02849555278678366, 'weighted_error': 1.124454923881576}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.12162306137891742, 'weighted_error': 1.7555441345528402}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.787663401800929e-09, 'weighted_error': 1.0000001546516808}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.474245463644997e-08, 'weighted_error': 1.0000007961729473}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 4.948770950394206e-07, 'weighted_error': 1.0000081319758263}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.169195002600978e-06, 'weighted_error': 1.0000927876553825}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00013095442194224709, 'weighted_error': 1.0023523512397816}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005004884240385056, 'weighted_error': 1.0089687464680777}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008261076915538769, 'weighted_error': 1.143921502125665}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.08812012060398532, 'weighted_error': 2.615930167407551}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.6841678827439556e-08, 'weighted_error': 1.0000003097070007}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.6924814646685222e-07, 'weighted_error': 1.000003158883818}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 4.255400228607077e-06, 'weighted_error': 1.0000797598498032}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.3274222216133344e-05, 'weighted_error': 1.000202603892362}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003186831610030504, 'weighted_error': 1.0046553680290906}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011162275203804564, 'weighted_error': 1.0136948132924994}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.033137045071944364, 'weighted_error': 1.5049721353612258}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.18831116308691045, 'weighted_error': 4.753116175072361}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.3520991439883418e-08, 'weighted_error': 1.0000000673565845}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.105750088735306e-08, 'weighted_error': 1.0000002030852353}
