{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8604235213325492e-06, 'weighted_error': 1.0078820260539807}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00012425838082801705, 'weighted_error': 1.001098493964557}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.900116676882437e-05, 'weighted_error': 1.0007454964806388}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000660007817711579, 'weighted_error': 1.0056737674026892}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008378304151134138, 'weighted_error': 1.0031645522755068}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024310119373029218, 'weighted_error': 1.0045095927064225}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05087682706019592, 'weighted_error': 1.0250967152557964}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.19253572662686078, 'weighted_error': 1.0032415618526498}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.837741254668456e-08, 'weighted_error': 1.0001280578639589}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.758927094780822e-07, 'weighted_error': 1.0017287281450105}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.4796836455881266e-06, 'weighted_error': 1.0008142535242663}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.2752289211717874e-06, 'weighted_error': 1.0042353999225915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012472705200921794, 'weighted_error': 1.0174440542756722}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005001789501882086, 'weighted_error': 1.0732483721033415}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.012294263017810309, 'weighted_error': 2.252924857218301}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04912729472253788, 'weighted_error': 5.874703943187207}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2568163166420833e-07, 'weighted_error': 1.0054309744949597}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7485418753560408e-07, 'weighted_error': 1.0040600651965517}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.941134506477826e-07, 'weighted_error': 1.0170816665899642}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2251547759657659e-06, 'weighted_error': 1.0112571702321858}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.181135528128877e-05, 'weighted_error': 1.0674403564620194}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 8.292082790965754e-05, 'weighted_error': 1.1648329178668284}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0030284845758327327, 'weighted_error': 28.314898852699265}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.01007942948769467, 'weighted_error': 60.873304028915214}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.476339994653708e-08, 'weighted_error': 1.0008119035739018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.339505479248296e-08, 'weighted_error': 1.0021827752233794}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1879610633558305e-07, 'weighted_error': 1.0027338529181207}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0374318361504016e-06, 'weighted_error': 1.0240824059363727}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.116317375905334e-05, 'weighted_error': 1.9579132322706974}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001035543877895856, 'weighted_error': 3.403705184654264}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.00014654170549556781, 'weighted_error': 4.013028400446033}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.014109038085437179, 'weighted_error': 329.09505571430816}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0188205662950044e-08, 'weighted_error': 1.0000643734939056}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.66848086330319e-07, 'weighted_error': 1.0022785661636362}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.148990661033873e-06, 'weighted_error': 1.0095737401049116}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.573956612352383e-06, 'weighted_error': 1.014340233622706}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001897143053437218, 'weighted_error': 1.3673511139618857}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007062719159991726, 'weighted_error': 1.2370909831017725}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.017723300413819643, 'weighted_error': 8.488354734764744}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0730266080673282, 'weighted_error': 80.95321340229566}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.110418326456528e-08, 'weighted_error': 1.0005991214235046}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.9588636661962635e-07, 'weighted_error': 1.0021997280065846}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.748435312209284e-06, 'weighted_error': 1.0046339566197688}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0468963698094023e-05, 'weighted_error': 1.0062498071241381}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002586025417358681, 'weighted_error': 1.083366266590118}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010554676917568632, 'weighted_error': 1.8271544741871635}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02700176897067344, 'weighted_error': 36.09902761590042}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.103486890472896, 'weighted_error': 35.45710234043765}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.163076528002964e-06, 'weighted_error': 1.0035777078280403}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.375762167985428e-07, 'weighted_error': 1.0008146920539063}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.3598777711637145e-06, 'weighted_error': 1.0021557891128665}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.719650564236933e-06, 'weighted_error': 1.0010086518950734}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.482185970536916e-05, 'weighted_error': 1.055596630100934}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00034419561681515407, 'weighted_error': 1.1826243906702991}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.005891480399885314, 'weighted_error': 2.4917124778477917}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.024647254499704667, 'weighted_error': 8.191766572649671}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00017102457323548272, 'weighted_error': 1.0011382165856422}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0008167553258537634, 'weighted_error': 1.005435680820956}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0003586902603072986, 'weighted_error': 1.0023863570751606}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0009222491325375246, 'weighted_error': 1.0061345897842044}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007731652912131817, 'weighted_error': 1.005065207268215}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00020985175726540757, 'weighted_error': 1.0010751482347044}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.001451347509353265, 'weighted_error': 1.0016225208459335}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.01018903484861128, 'weighted_error': 1.0356643058599377}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00043751111630169225, 'weighted_error': 1.0039217883149494}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.4098154104626457e-05, 'weighted_error': 1.0001201421170112}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.248235023146697e-05, 'weighted_error': 1.0003133939875757}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014275096050509178, 'weighted_error': 1.0006512079053744}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018904070306325778, 'weighted_error': 1.001228990670607}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0070539642413892534, 'weighted_error': 1.000363380750181}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.17563507595256328, 'weighted_error': 1.0026804944814676}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.724304020157055, 'weighted_error': 1.2058884957524072}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0005740202530674342, 'weighted_error': 1.0072295709522128}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00044915269877750155, 'weighted_error': 1.0056567060494077}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00033076152512197195, 'weighted_error': 1.004163409545264}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.15607319717622e-06, 'weighted_error': 1.000105515571917}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005655405398056233, 'weighted_error': 1.0068775475984835}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00016819825431661, 'weighted_error': 1.0011378997228373}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0023815799695036154, 'weighted_error': 1.0054837499630633}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.010567835418745364, 'weighted_error': 1.0350526959693016}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.7600703697506525e-07, 'weighted_error': 1.0004364448213605}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.0738505795772345e-06, 'weighted_error': 1.0034069565701234}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.635084741836035e-06, 'weighted_error': 1.0008711269067352}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.936192338663397e-06, 'weighted_error': 1.0007357447069611}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002152653383662826, 'weighted_error': 1.004441529792077}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008955354133598551, 'weighted_error': 1.076810455480166}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.021451342654266473, 'weighted_error': 1.3150769643804507}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08665426088303788, 'weighted_error': 3.7143440502617153}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2319541722438632e-08, 'weighted_error': 1.0725015007914829}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.93986772115844e-08, 'weighted_error': 1.311103182583665}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2430900067116745e-06, 'weighted_error': 10.225341786115642}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.918324795281454e-06, 'weighted_error': 27.98189201023371}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012870994131093866, 'weighted_error': 1730.044994645778}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004987223787462928, 'weighted_error': 3961.028029929669}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013161553644127496, 'weighted_error': 226185.62850572745}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.050251832370589715, 'weighted_error': 465606.3218327595}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2512832167197493e-07, 'weighted_error': 1.0048753455653325}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.378725492533893e-07, 'weighted_error': 1.0034263716896281}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.8059164856138724e-06, 'weighted_error': 1.0093813729580852}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.067826555766938e-05, 'weighted_error': 1.0243227745761196}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002621413088690724, 'weighted_error': 1.4914767896594023}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009839997207435312, 'weighted_error': 1.3986623787954249}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02483729855785565, 'weighted_error': 16.7310974510384}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.09922331773630108, 'weighted_error': 60.870613835131856}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7776481735594868e-07, 'weighted_error': 1.003901387040034}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7060860605314776e-07, 'weighted_error': 1.0029438504403023}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3767008950162857e-06, 'weighted_error': 1.0059215893351128}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.040189881738758e-06, 'weighted_error': 1.0127300593038313}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012273995613103632, 'weighted_error': 1.241441463147883}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00047692737303291384, 'weighted_error': 1.6368392316445517}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013672486511060193, 'weighted_error': 57.91727646125887}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04937414667616501, 'weighted_error': 104.08146083553143}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.369443845789085e-08, 'weighted_error': 1.002298266372754}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.6502992214670766e-08, 'weighted_error': 1.000648337157846}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.692367072694634e-07, 'weighted_error': 1.0041182979199352}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.74171970727933e-07, 'weighted_error': 1.0188463783964663}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.677832256162307e-07, 'weighted_error': 1.010818358997478}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 1.1194608493371967e-05, 'weighted_error': 1.2619655101739795}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0009698403385770929, 'weighted_error': 24.458602793927913}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.006185578252598102, 'weighted_error': 151.35320210825247}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00041640667277053153, 'weighted_error': 1.0059044770875605}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.161591218078467e-05, 'weighted_error': 1.0002978785003536}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.89853826285072e-05, 'weighted_error': 1.0004762363334552}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0005851779934234139, 'weighted_error': 1.0074261109517375}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0015566715710946424, 'weighted_error': 1.000217692752142}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00637508794286182, 'weighted_error': 1.002975849692861}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.15663517489444934, 'weighted_error': 1.0355029834572418}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.639782928251381, 'weighted_error': 1.3298545223207574}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0010045136419522369, 'weighted_error': 1.008894286957293}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00018648018343396048, 'weighted_error': 1.0016511345322345}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00016882540594487038, 'weighted_error': 1.0014947161293772}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0002754345903168522, 'weighted_error': 1.0024383347509853}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004104669499698561, 'weighted_error': 1.0036231958587696}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 8.67949432130997e-05, 'weighted_error': 1.0007236710465612}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0009077791518517215, 'weighted_error': 1.0069172485262432}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.004189960117778205, 'weighted_error': 1.0326172637314168}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.566874587444409e-09, 'weighted_error': 2677929.560224756}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.312301880132109e-08, 'weighted_error': 28060164.419349253}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.747270605822554e-07, 'weighted_error': 60047156.86828418}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.2207278032317083e-06, 'weighted_error': 42262159.88642341}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.96579891960141e-05, 'weighted_error': 11532698444.578377}
