{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.463444996817905e-05, 'weighted_error': 1.0678913389360996}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006113695943514418, 'weighted_error': 2.0161622391097898}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002852385403910167, 'weighted_error': 6.265701405467509}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05174256476189252, 'weighted_error': 74.88589493859567}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18493791434704063, 'weighted_error': 231.5095736381949}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.008704125566803937, 'weighted_error': 1.077068477054311}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0032060711856126724, 'weighted_error': 1.0283868037456907}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.023797696340536224, 'weighted_error': 1.2106938203132862}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.008439883453488586, 'weighted_error': 1.0746620785812955}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.011665987374107251, 'weighted_error': 1.1016185067802617}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.02170475029729021, 'weighted_error': 1.1854800894147077}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.14801400087058364, 'weighted_error': 2.1430645156830406}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1052632010002641, 'weighted_error': 1.2620669194393308}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0654506278597079e-05, 'weighted_error': 1.0292728871115244}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.4794008439035169e-05, 'weighted_error': 1.0405732468143476}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.385184874697126e-05, 'weighted_error': 1.117908285552907}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2020086673296326e-05, 'weighted_error': 1.0223263100552906}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002895020832421267, 'weighted_error': 1.5279289481370997}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001005042456165691, 'weighted_error': 2.691067159506048}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.039807177197049404, 'weighted_error': 83.64952249932855}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10051125628575144, 'weighted_error': 170.127890329355}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.1587125249905283e-07, 'weighted_error': 1.0071253266540177}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.787642901675973e-06, 'weighted_error': 1.1140480263599122}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.5755430018470463e-06, 'weighted_error': 1.0085811768774904}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0818431069745451e-05, 'weighted_error': 1.0468762177703463}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006884885921905654, 'weighted_error': 12.32002117040014}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0044114370008856915, 'weighted_error': 86.51475494482827}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.12447310290440229, 'weighted_error': 2483.261253947858}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1301009615258931, 'weighted_error': 1001.985898319104}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.144152701785974e-06, 'weighted_error': 1.166613793946288}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.5171463876991385e-06, 'weighted_error': 1.0340995099819836}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.331995340050574e-06, 'weighted_error': 1.0205788200427264}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.9830855992894623e-05, 'weighted_error': 1.3278276162659914}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00019618007259768888, 'weighted_error': 2.1936265999874096}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000989180873564986, 'weighted_error': 10.553248265487994}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05276278796980251, 'weighted_error': 894.9989318115512}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1886003614736827, 'weighted_error': 3052.293603430999}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.644923542669064e-06, 'weighted_error': 1.108815251909659}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3866366212182263e-06, 'weighted_error': 1.0323768934601214}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.772017479194247e-06, 'weighted_error': 1.1557652478253868}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.315634251168614e-06, 'weighted_error': 1.1127339785813257}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.962932926436083e-05, 'weighted_error': 2.1016794625024366}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007661214159163778, 'weighted_error': 17.77190889540485}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.004736802224186632, 'weighted_error': 82.43776757781183}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.008406810367209349, 'weighted_error': 79.7263417313231}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7554603809729552e-06, 'weighted_error': 1.0407744873912814}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7270841407483945e-06, 'weighted_error': 1.0389743714271569}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.7813355434276267e-06, 'weighted_error': 1.0508469684036748}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.696681808679579e-05, 'weighted_error': 1.71534041080623}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002991110558041329, 'weighted_error': 4.233650518511756}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001213320159315663, 'weighted_error': 14.330296980398902}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02072406987909132, 'weighted_error': 109.05159649500283}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.17983790076321063, 'weighted_error': 2705.254597317252}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.0859206773396606e-05, 'weighted_error': 1.0349149654230376}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0001245642346223018, 'weighted_error': 1.1409488213471501}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00010379975965585352, 'weighted_error': 1.1135135182700138}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.522229374056229e-05, 'weighted_error': 1.0689331211265156}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00037605714919641055, 'weighted_error': 1.0189831025209153}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001967317281695596, 'weighted_error': 1.600514713322786}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04989647853529479, 'weighted_error': 16.821115121886987}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.22213330824826527, 'weighted_error': 89.8265743927933}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0033797244178962044, 'weighted_error': 1.0224928450129258}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.007813764509758556, 'weighted_error': 1.0520020860211114}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.005840270981075904, 'weighted_error': 1.038860429750786}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.03753872529852565, 'weighted_error': 1.2497975797666672}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.010620234188543336, 'weighted_error': 1.0698900455004339}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00726212862077802, 'weighted_error': 1.0451706452542266}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.053841753640809176, 'weighted_error': 1.27931464186226}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04838636038207417, 'weighted_error': 1.005962006481216}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.003472733211927484, 'weighted_error': 1.0311416684880934}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.007624339773900041, 'weighted_error': 1.06837063240752}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0029438023222894795, 'weighted_error': 1.0263747433992028}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0036476106296312286, 'weighted_error': 1.0326148100055428}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.01667775682493818, 'weighted_error': 1.1471752496282202}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.012996075438392398, 'weighted_error': 1.1070113343063985}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.13148966965033418, 'weighted_error': 1.9408582161476176}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3794368699497646, 'weighted_error': 3.4494928218630077}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.003223730287484584, 'weighted_error': 1.0406011706494749}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.004280489498082197, 'weighted_error': 1.0539102959443356}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.010599680495905903, 'weighted_error': 1.1334822103622557}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00847807401727623, 'weighted_error': 1.1067159171307583}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0024830124940043133, 'weighted_error': 1.0297503834332489}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005762218528030266, 'weighted_error': 1.066485721344229}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02308805748549202, 'weighted_error': 1.1386117479526525}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.12814858593260842, 'weighted_error': 2.005281562037929}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.415843397472086e-05, 'weighted_error': 1.075630854842546}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.558837589407378e-05, 'weighted_error': 1.1123141675656376}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00017598588620730825, 'weighted_error': 1.3005652618757324}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.5483936462862334e-05, 'weighted_error': 1.0229749270385369}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004009290815665744, 'weighted_error': 1.598079996503439}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002584860915409547, 'weighted_error': 5.072930514585619}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05504576675480609, 'weighted_error': 86.42081131453527}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.09377806614714908, 'weighted_error': 126.15995663705313}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.341056039935917e-09, 'weighted_error': 1.9840077618512142}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.1714151589317688e-07, 'weighted_error': 40.10743108917937}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.028873587116204e-06, 'weighted_error': 538.5803394076016}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.221565446424253e-06, 'weighted_error': 153.37286796583982}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.897924911456129e-05, 'weighted_error': 1690.332565895812}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00040578800200264525, 'weighted_error': 67257.09880663772}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01294195651534066, 'weighted_error': 2194422.758617535}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.026064449901753082, 'weighted_error': 4063667.7030573436}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.3314750595657003e-06, 'weighted_error': 1.0794771845695144}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.842776757954184e-06, 'weighted_error': 1.0634476893363494}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.227283864569966e-06, 'weighted_error': 1.036338169800837}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.9945018172221237e-05, 'weighted_error': 1.1705120638678792}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007959186755081727, 'weighted_error': 6.4113969995561515}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004388689545198676, 'weighted_error': 51.8967426506961}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10316885429787334, 'weighted_error': 1114.469162052269}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3180796722932662, 'weighted_error': 2158.590658273284}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.508360489422803e-07, 'weighted_error': 1.0129055161430827}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.2058014662195042e-06, 'weighted_error': 1.0751280533393666}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.421410204617681e-06, 'weighted_error': 1.1270691104126087}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.671948398105992e-06, 'weighted_error': 1.179798750024566}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 8.796636013238662e-05, 'weighted_error': 3.0616955529479584}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014708526094771078, 'weighted_error': 35.47272252001532}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.009372071564227955, 'weighted_error': 220.6556116274723}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.24381436337997686, 'weighted_error': 5715.341680963003}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6040043402499324e-06, 'weighted_error': 1.0392023718289942}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.164237779491173e-05, 'weighted_error': 1.2849095870141758}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.6415085705234716e-06, 'weighted_error': 1.0790693973705634}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.1692164051323953e-05, 'weighted_error': 1.4908846010209005}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011094072397069968, 'weighted_error': 27.169298860983236}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000901470121722125, 'weighted_error': 19.01593962270708}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06056379005969998, 'weighted_error': 1383.33555013345}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.19401800716689088, 'weighted_error': 4348.179010293781}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0016650735209723245, 'weighted_error': 1.0236180623078253}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.005065503075438706, 'weighted_error': 1.0718493281281594}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.008226173857366934, 'weighted_error': 1.1165763506708428}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0035773194417797203, 'weighted_error': 1.0502968194053148}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0048745550715586, 'weighted_error': 1.0579634496047745}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.007377412855746604, 'weighted_error': 1.0599197018317275}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08046229210525993, 'weighted_error': 1.0231383494507917}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3230919391186189, 'weighted_error': 1.1101829494569493}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0007203076728040578, 'weighted_error': 1.0063776038851289}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.006137990410309918, 'weighted_error': 1.0543465303100121}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0034185081156462203, 'weighted_error': 1.0302456883332771}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.007682715340130342, 'weighted_error': 1.0679344174431957}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.011474037776148277, 'weighted_error': 1.0993316138500069}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.039993490261601775, 'weighted_error': 1.3450632705057262}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03720187502282328, 'weighted_error': 1.1031698489655701}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18433508047299432, 'weighted_error': 1.727248866034916}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.393391858939374e-08, 'weighted_error': 6017504.300886752}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.773886645467374e-07, 'weighted_error': 281320187.9044262}
