{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.56942527608862e-05, 'weighted_error': 1.4804494967087571}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0011669943740000826, 'weighted_error': 1.1658199709458665}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005966145152970937, 'weighted_error': 1.0804938183283626}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0027080398372532313, 'weighted_error': 1.2323414089455034}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.023050265966866768, 'weighted_error': 3.9337879319814797}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09818500978583593, 'weighted_error': 14.952540580044577}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.780715015607165e-05, 'weighted_error': 1.0441032119446023}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004048089080272805, 'weighted_error': 1.1825291421735031}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0004108955869224617, 'weighted_error': 1.183491976316274}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00034884160347226767, 'weighted_error': 1.1571223101035866}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000321671442055363, 'weighted_error': 1.1393480979123436}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0018576455316307407, 'weighted_error': 1.743487481989404}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03523905008206894, 'weighted_error': 14.02394943793695}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08739247962330725, 'weighted_error': 26.528733465788296}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010250050297731928, 'weighted_error': 1.0824554165610805}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.710325509313658e-05, 'weighted_error': 1.0781183224031394}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00010516688154294718, 'weighted_error': 1.0846055369430143}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00022824379120322361, 'weighted_error': 1.1822781155839954}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021682607496276032, 'weighted_error': 1.15508555445146}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010393094415268058, 'weighted_error': 1.2566142009069685}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01980571822451453, 'weighted_error': 14.206091449750547}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.15238440201544984, 'weighted_error': 118.34472160626574}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.491948197570877e-05, 'weighted_error': 1.097360714407172}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.849366152425652e-05, 'weighted_error': 1.132705547810827}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.622569139217925e-05, 'weighted_error': 1.1293074892291675}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.620497432083712e-05, 'weighted_error': 1.1291561228932514}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017980536496604946, 'weighted_error': 1.269179674645181}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006059883570942451, 'weighted_error': 1.9066448931986966}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012012531634107601, 'weighted_error': 16.29956758591747}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.1046507275094342, 'weighted_error': 98.14203718389348}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011228873778742106, 'weighted_error': 1.1670290318646375}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00024299747500371093, 'weighted_error': 1.0361441288269018}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008667927378196734, 'weighted_error': 1.1287657507629154}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.000812122657283116, 'weighted_error': 1.1207907474381236}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0007703342827708, 'weighted_error': 1.1145835587731672}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00043408088573639795, 'weighted_error': 1.0632524143880562}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02662945939524537, 'weighted_error': 4.833714149632042}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08884788716160237, 'weighted_error': 11.421551778642293}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.882508497017971e-06, 'weighted_error': 1.0728184906986675}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.128800209263513e-06, 'weighted_error': 1.1290684983680015}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.988530047787846e-06, 'weighted_error': 1.2258385693718516}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4841833932507743e-05, 'weighted_error': 1.3749226505562246}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001914787846313924, 'weighted_error': 4.377811048793957}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007899912940969867, 'weighted_error': 16.693493095970812}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.013474871528921446, 'weighted_error': 308.7643258256963}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.048241382430811997, 'weighted_error': 1216.4363292133335}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.157627880120286e-05, 'weighted_error': 1.0396626477433197}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.454022305803282e-05, 'weighted_error': 1.055938113028322}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.659497579299514e-05, 'weighted_error': 1.1213109655473814}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.901573148833196e-05, 'weighted_error': 1.1114872942402927}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003241236212398934, 'weighted_error': 1.4065588409414294}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008454025325411126, 'weighted_error': 2.0225060952134193}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.04301125652465473, 'weighted_error': 45.38866704264052}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04709709884974105, 'weighted_error': 59.928743169356245}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.08710803759299e-06, 'weighted_error': 1.0607710463060551}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2385900192631756e-05, 'weighted_error': 1.123674769619634}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.399264871198462e-06, 'weighted_error': 1.0735006457160714}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2833906561049278e-05, 'weighted_error': 1.1280641091135517}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003079198167462161, 'weighted_error': 4.072450872493708}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00134962111732999, 'weighted_error': 8.789437855222037}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02719528155960137, 'weighted_error': 272.1792120240335}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09232562833401557, 'weighted_error': 793.6067384884427}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8356514174345826e-05, 'weighted_error': 1.1062480243351989}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.28695789645909e-05, 'weighted_error': 1.19021692160717}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.5978865326025365e-05, 'weighted_error': 1.26607768073382}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.8507182001520636e-05, 'weighted_error': 1.104968229821824}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005932229216772297, 'weighted_error': 4.246889228549928}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002756193789884079, 'weighted_error': 2.582543998443875}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.06951638835498498, 'weighted_error': 388.07034741006754}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.031244901428294777, 'weighted_error': 160.2469695223188}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.239530412866836e-05, 'weighted_error': 1.153308460752235}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.8576410244430937e-05, 'weighted_error': 1.047406590829892}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.853859626243718e-05, 'weighted_error': 1.1131619837056306}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.423945813375693e-05, 'weighted_error': 1.1064209480259588}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00023110728549788955, 'weighted_error': 1.3688958475880524}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003962235787169564, 'weighted_error': 1.6197590642893758}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.05233948487665213, 'weighted_error': 83.17002759478564}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09423674025948059, 'weighted_error': 85.17185827763004}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4098019370894606e-05, 'weighted_error': 1.0657220172777728}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.8324075228486762e-05, 'weighted_error': 1.1320397013230483}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.3957314054932126e-05, 'weighted_error': 1.1104882983022637}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.9776808667156734e-05, 'weighted_error': 1.1385794744966655}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015547777550862317, 'weighted_error': 1.7214534136582356}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008080960552841538, 'weighted_error': 4.67343319597844}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.034358449077176036, 'weighted_error': 78.24587072048362}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.027886599718481803, 'weighted_error': 130.97649553047026}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.421937216237542e-06, 'weighted_error': 1.0378783165410324}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.88135350744026e-06, 'weighted_error': 1.1087286057695722}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.4446811747172029e-05, 'weighted_error': 1.1586816387420007}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.210442538371455e-05, 'weighted_error': 1.1336244979425034}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002377681299153789, 'weighted_error': 3.449324206855582}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016210114480749032, 'weighted_error': 16.576210158105233}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012751441637672487, 'weighted_error': 126.59007723758523}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.2182627177856434, 'weighted_error': 2234.355713212822}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.339670701296168e-05, 'weighted_error': 1.0291420519791068}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00019405158724685473, 'weighted_error': 1.0678000978140703}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00026051545063351754, 'weighted_error': 1.0908533161125624}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00038558896859308906, 'weighted_error': 1.1347438962961196}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00037014727275587657, 'weighted_error': 1.125706754960503}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.002357061382681909, 'weighted_error': 1.7711693986174633}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012306890457887144, 'weighted_error': 4.936429781190198}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.12597974255915226, 'weighted_error': 40.61640357234729}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9967864508294073e-05, 'weighted_error': 1.038964981630283}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.212214141872505e-05, 'weighted_error': 1.0547775518819227}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.001623147950942e-05, 'weighted_error': 1.0910082156509158}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.757256403734026e-05, 'weighted_error': 1.025950914891191}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000755466666908574, 'weighted_error': 1.5660335379073116}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013629669528340386, 'weighted_error': 2.150924786535108}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.11323157756785814, 'weighted_error': 106.61419430535507}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.14637769022072256, 'weighted_error': 191.0999866426974}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.965182745995308e-06, 'weighted_error': 1.061995968058539}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.329429294693829e-06, 'weighted_error': 1.0789747546228792}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3390377951694573e-05, 'weighted_error': 1.1655446339573607}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.8651406043380795e-05, 'weighted_error': 1.2302868530807418}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003476492785482162, 'weighted_error': 4.937388038563989}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011863314095317036, 'weighted_error': 11.851168698322192}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01718562570100639, 'weighted_error': 184.60654322837232}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09312754688209603, 'weighted_error': 1084.7088450841113}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.374564436695294e-06, 'weighted_error': 1.0938033949097759}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.250412983689088e-06, 'weighted_error': 1.0625328995343781}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.802821220448556e-06, 'weighted_error': 1.1107024394891603}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6951567334508715e-05, 'weighted_error': 1.2453902817222717}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011523006217447, 'weighted_error': 1.9515215020177665}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008913052652496477, 'weighted_error': 13.937518243198433}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01160750060295467, 'weighted_error': 162.3450975419088}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07806998790158359, 'weighted_error': 919.2107605642564}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.857300262988083e-05, 'weighted_error': 1.0809917397405369}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.282565589592574e-05, 'weighted_error': 1.0623923505892643}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.936175284127223e-05, 'weighted_error': 1.0700691274221004}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.4757521162649994e-05, 'weighted_error': 1.0617554837942607}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00037877650418227795, 'weighted_error': 1.4226165041790833}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00048200497318532195, 'weighted_error': 1.5238832581509953}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.024800255736992904, 'weighted_error': 28.02859518091003}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.17597569504991503, 'weighted_error': 199.79315277159822}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7915553759936076e-05, 'weighted_error': 1.0926444716932033}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.7396013797523028e-05, 'weighted_error': 1.0899084866096835}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.833178409597862e-06, 'weighted_error': 1.039817643763195}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.3166259438087854e-05, 'weighted_error': 1.222218306597898}
