{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.716139571603254e-06, 'weighted_error': 1.0235872292893526}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.15470002946019e-05, 'weighted_error': 1.0087439004437462}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00013234280081271492, 'weighted_error': 1.0187025114213584}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.519943274903626e-05, 'weighted_error': 1.0077423445529978}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003199312606922882, 'weighted_error': 1.0178961432274507}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002660507968932869, 'weighted_error': 1.037799419112338}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007244006365024164, 'weighted_error': 1.9217801036106974}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012916293787036412, 'weighted_error': 2.1884627842684345}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.470690720106595e-05, 'weighted_error': 1.0111333572982324}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.5325614214567407e-05, 'weighted_error': 1.0068800518498728}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.2013086277427304e-05, 'weighted_error': 1.0049202585093966}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3766606676104912e-05, 'weighted_error': 1.0045327808431836}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.4487693946040382e-05, 'weighted_error': 1.0076930842544563}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002653813632846501, 'weighted_error': 1.0945148052033917}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005932576205307752, 'weighted_error': 1.9721923139882087}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.021777917769332297, 'weighted_error': 4.928996325293235}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4515434284561456e-05, 'weighted_error': 1.0197219372582078}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.9356532493979424e-05, 'weighted_error': 1.0155581939967366}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3703878019043966e-05, 'weighted_error': 1.010976481747963}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4549430555583766e-05, 'weighted_error': 1.011651322161435}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.48255123262978e-05, 'weighted_error': 1.0739878804206442}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018288305501483918, 'weighted_error': 1.0676626576948414}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.022900836379334922, 'weighted_error': 5.476363046514168}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.015192257285222917, 'weighted_error': 6.1282342398663}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.5662071709533517e-06, 'weighted_error': 1.0038468218348673}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3529440114990864e-05, 'weighted_error': 1.020283758006468}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.4185943888946528e-05, 'weighted_error': 1.0212590990390713}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0072598931988013e-05, 'weighted_error': 1.0147325375236143}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002709756273743074, 'weighted_error': 1.047262024964474}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00021494055160326607, 'weighted_error': 1.1693149466585993}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0015141853923000958, 'weighted_error': 3.1697670975503405}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04651920865156403, 'weighted_error': 31.02442923070136}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.0867057131932317e-05, 'weighted_error': 1.006078372879957}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.515347557305151e-05, 'weighted_error': 1.0067165331694352}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0001419015655866987, 'weighted_error': 1.0211079349427967}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.940769221670525e-05, 'weighted_error': 1.008836574963177}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.950158297710924e-05, 'weighted_error': 1.0055124496509615}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017559824355031797, 'weighted_error': 1.016070919096734}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006235171121372247, 'weighted_error': 1.469803871595494}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03193823640997805, 'weighted_error': 3.5849344781369656}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.921750446841837e-07, 'weighted_error': 1.007231267691412}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.453998534369959e-07, 'weighted_error': 1.0185694879081544}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.607364006343687e-07, 'weighted_error': 1.0162595240868046}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.997501585214753e-07, 'weighted_error': 1.0199569777712805}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.46248228545854e-05, 'weighted_error': 1.6527580819436085}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000691882000866563, 'weighted_error': 3.5031368509451957}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008003288677521049, 'weighted_error': 44.640169464123005}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012242765998718137, 'weighted_error': 309.7921626259526}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.84758533724745e-06, 'weighted_error': 1.0098570694875855}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.909960224210447e-06, 'weighted_error': 1.004862419977684}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.039702034527836e-06, 'weighted_error': 1.0109991051157992}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3431686488693874e-05, 'weighted_error': 1.0168409423517282}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015452976438731734, 'weighted_error': 1.0503866597795062}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00015243194889902445, 'weighted_error': 1.1575558183646149}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0031956471630807007, 'weighted_error': 2.53184532102226}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0061575206384788, 'weighted_error': 6.49553268566177}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.017909143844641e-07, 'weighted_error': 1.0080083542009428}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4396322940853244e-06, 'weighted_error': 1.0143276367692395}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.818341627369543e-06, 'weighted_error': 1.0166859144562885}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.046754515068628e-06, 'weighted_error': 1.0346879897758041}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014169603273418807, 'weighted_error': 1.3311058456710934}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.3642019107401105e-05, 'weighted_error': 1.1268995423637602}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004216294889616448, 'weighted_error': 30.666793554108313}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009700119131879594, 'weighted_error': 52.66040673395527}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.903942980972818e-06, 'weighted_error': 1.016801635229599}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.1884806775356297e-06, 'weighted_error': 1.0121584212207597}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5371454064510133e-06, 'weighted_error': 1.0083375801538794}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.548221968212775e-06, 'weighted_error': 1.0180993643782708}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.6025851908328256e-05, 'weighted_error': 1.1505417253656796}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002616913817206903, 'weighted_error': 1.4407038879491691}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004459943991317927, 'weighted_error': 19.438159752940486}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.011425691128703614, 'weighted_error': 31.71881325295956}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.75646619918225e-06, 'weighted_error': 1.0161881706790075}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.278431332730009e-06, 'weighted_error': 1.0087298433666188}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1560740521334692e-05, 'weighted_error': 1.0190583445367907}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.165816641958619e-06, 'weighted_error': 1.0150979126667925}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.777028409031939e-05, 'weighted_error': 1.0396134216247008}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010928962862566665, 'weighted_error': 1.0891094569195603}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0012286564516468161, 'weighted_error': 2.922592764213263}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009432954355418216, 'weighted_error': 16.06755311230106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.362855532599036e-06, 'weighted_error': 1.006354563984743}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.0833602599442048e-06, 'weighted_error': 1.0097019487507617}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.306942261770622e-06, 'weighted_error': 1.024491133366994}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.454326424868846e-06, 'weighted_error': 1.0070552476001504}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.3674730634872754e-05, 'weighted_error': 1.157735674676718}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.410438140892921e-05, 'weighted_error': 1.2653632619269015}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0036853447438374826, 'weighted_error': 15.292691641698546}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006231880002926595, 'weighted_error': 16.899437172448792}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.815641690189174e-07, 'weighted_error': 1.0073822916393333}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.7874221203540952e-06, 'weighted_error': 1.017656396405873}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.257009508469951e-06, 'weighted_error': 1.0119270372770108}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.527453545110891e-06, 'weighted_error': 1.0142894427377307}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.453371789844821e-05, 'weighted_error': 1.249954842324376}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003418989486098746, 'weighted_error': 4.446235533111449}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004425616113847139, 'weighted_error': 34.44137619928092}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.018001487356309135, 'weighted_error': 42.73868657659224}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.4086350984159763e-05, 'weighted_error': 1.0154061154510352}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.062376113321182e-05, 'weighted_error': 1.010698398173227}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.2441988488160155e-05, 'weighted_error': 1.0078052835043678}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.0698691662617185e-05, 'weighted_error': 1.01039132839115}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.42787228522127e-05, 'weighted_error': 1.021524792549191}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006330331859118922, 'weighted_error': 1.1889359008630334}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0011062720724392889, 'weighted_error': 1.373896685113573}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.016065655620731412, 'weighted_error': 3.5710542469069972}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.302252056522092e-06, 'weighted_error': 1.0081912942057782}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0497633960592292e-05, 'weighted_error': 1.0136490657792523}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.901696635481111e-06, 'weighted_error': 1.0063065977554388}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.551275544950426e-06, 'weighted_error': 1.008438603875594}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.741079982598965e-05, 'weighted_error': 1.0530009084493894}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010659979690592484, 'weighted_error': 1.1162289429151215}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.001481340741711202, 'weighted_error': 2.894340321073093}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008967349594990497, 'weighted_error': 11.365182024209025}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.14668417692505e-07, 'weighted_error': 1.006071653913762}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.5086668855041325e-07, 'weighted_error': 1.005536799762271}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.2454421745421285e-06, 'weighted_error': 1.0440653075830473}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.8527035992870325e-06, 'weighted_error': 1.020863303630625}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.8276758225334e-05, 'weighted_error': 1.227377370352228}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016520505922993953, 'weighted_error': 2.486023953454233}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0021105706112578945, 'weighted_error': 24.088429644619577}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009396623978956752, 'weighted_error': 64.59468695602553}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1756235099716453e-06, 'weighted_error': 1.0172960092369179}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.542338066359186e-07, 'weighted_error': 1.0081293335368662}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.406309277612482e-07, 'weighted_error': 1.0091546682662762}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.398053764552606e-06, 'weighted_error': 1.018211494934146}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.657387605039302e-05, 'weighted_error': 1.2722663610057319}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.786291017367807e-05, 'weighted_error': 1.924666985277752}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003697146972546941, 'weighted_error': 38.018423282375835}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.016349318786637285, 'weighted_error': 239.1539234869376}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.402461991072172e-06, 'weighted_error': 1.0051958172833702}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.6878630764200645e-06, 'weighted_error': 1.0067150578796233}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.2295706773680778e-05, 'weighted_error': 1.0143665195265645}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.32697396287293e-05, 'weighted_error': 1.0274687699559732}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011503334739260352, 'weighted_error': 1.0538744578552386}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.682331570198451e-05, 'weighted_error': 1.0900882682901825}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002406027205809047, 'weighted_error': 3.393424446652265}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008467528288926841, 'weighted_error': 8.885350815889986}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4347484756168236e-06, 'weighted_error': 1.0073567936085452}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.058505157817928e-06, 'weighted_error': 1.010628676983188}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.8454204678932934e-06, 'weighted_error': 1.0146759834735155}
