{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.407236610083829e-06, 'weighted_error': 1.013221345234032, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.170551557689341e-06, 'weighted_error': 1.0096997837587374, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.457082829737971e-05, 'weighted_error': 1.0412018109226138, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 9.091915688277297e-05, 'weighted_error': 1.1469696599891392, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0013166973187134802, 'weighted_error': 3.3694787128508406, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.024307587024015444, 'weighted_error': 16.49586136803573, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.313088351901452e-06, 'weighted_error': 1.017895538605486, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.128424224501762e-06, 'weighted_error': 1.0156230872529315, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 8.957941910053928e-06, 'weighted_error': 1.0168945295536662, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.1865423511301235e-06, 'weighted_error': 1.0137866310224224, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.040953592198062e-05, 'weighted_error': 1.0551368105198906, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 7.33674078468752e-05, 'weighted_error': 1.1021893276593728, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004893274319738411, 'weighted_error': 6.419238826093641, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.015203696583084386, 'weighted_error': 11.367851280055921, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.129425360725221e-06, 'weighted_error': 1.017553564084864, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 9.481295037561352e-06, 'weighted_error': 1.0182013216320769, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 9.654118575378011e-06, 'weighted_error': 1.0184215245370936, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.796577863316202e-06, 'weighted_error': 1.014976705622297, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 1.790091009427582e-05, 'weighted_error': 1.0326383199191647, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00014897331425228985, 'weighted_error': 1.1516675551483362, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0050025924960074575, 'weighted_error': 5.665649075273158, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.014189385073844063, 'weighted_error': 17.02361783241301, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.119908909148508e-06, 'weighted_error': 1.0117670757037323, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 9.697469480861726e-06, 'weighted_error': 1.0186185608097034, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.2607080485940632e-05, 'weighted_error': 1.0234378567148594, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.3100296637188725e-05, 'weighted_error': 1.0235332870274816, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.0001867119202778358, 'weighted_error': 1.1070476875438826, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 6.742373757650726e-05, 'weighted_error': 1.0780298555920986, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.005940716448736752, 'weighted_error': 4.011433412093355, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01530290965601979, 'weighted_error': 13.149286400397774, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.61014995695441e-06, 'weighted_error': 1.0127096546290344, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 9.247645409024325e-06, 'weighted_error': 1.017778910256372, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.254939936126094e-06, 'weighted_error': 1.0061956797575768, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.326637556485799e-05, 'weighted_error': 1.02473741478639, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.74526857595363e-05, 'weighted_error': 1.0578523036076704, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00025855834309306127, 'weighted_error': 1.317736800029954, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.010854173721780557, 'weighted_error': 6.527323459147832, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.016567813966313186, 'weighted_error': 25.34191325940592, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.733239097842688e-05, 'weighted_error': 1.033325390133725, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.203725051779488e-06, 'weighted_error': 1.0100035933513767, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 8.030539095912099e-06, 'weighted_error': 1.0151137649782778, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.188004000759764e-06, 'weighted_error': 1.0152195118783975, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.4917982158525614e-05, 'weighted_error': 1.0599224759260137, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 7.245590145269558e-05, 'weighted_error': 1.0236437692348055, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004549604048124147, 'weighted_error': 6.426376481138637, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.025512898105155075, 'weighted_error': 15.365265678299414, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.357056260300102e-06, 'weighted_error': 1.0083683436856, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.588112133938044e-05, 'weighted_error': 1.0305104067619437, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.3366325925181977e-05, 'weighted_error': 1.0244852707768342, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.4447837280642412e-05, 'weighted_error': 1.0277669296524894, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.443495853285816e-05, 'weighted_error': 1.0894774726491099, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003965996935322038, 'weighted_error': 1.3994947023990483, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.007255383833640544, 'weighted_error': 6.6632176247046475, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.02058734610540295, 'weighted_error': 11.856100164065808, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.2760423223619551e-05, 'weighted_error': 1.0245351033122385, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.783994928080906e-06, 'weighted_error': 1.0053492922215244, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.5336788314168845e-06, 'weighted_error': 1.0086958176276701, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.0254791177935315e-06, 'weighted_error': 1.0108732420438287, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.9786762977473195e-05, 'weighted_error': 1.0717387511268055, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001798391145428351, 'weighted_error': 1.0907013025067447, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002472488624167309, 'weighted_error': 5.696691527430077, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.007686666400230789, 'weighted_error': 12.018909352831091, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.2250886143951401e-05, 'weighted_error': 1.0235535335299464, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.303142798388035e-06, 'weighted_error': 1.0082660120744007, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.856051333967871e-06, 'weighted_error': 1.012729224858494, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.122821012933282e-06, 'weighted_error': 1.0127857799876778, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.545036168612444e-05, 'weighted_error': 1.0544794959303647, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00042849344079711426, 'weighted_error': 1.3950615480223267, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.007237186815444595, 'weighted_error': 4.687061536112309, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.005152232236787147, 'weighted_error': 10.325772500662605, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.4603479671669921e-05, 'weighted_error': 1.0280733737342895, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 6.847667756761873e-06, 'weighted_error': 1.0131628973584148, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.7603317877911812e-05, 'weighted_error': 1.0311467133159824, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.2469224678322117e-05, 'weighted_error': 1.0237277798768754, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.4276904883363334e-05, 'weighted_error': 1.042540725555453, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 4.774423541440993e-05, 'weighted_error': 1.0778261505768922, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002210966222826372, 'weighted_error': 4.092663012581298, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.006313204168468753, 'weighted_error': 10.164705853354349, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.3985497586640911e-05, 'weighted_error': 1.0268895165063001, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.8121457397915693e-05, 'weighted_error': 1.054059725467879, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.1109223060505173e-05, 'weighted_error': 1.040454735718645, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.0630125587218796e-05, 'weighted_error': 1.016287689979575, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 6.75969095066811e-05, 'weighted_error': 1.0917313694037034, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00024361390336119816, 'weighted_error': 1.1666203370746109, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0015027763556405907, 'weighted_error': 2.824632782799076, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.013652370669303955, 'weighted_error': 15.6159263754024, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.7179684672338216e-05, 'weighted_error': 1.0330321443451835, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.0087605553038598e-05, 'weighted_error': 1.0193806666120968, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.564146771760647e-05, 'weighted_error': 1.0491398293848435, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.1307767973957638e-05, 'weighted_error': 1.0165339041367671, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.2653792112285525e-05, 'weighted_error': 1.033776851516603, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012270186253041736, 'weighted_error': 1.1155478365534348, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0031082688977493566, 'weighted_error': 3.9644774335471205, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.034183363862527946, 'weighted_error': 24.436017519118888, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.4171167867047265e-06, 'weighted_error': 1.008492947065852, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.910574508674525e-06, 'weighted_error': 1.017118162588738, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.451752633016976e-05, 'weighted_error': 1.0268771420385856, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.2443013250499454e-05, 'weighted_error': 1.0184501048394214, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.303541318108455e-05, 'weighted_error': 1.0634335270942472, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 7.467992957643297e-05, 'weighted_error': 1.135521163120206, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.006146286916948422, 'weighted_error': 4.902552091878511, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.007153818076475834, 'weighted_error': 12.61842010614451, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.419222336615796e-06, 'weighted_error': 1.0181101832433015, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.313678209382971e-05, 'weighted_error': 1.0252193465331079, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 8.188921820566874e-06, 'weighted_error': 1.015682153225322, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.4169173908336487e-05, 'weighted_error': 1.0272259004400583, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.485990455741054e-05, 'weighted_error': 1.037138926642174, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 2.2614892882821462e-05, 'weighted_error': 1.0434606374125415, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0021119214517275344, 'weighted_error': 5.004653480229682, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.03456932765601068, 'weighted_error': 21.427522805975936, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.291085332901335e-06, 'weighted_error': 1.0178643014561717, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.3510445940156392e-05, 'weighted_error': 1.0259292626768637, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.1682379271708479e-05, 'weighted_error': 1.0221886258984172, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.7364159984709306e-05, 'weighted_error': 1.0328321130811684, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.3820859950445587e-05, 'weighted_error': 1.0782806897906507, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 8.62086445215297e-05, 'weighted_error': 1.1497656521832569, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.008105136633639104, 'weighted_error': 9.82306625177502, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.006811016710012782, 'weighted_error': 9.960480147411287, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.1365127768456182e-05, 'weighted_error': 1.0218496236514831, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.431340749615299e-06, 'weighted_error': 1.0104355851355935, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.4156878019977909e-05, 'weighted_error': 1.0254599377525997, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.1105351207533861e-05, 'weighted_error': 1.0174008683580036, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.284836875422881e-05, 'weighted_error': 1.0653099275945466, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 3.019111392813856e-05, 'weighted_error': 1.0532298701465141, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0014505940510677684, 'weighted_error': 3.403190484391168, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.013578561138643593, 'weighted_error': 16.836379041055828, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.0497570447644758e-05, 'weighted_error': 1.0201842198588567, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.391284028591777e-05, 'weighted_error': 1.0267478275523805, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.0730561430392559e-05, 'weighted_error': 1.0199940955338538, 'gamma': 1800.0}
