{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.167121070675448e-05, 'weighted_error': 1.5183868703554992}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00045560132572955805, 'weighted_error': 1.205442353340097}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00026773079209922447, 'weighted_error': 1.1207227875944998}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00017227778144980212, 'weighted_error': 1.077570655305652}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0003281118137328692, 'weighted_error': 1.147498109964237}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0008182962660071855, 'weighted_error': 1.3575734523615854}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0037643349095616598, 'weighted_error': 2.651766603805769}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.04057831143116082, 'weighted_error': 18.15594906668971}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.11944931296306578, 'weighted_error': 50.295246297369275}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00014810224960021723, 'weighted_error': 1.1191456273642233}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.082920942141358e-05, 'weighted_error': 1.0730676466532132}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0001548670487192943, 'weighted_error': 1.1245072535606908}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00012111284224465758, 'weighted_error': 1.0971082374000842}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001862361471349317, 'weighted_error': 1.141687320199836}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007708356449168353, 'weighted_error': 1.587578567186754}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02025345462005448, 'weighted_error': 16.479921998181904}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.054182618406714116, 'weighted_error': 41.33431635197375}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.186100285519632e-05, 'weighted_error': 1.137761978628132}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.585385654747645e-05, 'weighted_error': 1.1287453735906865}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.21574630634982e-05, 'weighted_error': 1.1229364733809428}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.566826939969797e-05, 'weighted_error': 1.1123737440887453}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019291785377946642, 'weighted_error': 1.2616555248340524}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009221712967671102, 'weighted_error': 2.272326685683504}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.019026115640389613, 'weighted_error': 26.767069785940837}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08126546634576358, 'weighted_error': 111.8082772954535}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0016773549438231531, 'weighted_error': 1.2495074355650897}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0003909912645625664, 'weighted_error': 1.0581578579080466}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.001508527550430742, 'weighted_error': 1.224333672839413}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00036861663506210425, 'weighted_error': 1.0545884378947028}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.002001665537511722, 'weighted_error': 1.2916600235783104}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009073577803897385, 'weighted_error': 1.1106127044118688}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.021670118882841777, 'weighted_error': 3.614508887633838}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08707678860638492, 'weighted_error': 11.516987646734792}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.283461022654907e-06, 'weighted_error': 1.1331209527626638}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0976468988939878e-05, 'weighted_error': 1.2757742954534008}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.097036059312168e-05, 'weighted_error': 1.4890772906498688}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.13784207643614e-05, 'weighted_error': 1.6293896058836628}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00041493443942975197, 'weighted_error': 7.395629358774364}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009441861325195384, 'weighted_error': 8.498230146485806}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.034991470742178184, 'weighted_error': 476.2371770031572}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.13703476669056228, 'weighted_error': 1827.8700185945577}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.5002738437917143e-05, 'weighted_error': 1.0314015550271294}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.965675770635557e-05, 'weighted_error': 1.100038953960565}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.8622984305236585e-05, 'weighted_error': 1.0480494826590834}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.73575031740506e-05, 'weighted_error': 1.0576254513379495}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015243706825945227, 'weighted_error': 1.144958618066382}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012150721835461492, 'weighted_error': 2.3401870687670603}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.05838063505931682, 'weighted_error': 69.68055439464611}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.11458649234158164, 'weighted_error': 126.32553806071233}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.375254138363777e-06, 'weighted_error': 1.0834610367014645}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.584984673541948e-06, 'weighted_error': 1.0749352951787337}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.8725552680339182e-05, 'weighted_error': 1.1660516085924828}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.1433910402457316e-05, 'weighted_error': 1.1300423579262777}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005414168716756409, 'weighted_error': 4.306695511413591}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010388271031591728, 'weighted_error': 2.9693113212823583}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.04703528749899643, 'weighted_error': 260.67451786370475}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.12112548839279424, 'weighted_error': 370.19164639602747}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7714571638153778e-05, 'weighted_error': 1.1025343189346986}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.5022431231094424e-05, 'weighted_error': 1.0869515459122645}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.770378796100836e-05, 'weighted_error': 1.1024658624139096}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.8031594269562434e-05, 'weighted_error': 1.104346446245574}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.891230725483684e-05, 'weighted_error': 1.45618381053612}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003494256258790862, 'weighted_error': 3.020238304759327}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014606687775308944, 'weighted_error': 85.48827046025468}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03422483686538577, 'weighted_error': 198.86944555203203}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.341826947093909e-05, 'weighted_error': 1.0720405936774091}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001476214335253094, 'weighted_error': 1.2449354619137125}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.680078341327195e-05, 'weighted_error': 1.1271763502775318}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00012131133194964729, 'weighted_error': 1.2002576153322506}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006161390193233585, 'weighted_error': 1.9965371915788217}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011792567908710395, 'weighted_error': 2.853471343708359}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.026056926021125294, 'weighted_error': 41.65458535889227}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10846652684722456, 'weighted_error': 170.6517485765822}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.284651137348515e-06, 'weighted_error': 1.038631778342583}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0551689072302257e-05, 'weighted_error': 1.0491979910077447}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3525433426976372e-05, 'weighted_error': 1.0628862869203906}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5673876674580282e-05, 'weighted_error': 1.0723452866718368}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00042304138220233405, 'weighted_error': 2.9541017382897574}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010205768687819854, 'weighted_error': 5.684603139717683}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005484897961271524, 'weighted_error': 24.71184441154553}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.12212476941555384, 'weighted_error': 563.0386705599202}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.649267681767455e-06, 'weighted_error': 1.106753528359941}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.937936835320381e-05, 'weighted_error': 1.2142545493662371}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.31466691108661e-05, 'weighted_error': 1.1381815678921212}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5314404518669158e-05, 'weighted_error': 1.1400846636489135}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001854301019833577, 'weighted_error': 2.3163678685091753}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007302287063259339, 'weighted_error': 6.138245895646775}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.021042627939763664, 'weighted_error': 160.3100643108419}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06559078097231082, 'weighted_error': 432.54391039675176}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005252473427221163, 'weighted_error': 1.1835461642232363}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004991652448513541, 'weighted_error': 1.1744210266390862}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0007228174141040294, 'weighted_error': 1.2522357773497108}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00013678801043185576, 'weighted_error': 1.046378320887778}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002961026155225769, 'weighted_error': 1.067904554889223}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009734372631974245, 'weighted_error': 1.1978925864738317}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02006214941450816, 'weighted_error': 4.453825891411172}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.12187983025295272, 'weighted_error': 29.363497579133917}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010213964092257851, 'weighted_error': 1.1328347301340966}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.918532799662018e-05, 'weighted_error': 1.0769639848409485}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00013909671978221613, 'weighted_error': 1.1806750397752723}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.903774327681333e-05, 'weighted_error': 1.1148926475569958}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002184554509436251, 'weighted_error': 1.2614901296226344}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007701643830985212, 'weighted_error': 1.911149113719372}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02189366841330261, 'weighted_error': 27.21158255296268}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.12991979200641768, 'weighted_error': 160.91798169417345}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.6020573865339154e-06, 'weighted_error': 1.0823942890589449}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.488459780811137e-06, 'weighted_error': 1.1058277428028964}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5541660830702092e-05, 'weighted_error': 1.1900343159181315}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.8107446295389894e-05, 'weighted_error': 1.21000563555655}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019732202755483116, 'weighted_error': 3.061618032432796}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010283454351328971, 'weighted_error': 12.231388257114023}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012968901159873788, 'weighted_error': 122.71389508828838}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07800988383686318, 'weighted_error': 814.173275659088}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.27155608226804e-06, 'weighted_error': 1.0922348713299432}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.0970346858776883e-06, 'weighted_error': 1.0306315097900207}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.9864007182233075e-05, 'weighted_error': 1.2866085209090905}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7949513003653728e-05, 'weighted_error': 1.2413070233248384}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002899649798165282, 'weighted_error': 4.696177569039625}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014078669367841143, 'weighted_error': 19.43437198628334}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.025786759122214137, 'weighted_error': 323.38335858318237}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06693477603854357, 'weighted_error': 757.6351410757478}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00032298052062574813, 'weighted_error': 1.3814705136690375}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00017494340574257755, 'weighted_error': 1.2066159458389902}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.280598357138592e-05, 'weighted_error': 1.0857343403411917}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00013696910044080893, 'weighted_error': 1.160746328795422}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002015003682631005, 'weighted_error': 1.212289000941442}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000994487367421312, 'weighted_error': 2.0717777130368837}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.035000779752156506, 'weighted_error': 39.76916358855859}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04749950385468534, 'weighted_error': 46.82037787260313}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.928279093723755e-05, 'weighted_error': 1.2031406810397318}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.825087413250455e-05, 'weighted_error': 1.1977991860542845}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.610466392961061e-05, 'weighted_error': 1.1348256810549358}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.0144004462791344e-05, 'weighted_error': 1.1552077158450906}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00020476099322671825, 'weighted_error': 2.041993198091523}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00045663301385675544, 'weighted_error': 3.2938447483599744}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011327006026355252, 'weighted_error': 57.886813196710044}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08417033450396261, 'weighted_error': 429.515134930524}
